 ( Cross-section is:       907241.8249473171 +/-           65.5358276046)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2654.76         3.85322    
     485.000         2524.74         1.95941    
     615.000         1009.60         1.49900    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 170907386 U`FLOW=         0 O`FLOW=  21045767


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2654.76         3.85322    
     485.000         2524.74         1.95941    
     615.000         1009.60         1.49900    
     745.000         420.041         1.07855    
     875.000         185.277        0.693740    
     1005.00         88.4380        0.475814    
     1135.00         43.8877        0.356765    
     1265.00         23.3981        0.227657    
     1395.00         12.6742        0.178403    
     1525.00         7.31194        0.126389    
     1655.00         4.32091        0.932412E-01
     1785.00         2.39879        0.616312E-01
     1915.00         1.59908        0.468232E-01
     2045.00        0.911594        0.381373E-01
     2175.00        0.649805        0.304889E-01
     2305.00        0.350715        0.199657E-01
     2435.00        0.243128        0.145802E-01
     2565.00        0.153087        0.104475E-01
     2695.00        0.101365        0.803345E-02
     2825.00        0.653871E-01    0.676627E-02
     2955.00        0.485803E-01    0.448968E-02
     3085.00        0.325777E-01    0.326251E-02
     3215.00        0.212753E-01    0.255689E-02
     3345.00        0.169758E-01    0.209599E-02
     3475.00        0.124754E-01    0.234141E-02
     3605.00        0.693930E-02    0.216065E-02
     3735.00        0.389789E-02    0.877833E-03
     3865.00        0.377712E-02    0.737765E-03
     3995.00        0.195395E-02    0.637070E-03
     4125.00        0.140022E-02    0.400404E-03
     4255.00        0.776825E-03    0.246950E-03
     4385.00        0.102877E-02    0.280056E-03
     4515.00        0.568345E-03    0.195224E-03
     4645.00       -0.944865E-05    0.170243E-03
     4775.00        0.409858E-03    0.177101E-03
     4905.00        0.203074E-03    0.158187E-03
     5035.00       -0.629834E-04    0.128333E-03
     5165.00        0.396061E-04    0.548356E-04
     5295.00        0.718636E-04    0.533503E-04
     5425.00        0.523419E-04    0.399654E-04
     5555.00        0.229194E-04    0.202234E-04
     5685.00        0.226556E-04    0.136547E-04
     5815.00       -0.859559E-05    0.123500E-04
     5945.00       -0.121102E-05    0.463183E-05
     6075.00        0.110128E-04    0.441418E-05
     6205.00       -0.138766E-05    0.322147E-05
     6335.00        0.270029E-05    0.244116E-05
     6465.00       -0.260980E-05    0.110726E-05
     6595.00       -0.717820E-06    0.672590E-06
     6725.00       -0.839517E-06    0.448088E-06
     6855.00       -0.517861E-06    0.421267E-06
     6985.00        0.189172E-05    0.127983E-05
     7115.00       -0.163627E-05    0.126758E-05
     7245.00        0.129802E-06    0.250867E-06
     7375.00       -0.281418E-07    0.291161E-06
     7505.00       -0.681715E-07    0.598985E-07
     7635.00        0.136327E-06    0.241651E-06
     7765.00        0.724684E-07    0.707395E-07
     7895.00       -0.201177E-07    0.253528E-07
     8025.00       -0.221174E-07    0.145588E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 191953153 U`FLOW=         0 O`FLOW=         0


