 ( Cross-section is:       848236.3887766226 +/-           61.2409420064)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2335.36         3.60767    
     485.000         2433.64         1.89713    
     615.000         981.437         2.88428    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.748E+06

ENTRIES= 170562996 U`FLOW=         0 O`FLOW=  21222884


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2335.36         3.60767    
     485.000         2433.64         1.89713    
     615.000         981.437         2.88428    
     745.000         411.502         2.77176    
     875.000         181.711        0.710687    
     1005.00         86.9082        0.438570    
     1135.00         42.9213        0.332411    
     1265.00         22.9877        0.194528    
     1395.00         12.5303        0.171456    
     1525.00         7.05147        0.161420    
     1655.00         4.29304        0.138051    
     1785.00         2.43085        0.647481E-01
     1915.00         1.53773        0.439852E-01
     2045.00        0.954438        0.328977E-01
     2175.00        0.591439        0.238015E-01
     2305.00        0.359046        0.175755E-01
     2435.00        0.228405        0.134306E-01
     2565.00        0.157026        0.920202E-02
     2695.00        0.960479E-01    0.706844E-02
     2825.00        0.684669E-01    0.570307E-02
     2955.00        0.482203E-01    0.423485E-02
     3085.00        0.295453E-01    0.293870E-02
     3215.00        0.225491E-01    0.263685E-02
     3345.00        0.171586E-01    0.317244E-02
     3475.00        0.763766E-02    0.264840E-02
     3605.00        0.768524E-02    0.115533E-02
     3735.00        0.425500E-02    0.843576E-03
     3865.00        0.360568E-02    0.916332E-03
     3995.00        0.114013E-02    0.119059E-02
     4125.00        0.267027E-02    0.115283E-02
     4255.00        0.917686E-03    0.232723E-03
     4385.00        0.942480E-03    0.269811E-03
     4515.00        0.274589E-03    0.242830E-03
     4645.00        0.391348E-03    0.242254E-03
     4775.00        0.241356E-03    0.102579E-03
     4905.00        0.158786E-03    0.743253E-04
     5035.00        0.595980E-04    0.602703E-04
     5165.00        0.510562E-04    0.424139E-04
     5295.00        0.328436E-04    0.322760E-04
     5425.00        0.169337E-04    0.279959E-04
     5555.00        0.353904E-04    0.256242E-04
     5685.00        0.365646E-04    0.175786E-04
     5815.00       -0.454416E-05    0.907122E-05
     5945.00        0.209171E-05    0.979221E-05
     6075.00        0.637821E-05    0.383123E-05
     6205.00       -0.769747E-05    0.996722E-05
     6335.00        0.127219E-04    0.102775E-04
     6465.00       -0.275543E-05    0.404411E-05
     6595.00       -0.161809E-05    0.111683E-05
     6725.00       -0.130322E-06    0.763175E-06
     6855.00       -0.106527E-05    0.630698E-06
     6985.00        0.242378E-06    0.265757E-06
     7115.00       -0.167595E-06    0.242124E-06
     7245.00       -0.166958E-06    0.882229E-07
     7375.00        0.267471E-06    0.212306E-06
     7505.00       -0.475262E-07    0.539827E-07
     7635.00        0.127338E-06    0.209850E-06
     7765.00        0.527086E-07    0.624427E-07
     7895.00       -0.428645E-07    0.282051E-07
     8025.00        0.432280E-08    0.118706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 191785880 U`FLOW=         0 O`FLOW=         0


