 ( Cross-section is:       966086.3282842099 +/-           69.8527856720)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2978.85         4.12258    
     485.000         2615.36         2.54194    
     615.000         1032.67         2.18612    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 170853125 U`FLOW=         0 O`FLOW=  20870844


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2978.85         4.12258    
     485.000         2615.36         2.54194    
     615.000         1032.67         2.18612    
     745.000         433.948         4.59956    
     875.000         182.695         4.51911    
     1005.00         90.5837        0.486018    
     1135.00         44.6595        0.377815    
     1265.00         23.6508        0.235899    
     1395.00         12.8691        0.204558    
     1525.00         7.19360        0.285324    
     1655.00         4.74636        0.264183    
     1785.00         2.38655        0.706041E-01
     1915.00         1.57078        0.509083E-01
     2045.00        0.957629        0.400102E-01
     2175.00        0.636671        0.316053E-01
     2305.00        0.373683        0.179308E-01
     2435.00        0.226871        0.206443E-01
     2565.00        0.182294        0.200545E-01
     2695.00        0.897169E-01    0.110761E-01
     2825.00        0.693060E-01    0.664312E-02
     2955.00        0.526786E-01    0.514136E-02
     3085.00        0.288290E-01    0.350874E-02
     3215.00        0.246582E-01    0.291803E-02
     3345.00        0.180492E-01    0.234101E-02
     3475.00       -0.407015E-02    0.141168E-01
     3605.00        0.226104E-01    0.142089E-01
     3735.00        0.367526E-02    0.810890E-03
     3865.00        0.388484E-02    0.703989E-03
     3995.00        0.267671E-02    0.598588E-03
     4125.00        0.115302E-02    0.396322E-03
     4255.00        0.684810E-03    0.258719E-03
     4385.00        0.839485E-03    0.338284E-03
     4515.00        0.582935E-03    0.173466E-03
     4645.00        0.108313E-03    0.166331E-03
     4775.00        0.501195E-03    0.191149E-03
     4905.00       -0.299353E-05    0.828494E-04
     5035.00        0.100266E-03    0.712665E-04
     5165.00        0.140855E-04    0.706955E-04
     5295.00        0.429884E-04    0.453721E-04
     5425.00        0.105472E-03    0.383887E-04
     5555.00        0.207841E-04    0.186219E-04
     5685.00        0.260996E-05    0.976963E-05
     5815.00       -0.190835E-04    0.203276E-04
     5945.00        0.298843E-04    0.199085E-04
     6075.00        0.140480E-05    0.350218E-05
     6205.00        0.842503E-06    0.349550E-05
     6335.00        0.260572E-05    0.355829E-05
     6465.00       -0.364415E-05    0.240244E-05
     6595.00       -0.490853E-06    0.675490E-06
     6725.00        0.350861E-07    0.753141E-06
     6855.00       -0.969176E-06    0.595916E-06
     6985.00        0.370749E-06    0.388630E-06
     7115.00        0.413379E-07    0.246482E-06
     7245.00       -0.213320E-06    0.277410E-06
     7375.00        0.389020E-06    0.334134E-06
     7505.00       -0.552513E-06    0.315205E-06
     7635.00        0.396960E-06    0.332631E-06
     7765.00        0.430458E-07    0.813848E-07
     7895.00       -0.184042E-07    0.215493E-07
     8025.00        0.211417E-07    0.323258E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.966E+06

ENTRIES= 191723969 U`FLOW=         0 O`FLOW=         0


