 ( Cross-section is:      1404216.9243159024 +/-          101.8642988881)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5620.86         6.34964    
     485.000         3126.75         2.50800    
     615.000         1171.15         1.81854    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172024675 U`FLOW=         0 O`FLOW=  19944464


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5620.86         6.34964    
     485.000         3126.75         2.50800    
     615.000         1171.15         1.81854    
     745.000         474.231         2.00946    
     875.000         205.937         2.42617    
     1005.00         98.2877         1.74692    
     1135.00         49.0019        0.370212    
     1265.00         25.6034        0.306731    
     1395.00         14.0583        0.244461    
     1525.00         7.85359        0.171397    
     1655.00         4.54680        0.108128    
     1785.00         2.76218        0.833371E-01
     1915.00         1.70753        0.662275E-01
     2045.00         1.06665        0.454632E-01
     2175.00        0.606404        0.298521E-01
     2305.00        0.415097        0.208678E-01
     2435.00        0.257739        0.168307E-01
     2565.00        0.144610        0.136119E-01
     2695.00        0.125320        0.104207E-01
     2825.00        0.728061E-01    0.699858E-02
     2955.00        0.509657E-01    0.513713E-02
     3085.00        0.417837E-01    0.514100E-02
     3215.00        0.193083E-01    0.403072E-02
     3345.00        0.181451E-01    0.389216E-02
     3475.00        0.117485E-01    0.275049E-02
     3605.00        0.818006E-02    0.145639E-02
     3735.00        0.520623E-02    0.104494E-02
     3865.00        0.309150E-02    0.987865E-03
     3995.00        0.226863E-02    0.634053E-03
     4125.00        0.165300E-02    0.615550E-03
     4255.00        0.127896E-02    0.345206E-03
     4385.00        0.309107E-03    0.317926E-03
     4515.00        0.613180E-03    0.235342E-03
     4645.00        0.288697E-03    0.154349E-03
     4775.00        0.605014E-04    0.150152E-03
     4905.00        0.288240E-03    0.142288E-03
     5035.00        0.114955E-03    0.715256E-04
     5165.00        0.117929E-03    0.770137E-04
     5295.00        0.189185E-04    0.391012E-04
     5425.00        0.300176E-04    0.215152E-04
     5555.00        0.705883E-06    0.158332E-04
     5685.00       -0.173069E-04    0.209952E-04
     5815.00        0.389522E-04    0.225275E-04
     5945.00        0.101279E-04    0.835780E-05
     6075.00       -0.433875E-05    0.637835E-05
     6205.00       -0.353587E-05    0.215583E-05
     6335.00       -0.405721E-05    0.128529E-05
     6465.00        0.431284E-06    0.111351E-05
     6595.00        0.236666E-06    0.119787E-05
     6725.00       -0.112739E-05    0.132903E-05
     6855.00       -0.569881E-06    0.328110E-06
     6985.00        0.440104E-06    0.469495E-06
     7115.00       -0.218615E-06    0.521220E-06
     7245.00        0.778455E-06    0.652736E-06
     7375.00       -0.282719E-06    0.119397E-06
     7505.00        0.178830E-06    0.193790E-06
     7635.00       -0.815874E-07    0.527576E-07
     7765.00       -0.113892E-06    0.473530E-07
     7895.00       -0.421925E-07    0.523221E-07
     8025.00       -0.613273E-08    0.502946E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191969139 U`FLOW=         0 O`FLOW=         0


