 ( Cross-section is:       740431.8835042123 +/-           53.4159913244)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1744.25         3.07555    
     485.000         2258.13         1.75451    
     615.000         943.039         1.34570    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 170349093 U`FLOW=         0 O`FLOW=  21691378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1744.25         3.07555    
     485.000         2258.13         1.75451    
     615.000         943.039         1.34570    
     745.000         395.440         1.00144    
     875.000         176.700        0.515164    
     1005.00         85.1367        0.394528    
     1135.00         42.1047        0.373002    
     1265.00         22.5883        0.296935    
     1395.00         12.3650        0.189895    
     1525.00         7.03588        0.157355    
     1655.00         4.17092        0.110866    
     1785.00         2.34921        0.963866E-01
     1915.00         1.46687        0.447567E-01
     2045.00         1.01409        0.725968E-01
     2175.00        0.490844        0.699781E-01
     2305.00        0.386328        0.168609E-01
     2435.00        0.226467        0.132187E-01
     2565.00        0.150840        0.989598E-02
     2695.00        0.916753E-01    0.648768E-02
     2825.00        0.659314E-01    0.494529E-02
     2955.00        0.532913E-01    0.471184E-02
     3085.00        0.254014E-01    0.393791E-02
     3215.00        0.225321E-01    0.279443E-02
     3345.00        0.150743E-01    0.202912E-02
     3475.00        0.112088E-01    0.148021E-02
     3605.00        0.718183E-02    0.108113E-02
     3735.00        0.470703E-02    0.864968E-03
     3865.00        0.331506E-02    0.621360E-03
     3995.00        0.210878E-02    0.491062E-03
     4125.00        0.183112E-02    0.401451E-03
     4255.00        0.989263E-03    0.278340E-03
     4385.00        0.255891E-03    0.229584E-03
     4515.00        0.760042E-03    0.201962E-03
     4645.00        0.251995E-03    0.122343E-03
     4775.00        0.632760E-04    0.833490E-04
     4905.00        0.312536E-03    0.127616E-03
     5035.00        0.135588E-03    0.895931E-04
     5165.00        0.305482E-04    0.234488E-04
     5295.00        0.587403E-04    0.236597E-04
     5425.00        0.154434E-04    0.171375E-04
     5555.00        0.401014E-04    0.208509E-04
     5685.00        0.316623E-04    0.171745E-04
     5815.00       -0.178898E-05    0.878682E-05
     5945.00        0.298751E-05    0.491615E-05
     6075.00        0.124510E-05    0.434840E-05
     6205.00        0.238482E-05    0.299950E-05
     6335.00        0.201910E-05    0.251568E-05
     6465.00       -0.156953E-05    0.947148E-06
     6595.00        0.687609E-06    0.143523E-05
     6725.00       -0.209599E-06    0.679277E-06
     6855.00       -0.945950E-06    0.573847E-06
     6985.00       -0.152152E-06    0.215272E-06
     7115.00        0.360612E-06    0.217339E-06
     7245.00       -0.129436E-06    0.164055E-06
     7375.00       -0.193730E-06    0.124908E-06
     7505.00        0.156813E-06    0.141595E-06
     7635.00       -0.119143E-06    0.403362E-07
     7765.00        0.157954E-06    0.148135E-06
     7895.00        0.493834E-07    0.442826E-07
     8025.00       -0.292967E-07    0.143144E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 192040471 U`FLOW=         0 O`FLOW=         0


