 ( Cross-section is:       842056.1334990547 +/-           60.8031243471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2305.90         14.6799    
     485.000         2411.22         14.3573    
     615.000         983.990         2.21771    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.741E+06

ENTRIES= 170531503 U`FLOW=         0 O`FLOW=  21272400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2305.90         14.6799    
     485.000         2411.22         14.3573    
     615.000         983.990         2.21771    
     745.000         412.546         2.10516    
     875.000         181.647        0.659593    
     1005.00         87.0696        0.374884    
     1135.00         43.4637        0.300030    
     1265.00         23.0601        0.211831    
     1395.00         12.5519        0.172365    
     1525.00         7.19571        0.128029    
     1655.00         4.15160        0.921495E-01
     1785.00         2.46129        0.604395E-01
     1915.00         1.51952        0.483909E-01
     2045.00        0.955587        0.406789E-01
     2175.00        0.623673        0.262070E-01
     2305.00        0.361929        0.166358E-01
     2435.00        0.243913        0.125226E-01
     2565.00        0.150851        0.911565E-02
     2695.00        0.970158E-01    0.736197E-02
     2825.00        0.661225E-01    0.637720E-02
     2955.00        0.519299E-01    0.499981E-02
     3085.00        0.263069E-01    0.429372E-02
     3215.00        0.236669E-01    0.345559E-02
     3345.00        0.155090E-01    0.210271E-02
     3475.00        0.114797E-01    0.169741E-02
     3605.00        0.737378E-02    0.137867E-02
     3735.00        0.397340E-02    0.657133E-03
     3865.00        0.383606E-02    0.713251E-03
     3995.00        0.210373E-02    0.511371E-03
     4125.00        0.149535E-02    0.430620E-03
     4255.00        0.905079E-03    0.255355E-03
     4385.00        0.741328E-03    0.276527E-03
     4515.00        0.473831E-03    0.168679E-03
     4645.00        0.204834E-03    0.132192E-03
     4775.00        0.388059E-03    0.129580E-03
     4905.00       -0.685456E-04    0.142765E-03
     5035.00        0.124216E-03    0.920023E-04
     5165.00        0.609409E-04    0.266323E-04
     5295.00        0.444334E-04    0.277891E-04
     5425.00        0.430883E-04    0.284417E-04
     5555.00        0.182891E-04    0.314089E-04
     5685.00        0.236503E-04    0.179613E-04
     5815.00        0.115698E-04    0.963128E-05
     5945.00       -0.327412E-05    0.895060E-05
     6075.00        0.329621E-05    0.329858E-05
     6205.00        0.178159E-05    0.255538E-05
     6335.00        0.174812E-05    0.302666E-05
     6465.00       -0.121632E-05    0.196187E-05
     6595.00       -0.102463E-05    0.787000E-06
     6725.00        0.142123E-06    0.889273E-06
     6855.00       -0.470008E-06    0.745368E-06
     6985.00       -0.574219E-06    0.300166E-06
     7115.00        0.372044E-06    0.338394E-06
     7245.00       -0.537552E-06    0.258330E-06
     7375.00        0.318403E-06    0.209213E-06
     7505.00       -0.117936E-06    0.610370E-07
     7635.00        0.170748E-06    0.202653E-06
     7765.00        0.488784E-07    0.597009E-07
     7895.00       -0.218005E-07    0.237346E-07
     8025.00        0.377550E-07    0.347636E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 191803903 U`FLOW=         0 O`FLOW=         0


