 ( Cross-section is:       750824.7791922438 +/-           54.1630668965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1817.71         3.06594    
     485.000         2269.72         2.04789    
     615.000         940.992         1.71967    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 170430548 U`FLOW=         0 O`FLOW=  21613859


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1817.71         3.06594    
     485.000         2269.72         2.04789    
     615.000         940.992         1.71967    
     745.000         394.714        0.814685    
     875.000         176.277        0.573764    
     1005.00         83.9776        0.410252    
     1135.00         42.2175        0.418394    
     1265.00         22.0322        0.387806    
     1395.00         12.3858        0.182625    
     1525.00         6.80094        0.122256    
     1655.00         4.18634        0.103492    
     1785.00         2.37034        0.728540E-01
     1915.00         1.65791        0.229816    
     2045.00        0.712320        0.227920    
     2175.00        0.542264        0.208241E-01
     2305.00        0.389193        0.160139E-01
     2435.00        0.219935        0.120065E-01
     2565.00        0.147844        0.906396E-02
     2695.00        0.915655E-01    0.630200E-02
     2825.00        0.639304E-01    0.481821E-02
     2955.00        0.521982E-01    0.444822E-02
     3085.00        0.292005E-01    0.291075E-02
     3215.00        0.188490E-01    0.275373E-02
     3345.00        0.171343E-01    0.259836E-02
     3475.00        0.897289E-02    0.144088E-02
     3605.00        0.836492E-02    0.121360E-02
     3735.00        0.418149E-02    0.847983E-03
     3865.00        0.308444E-02    0.694868E-03
     3995.00        0.257794E-02    0.491565E-03
     4125.00        0.142344E-02    0.464185E-03
     4255.00        0.119002E-02    0.386991E-03
     4385.00        0.455221E-03    0.178558E-03
     4515.00        0.568248E-03    0.270188E-03
     4645.00        0.467181E-03    0.216489E-03
     4775.00        0.702271E-04    0.693303E-04
     4905.00        0.231165E-03    0.678662E-04
     5035.00        0.341886E-04    0.473410E-04
     5165.00        0.449260E-04    0.511714E-04
     5295.00        0.971441E-04    0.487915E-04
     5425.00       -0.106582E-04    0.337188E-04
     5555.00        0.536598E-04    0.233951E-04
     5685.00       -0.379149E-05    0.128790E-04
     5815.00        0.188431E-04    0.100782E-04
     5945.00        0.186193E-05    0.482111E-05
     6075.00        0.985868E-06    0.282043E-05
     6205.00        0.383471E-05    0.264430E-05
     6335.00        0.124924E-05    0.227861E-05
     6465.00        0.194628E-05    0.169382E-05
     6595.00       -0.174005E-05    0.802263E-06
     6725.00       -0.421675E-06    0.431930E-06
     6855.00       -0.436697E-06    0.262544E-06
     6985.00        0.454551E-06    0.579752E-06
     7115.00       -0.292428E-06    0.592080E-06
     7245.00       -0.265579E-06    0.191666E-06
     7375.00       -0.554480E-07    0.103019E-06
     7505.00        0.623986E-07    0.142419E-06
     7635.00        0.230869E-07    0.347339E-07
     7765.00        0.114356E-06    0.160502E-06
     7895.00        0.309286E-07    0.572685E-07
     8025.00        0.119654E-07    0.185152E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 192044407 U`FLOW=         0 O`FLOW=         0


