 ( Cross-section is:       785990.0597445890 +/-           56.7227379223)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1990.93         3.25692    
     485.000         2333.75         1.66947    
     615.000         961.064         1.11637    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.687E+06

ENTRIES= 170412702 U`FLOW=         0 O`FLOW=  21487722


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1990.93         3.25692    
     485.000         2333.75         1.66947    
     615.000         961.064         1.11637    
     745.000         402.180        0.812337    
     875.000         178.941        0.633123    
     1005.00         85.5966        0.465652    
     1135.00         42.8187        0.366166    
     1265.00         22.5087        0.292408    
     1395.00         12.4454        0.208639    
     1525.00         7.07350        0.177327    
     1655.00         4.13701        0.123749    
     1785.00         2.34895        0.131886    
     1915.00         1.58481        0.931206E-01
     2045.00        0.888687        0.614367E-01
     2175.00        0.612222        0.451680E-01
     2305.00        0.383004        0.218748E-01
     2435.00        0.248153        0.274747E-01
     2565.00        0.124132        0.226969E-01
     2695.00        0.993984E-01    0.760132E-02
     2825.00        0.601158E-01    0.599546E-02
     2955.00        0.570402E-01    0.621882E-02
     3085.00        0.239613E-01    0.516215E-02
     3215.00        0.204804E-01    0.242434E-02
     3345.00        0.130154E-01    0.229176E-02
     3475.00        0.116796E-01    0.180910E-02
     3605.00        0.792603E-02    0.123408E-02
     3735.00        0.554925E-02    0.805156E-03
     3865.00        0.229887E-02    0.720395E-03
     3995.00        0.232828E-02    0.446322E-03
     4125.00        0.176184E-02    0.389719E-03
     4255.00        0.883998E-03    0.239942E-03
     4385.00        0.597865E-03    0.209232E-03
     4515.00        0.317057E-03    0.293652E-03
     4645.00        0.604278E-03    0.268396E-03
     4775.00        0.195553E-03    0.668922E-04
     4905.00        0.926715E-04    0.111529E-03
     5035.00        0.114934E-03    0.951322E-04
     5165.00        0.812344E-04    0.333439E-04
     5295.00        0.356681E-04    0.243826E-04
     5425.00        0.872592E-05    0.250114E-04
     5555.00        0.529520E-04    0.291856E-04
     5685.00        0.234217E-04    0.137287E-04
     5815.00        0.527971E-05    0.782339E-05
     5945.00        0.338696E-05    0.514541E-05
     6075.00       -0.292583E-05    0.257851E-05
     6205.00        0.808754E-05    0.352349E-05
     6335.00       -0.108114E-05    0.312516E-05
     6465.00        0.191587E-06    0.174692E-05
     6595.00       -0.103520E-05    0.651435E-06
     6725.00       -0.123986E-05    0.480318E-06
     6855.00       -0.183657E-06    0.284180E-06
     6985.00       -0.240351E-06    0.247220E-06
     7115.00        0.343098E-06    0.255145E-06
     7245.00       -0.194818E-06    0.157777E-06
     7375.00        0.138221E-06    0.164898E-06
     7505.00        0.648371E-08    0.163928E-06
     7635.00       -0.232315E-07    0.395099E-07
     7765.00        0.129526E-06    0.172983E-06
     7895.00        0.449222E-07    0.542833E-07
     8025.00       -0.349872E-08    0.161626E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.786E+06

ENTRIES= 191900424 U`FLOW=         0 O`FLOW=         0


