 ( Cross-section is:       721886.1403685749 +/-           52.0606599751)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1664.60         3.04698    
     485.000         2219.50         1.86201    
     615.000         928.391         1.20064    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.626E+06

ENTRIES= 170075177 U`FLOW=         0 O`FLOW=  21750046


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1664.60         3.04698    
     485.000         2219.50         1.86201    
     615.000         928.391         1.20064    
     745.000         390.363        0.761279    
     875.000         174.557        0.679442    
     1005.00         83.4483        0.539220    
     1135.00         42.0336        0.352450    
     1265.00         22.2291        0.208703    
     1395.00         12.1891        0.177562    
     1525.00         6.83425        0.126343    
     1655.00         4.11775        0.870775E-01
     1785.00         2.36907        0.594157E-01
     1915.00         1.51280        0.571023E-01
     2045.00        0.892944        0.453742E-01
     2175.00        0.561980        0.220479E-01
     2305.00        0.380403        0.198963E-01
     2435.00        0.223273        0.167565E-01
     2565.00        0.139282        0.857070E-02
     2695.00        0.957415E-01    0.705399E-02
     2825.00        0.644833E-01    0.614710E-02
     2955.00        0.462023E-01    0.510912E-02
     3085.00        0.337408E-01    0.409184E-02
     3215.00        0.216599E-01    0.269175E-02
     3345.00        0.138045E-01    0.260964E-02
     3475.00        0.104153E-01    0.173610E-02
     3605.00        0.646778E-02    0.131939E-02
     3735.00        0.613934E-02    0.101868E-02
     3865.00        0.235989E-02    0.757392E-03
     3995.00        0.223376E-02    0.486240E-03
     4125.00        0.131654E-02    0.348557E-03
     4255.00        0.110036E-02    0.229722E-03
     4385.00       -0.147433E-03    0.679935E-03
     4515.00        0.172425E-02    0.764017E-03
     4645.00       -0.224787E-03    0.410639E-03
     4775.00        0.137230E-03    0.196916E-03
     4905.00        0.291086E-03    0.723460E-04
     5035.00        0.169949E-04    0.362322E-04
     5165.00        0.507463E-04    0.294347E-04
     5295.00        0.429149E-04    0.227280E-04
     5425.00        0.198611E-04    0.186486E-04
     5555.00        0.155554E-03    0.121556E-03
     5685.00       -0.958126E-04    0.121409E-03
     5815.00        0.239209E-04    0.125503E-04
     5945.00       -0.129336E-04    0.923628E-05
     6075.00        0.425068E-05    0.419066E-05
     6205.00        0.204518E-05    0.255164E-05
     6335.00        0.261080E-05    0.211199E-05
     6465.00       -0.117387E-06    0.115478E-05
     6595.00       -0.505723E-06    0.155582E-05
     6725.00       -0.782982E-06    0.732117E-06
     6855.00       -0.229465E-06    0.268290E-06
     6985.00       -0.385395E-06    0.237668E-06
     7115.00        0.168072E-06    0.195919E-06
     7245.00       -0.967861E-07    0.151042E-06
     7375.00       -0.155957E-06    0.699299E-07
     7505.00        0.152064E-06    0.147011E-06
     7635.00       -0.311569E-07    0.377991E-07
     7765.00        0.970706E-07    0.142709E-06
     7895.00        0.345296E-07    0.418694E-07
     8025.00        0.172938E-08    0.120167E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.722E+06

ENTRIES= 191825223 U`FLOW=         0 O`FLOW=         0


