 ( Cross-section is:       688321.2505025200 +/-           49.6232683421)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1489.32         2.75515    
     485.000         2158.74         1.45745    
     615.000         913.470         1.02564    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 170011392 U`FLOW=         0 O`FLOW=  21913852


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1489.32         2.75515    
     485.000         2158.74         1.45745    
     615.000         913.470         1.02564    
     745.000         386.091        0.744858    
     875.000         173.080        0.492935    
     1005.00         83.0730        0.488745    
     1135.00         40.8896        0.448389    
     1265.00         22.2809        0.223817    
     1395.00         12.1583        0.171789    
     1525.00         6.81626        0.132707    
     1655.00         4.06817        0.786953E-01
     1785.00         2.30378        0.910107E-01
     1915.00         1.53073        0.895993E-01
     2045.00        0.875898        0.519689E-01
     2175.00        0.569869        0.262877E-01
     2305.00        0.378613        0.156656E-01
     2435.00        0.223966        0.125363E-01
     2565.00        0.143558        0.100253E-01
     2695.00        0.104707        0.680957E-02
     2825.00        0.584031E-01    0.548165E-02
     2955.00        0.423178E-01    0.479133E-02
     3085.00        0.346068E-01    0.413631E-02
     3215.00        0.200967E-01    0.283620E-02
     3345.00        0.148886E-01    0.173918E-02
     3475.00        0.105125E-01    0.135985E-02
     3605.00        0.692539E-02    0.103054E-02
     3735.00        0.490360E-02    0.108704E-02
     3865.00        0.298336E-02    0.847915E-03
     3995.00        0.235437E-02    0.446435E-03
     4125.00        0.178262E-02    0.336863E-03
     4255.00        0.103282E-02    0.294249E-03
     4385.00        0.532581E-03    0.168212E-03
     4515.00        0.540023E-03    0.238544E-03
     4645.00        0.301479E-03    0.178521E-03
     4775.00        0.300712E-03    0.963670E-04
     4905.00        0.155035E-03    0.929784E-04
     5035.00        0.129196E-04    0.530309E-04
     5165.00        0.748237E-04    0.319512E-04
     5295.00       -0.476154E-05    0.259521E-04
     5425.00        0.397535E-04    0.216645E-04
     5555.00        0.315260E-04    0.153814E-04
     5685.00        0.294484E-04    0.163839E-04
     5815.00        0.102330E-04    0.963733E-05
     5945.00        0.161384E-05    0.485615E-05
     6075.00        0.397296E-05    0.379225E-05
     6205.00        0.951467E-06    0.226555E-05
     6335.00        0.112191E-05    0.151787E-05
     6465.00        0.152250E-05    0.187145E-05
     6595.00        0.133706E-05    0.171425E-05
     6725.00       -0.149573E-05    0.126216E-05
     6855.00       -0.858575E-06    0.395109E-06
     6985.00        0.784482E-06    0.115362E-05
     7115.00       -0.981792E-06    0.116544E-05
     7245.00       -0.109975E-06    0.219277E-06
     7375.00       -0.128487E-06    0.972333E-07
     7505.00        0.114657E-06    0.139640E-06
     7635.00       -0.725097E-07    0.830697E-07
     7765.00        0.411751E-07    0.145088E-06
     7895.00        0.217174E-07    0.405263E-07
     8025.00        0.202688E-07    0.190710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.689E+06

ENTRIES= 191925244 U`FLOW=         0 O`FLOW=         0


