 ( Cross-section is:      1148043.1670288031 +/-           83.1158168574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4046.59         5.34382    
     485.000         2844.46         3.00582    
     615.000         1097.50         2.52636    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171499367 U`FLOW=         0 O`FLOW=  20412617


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4046.59         5.34382    
     485.000         2844.46         3.00582    
     615.000         1097.50         2.52636    
     745.000         450.947         1.97073    
     875.000         197.368        0.644703    
     1005.00         93.0842        0.482122    
     1135.00         47.0578        0.403454    
     1265.00         24.7095        0.271053    
     1395.00         13.1875        0.195165    
     1525.00         7.80687        0.140239    
     1655.00         4.40444        0.978178E-01
     1785.00         2.49804        0.975300E-01
     1915.00         1.76649        0.875035E-01
     2045.00        0.967265        0.539709E-01
     2175.00        0.638368        0.421919E-01
     2305.00        0.368250        0.266780E-01
     2435.00        0.237998        0.162182E-01
     2565.00        0.160928        0.130129E-01
     2695.00        0.113257        0.109112E-01
     2825.00        0.596892E-01    0.119807E-01
     2955.00        0.520738E-01    0.881689E-02
     3085.00        0.408001E-01    0.505243E-02
     3215.00        0.206069E-01    0.451457E-02
     3345.00        0.162685E-01    0.230809E-02
     3475.00        0.105747E-01    0.185602E-02
     3605.00        0.729009E-02    0.110544E-02
     3735.00        0.454355E-02    0.115973E-02
     3865.00        0.430323E-02    0.816331E-03
     3995.00        0.215489E-02    0.675655E-03
     4125.00        0.150022E-02    0.368421E-03
     4255.00        0.117838E-02    0.416529E-03
     4385.00        0.807802E-03    0.243463E-03
     4515.00        0.234244E-03    0.135319E-03
     4645.00        0.488776E-03    0.173222E-03
     4775.00        0.139678E-03    0.735943E-04
     4905.00        0.275630E-04    0.510810E-04
     5035.00        0.173057E-03    0.547539E-04
     5165.00        0.524333E-04    0.400303E-04
     5295.00        0.121335E-03    0.504688E-04
     5425.00       -0.141726E-04    0.274728E-04
     5555.00        0.378848E-04    0.159596E-04
     5685.00        0.100764E-04    0.144598E-04
     5815.00       -0.106897E-05    0.621856E-05
     5945.00        0.393497E-05    0.688069E-05
     6075.00        0.572409E-05    0.513374E-05
     6205.00       -0.333976E-05    0.417911E-05
     6335.00       -0.340964E-05    0.147150E-05
     6465.00       -0.755164E-06    0.110899E-05
     6595.00       -0.752607E-06    0.704779E-06
     6725.00       -0.605018E-06    0.647097E-06
     6855.00        0.376086E-06    0.532672E-06
     6985.00       -0.489862E-06    0.168248E-06
     7115.00        0.429458E-06    0.317470E-06
     7245.00       -0.219781E-06    0.377740E-06
     7375.00        0.172379E-07    0.915779E-07
     7505.00        0.286887E-06    0.409768E-06
     7635.00        0.131096E-06    0.130592E-06
     7765.00       -0.846720E-07    0.478487E-07
     7895.00       -0.593417E-07    0.246723E-07
     8025.00        0.116092E-07    0.161749E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191911984 U`FLOW=         0 O`FLOW=         0


