 ( Cross-section is:       889198.1462120847 +/-           64.2316973886)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2561.46         3.77136    
     485.000         2496.03         1.85816    
     615.000         1000.84         1.31493    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.788E+06

ENTRIES= 170899907 U`FLOW=         0 O`FLOW=  21078450


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2561.46         3.77136    
     485.000         2496.03         1.85816    
     615.000         1000.84         1.31493    
     745.000         414.678         1.00969    
     875.000         184.103        0.652607    
     1005.00         87.4363        0.387811    
     1135.00         43.6916        0.317703    
     1265.00         23.3170        0.205386    
     1395.00         12.6094        0.171626    
     1525.00         7.15896        0.122866    
     1655.00         4.28675        0.944905E-01
     1785.00         2.42891        0.104944    
     1915.00         1.46615        0.882384E-01
     2045.00        0.967388        0.348157E-01
     2175.00        0.626032        0.269349E-01
     2305.00        0.350485        0.191159E-01
     2435.00        0.231201        0.124365E-01
     2565.00        0.151639        0.938163E-02
     2695.00        0.985344E-01    0.728469E-02
     2825.00        0.722030E-01    0.679910E-02
     2955.00        0.495423E-01    0.512278E-02
     3085.00        0.316256E-01    0.351096E-02
     3215.00        0.220448E-01    0.282607E-02
     3345.00        0.133044E-01    0.207884E-02
     3475.00        0.111492E-01    0.164285E-02
     3605.00        0.993619E-02    0.210971E-02
     3735.00        0.363385E-02    0.187087E-02
     3865.00        0.242951E-02    0.758113E-03
     3995.00        0.252142E-02    0.513216E-03
     4125.00        0.937524E-03    0.566958E-03
     4255.00        0.134575E-02    0.430843E-03
     4385.00        0.802021E-03    0.270905E-03
     4515.00        0.705492E-03    0.185472E-03
     4645.00        0.265907E-03    0.231502E-03
     4775.00        0.170368E-03    0.234639E-03
     4905.00        0.576672E-06    0.744484E-04
     5035.00        0.851652E-04    0.418581E-04
     5165.00        0.469009E-04    0.346215E-04
     5295.00        0.491795E-04    0.217874E-04
     5425.00        0.573682E-04    0.315720E-04
     5555.00        0.225881E-04    0.266559E-04
     5685.00        0.280477E-04    0.163490E-04
     5815.00       -0.326825E-05    0.135451E-04
     5945.00       -0.563819E-05    0.780240E-05
     6075.00        0.474622E-05    0.408123E-05
     6205.00        0.357579E-04    0.299832E-04
     6335.00       -0.334962E-04    0.299640E-04
     6465.00       -0.137429E-06    0.209665E-05
     6595.00        0.372048E-06    0.848909E-06
     6725.00       -0.177786E-05    0.745175E-06
     6855.00       -0.102600E-06    0.341228E-06
     6985.00        0.186376E-06    0.316779E-06
     7115.00       -0.242780E-06    0.176701E-06
     7245.00       -0.228747E-07    0.153638E-06
     7375.00        0.115058E-06    0.208482E-06
     7505.00       -0.160580E-08    0.476437E-07
     7635.00        0.183846E-06    0.232226E-06
     7765.00        0.793471E-07    0.706960E-07
     7895.00       -0.505823E-07    0.293648E-07
     8025.00       -0.269755E-08    0.187689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 191978357 U`FLOW=         0 O`FLOW=         0


