 ( Cross-section is:       643917.1913295656 +/-           46.4083123158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.66         2.56347    
     485.000         2071.95         1.64724    
     615.000         890.828         1.25946    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169673651 U`FLOW=         0 O`FLOW=  22138671


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.66         2.56347    
     485.000         2071.95         1.64724    
     615.000         890.828         1.25946    
     745.000         377.165        0.814959    
     875.000         170.658        0.603976    
     1005.00         81.6044        0.377776    
     1135.00         40.8923        0.236941    
     1265.00         21.8509        0.168921    
     1395.00         12.0365        0.140221    
     1525.00         6.63449        0.111161    
     1655.00         4.09576        0.764008E-01
     1785.00         2.34555        0.517838E-01
     1915.00         1.38164        0.363247E-01
     2045.00        0.914676        0.290256E-01
     2175.00        0.558787        0.244994E-01
     2305.00        0.383887        0.178499E-01
     2435.00        0.226674        0.111951E-01
     2565.00        0.156585        0.862231E-02
     2695.00        0.809892E-01    0.627530E-02
     2825.00        0.684157E-01    0.524927E-02
     2955.00        0.437247E-01    0.376242E-02
     3085.00        0.328341E-01    0.282649E-02
     3215.00        0.190651E-01    0.190164E-02
     3345.00        0.149694E-01    0.172789E-02
     3475.00        0.957291E-02    0.145700E-02
     3605.00        0.612943E-02    0.115200E-02
     3735.00        0.579699E-02    0.966079E-03
     3865.00        0.285294E-02    0.498436E-03
     3995.00        0.203517E-02    0.492193E-03
     4125.00        0.200837E-02    0.402793E-03
     4255.00        0.958128E-03    0.355081E-03
     4385.00        0.657678E-03    0.174424E-03
     4515.00        0.672035E-03    0.258134E-03
     4645.00        0.882130E-05    0.216479E-03
     4775.00        0.265304E-03    0.101654E-03
     4905.00        0.871484E-04    0.528338E-04
     5035.00        0.155760E-03    0.505738E-04
     5165.00        0.294465E-04    0.237201E-04
     5295.00        0.385597E-04    0.196706E-04
     5425.00        0.122120E-04    0.159756E-04
     5555.00        0.210524E-04    0.126346E-04
     5685.00        0.368814E-04    0.159539E-04
     5815.00        0.238154E-04    0.149300E-04
     5945.00       -0.154819E-04    0.131381E-04
     6075.00        0.675856E-05    0.344554E-05
     6205.00       -0.384266E-05    0.192468E-05
     6335.00        0.377859E-05    0.194777E-05
     6465.00        0.951912E-06    0.168793E-05
     6595.00        0.611221E-06    0.137184E-05
     6725.00       -0.159217E-05    0.520285E-06
     6855.00       -0.387402E-06    0.265079E-06
     6985.00        0.702751E-07    0.224029E-06
     7115.00       -0.190703E-06    0.208190E-06
     7245.00        0.108908E-06    0.173732E-06
     7375.00       -0.155246E-06    0.905381E-07
     7505.00        0.152166E-07    0.778939E-07
     7635.00        0.352141E-07    0.105014E-06
     7765.00       -0.184354E-07    0.237218E-07
     7895.00        0.818980E-07    0.108587E-06
     8025.00        0.101826E-07    0.964686E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191812322 U`FLOW=         0 O`FLOW=         0


