 ( Cross-section is:       916617.2286626158 +/-           66.2448369509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2712.00         3.88860    
     485.000         2536.52         1.94586    
     615.000         1013.44         1.69276    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 170936434 U`FLOW=         0 O`FLOW=  21019724


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2712.00         3.88860    
     485.000         2536.52         1.94586    
     615.000         1013.44         1.69276    
     745.000         418.238         1.28613    
     875.000         185.717        0.558074    
     1005.00         88.7539        0.390460    
     1135.00         44.2371        0.301333    
     1265.00         23.2979        0.216287    
     1395.00         12.8460        0.275504    
     1525.00         7.23553        0.242603    
     1655.00         4.25611        0.101471    
     1785.00         2.45521        0.799235E-01
     1915.00         1.55700        0.502703E-01
     2045.00        0.944959        0.348343E-01
     2175.00        0.612213        0.269724E-01
     2305.00        0.356783        0.202939E-01
     2435.00        0.245519        0.132625E-01
     2565.00        0.150070        0.993184E-02
     2695.00        0.918416E-01    0.867096E-02
     2825.00        0.775589E-01    0.784659E-02
     2955.00        0.551087E-01    0.574348E-02
     3085.00        0.253334E-01    0.497206E-02
     3215.00        0.238435E-01    0.266495E-02
     3345.00        0.204319E-01    0.303635E-02
     3475.00        0.546502E-02    0.271308E-02
     3605.00        0.912874E-02    0.135807E-02
     3735.00        0.388948E-02    0.914175E-03
     3865.00        0.318382E-02    0.678087E-03
     3995.00        0.305399E-02    0.612146E-03
     4125.00        0.876900E-03    0.328788E-03
     4255.00        0.102538E-02    0.258124E-03
     4385.00        0.854790E-03    0.428014E-03
     4515.00        0.636974E-03    0.363061E-03
     4645.00        0.304925E-03    0.117338E-03
     4775.00        0.201731E-03    0.143672E-03
     4905.00        0.116199E-03    0.632561E-04
     5035.00        0.611876E-04    0.474104E-04
     5165.00        0.826429E-04    0.348237E-04
     5295.00        0.969763E-05    0.340042E-04
     5425.00        0.109433E-03    0.448893E-04
     5555.00        0.252644E-05    0.204934E-04
     5685.00        0.209859E-04    0.148651E-04
     5815.00       -0.113963E-04    0.123880E-04
     5945.00        0.186243E-05    0.448511E-05
     6075.00        0.973534E-05    0.533537E-05
     6205.00       -0.101205E-05    0.441390E-05
     6335.00        0.723803E-06    0.238424E-05
     6465.00       -0.455591E-06    0.970366E-06
     6595.00       -0.135722E-05    0.887896E-06
     6725.00       -0.861581E-06    0.523476E-06
     6855.00       -0.361493E-06    0.444155E-06
     6985.00        0.311005E-06    0.332565E-06
     7115.00       -0.255774E-06    0.195810E-06
     7245.00       -0.146883E-06    0.182392E-06
     7375.00        0.157670E-06    0.225552E-06
     7505.00       -0.334539E-07    0.562276E-07
     7635.00        0.177037E-06    0.247256E-06
     7765.00        0.293032E-07    0.723806E-07
     7895.00       -0.878594E-08    0.259028E-07
     8025.00       -0.456242E-08    0.952190E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191956158 U`FLOW=         0 O`FLOW=         0


