 ( Cross-section is:       905670.1599658357 +/-           65.4864212171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2655.79         4.06098    
     485.000         2519.39         2.26177    
     615.000         1007.61         1.26976    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 170953943 U`FLOW=         0 O`FLOW=  21039610


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2655.79         4.06098    
     485.000         2519.39         2.26177    
     615.000         1007.61         1.26976    
     745.000         416.418        0.803463    
     875.000         184.577        0.692554    
     1005.00         87.8267        0.552125    
     1135.00         43.6431        0.312144    
     1265.00         23.2069        0.214601    
     1395.00         12.5649        0.175118    
     1525.00         7.20388        0.128837    
     1655.00         4.28233        0.987452E-01
     1785.00         2.37509        0.734365E-01
     1915.00         1.50052        0.460444E-01
     2045.00        0.934899        0.335707E-01
     2175.00        0.608996        0.260862E-01
     2305.00        0.359379        0.157833E-01
     2435.00        0.237014        0.120721E-01
     2565.00        0.133899        0.107396E-01
     2695.00        0.103655        0.976176E-02
     2825.00        0.705403E-01    0.586201E-02
     2955.00        0.476475E-01    0.406174E-02
     3085.00        0.334956E-01    0.309126E-02
     3215.00        0.213553E-01    0.267011E-02
     3345.00        0.148794E-01    0.218705E-02
     3475.00        0.105385E-01    0.164399E-02
     3605.00        0.742930E-02    0.132681E-02
     3735.00        0.353927E-02    0.775600E-03
     3865.00        0.446550E-02    0.716200E-03
     3995.00        0.169837E-02    0.519565E-03
     4125.00        0.121463E-02    0.328574E-03
     4255.00        0.991710E-03    0.306661E-03
     4385.00        0.640158E-03    0.323525E-03
     4515.00        0.443642E-03    0.212659E-03
     4645.00        0.408332E-03    0.203407E-03
     4775.00        0.117838E-03    0.158582E-03
     4905.00        0.681076E-04    0.972560E-04
     5035.00        0.145042E-03    0.953816E-04
     5165.00        0.466774E-04    0.430019E-04
     5295.00        0.251432E-04    0.311254E-04
     5425.00        0.626881E-04    0.297967E-04
     5555.00        0.579467E-05    0.156051E-04
     5685.00        0.131727E-04    0.103459E-04
     5815.00        0.685834E-05    0.656605E-05
     5945.00       -0.330773E-05    0.477595E-05
     6075.00        0.906003E-05    0.418134E-05
     6205.00        0.184782E-05    0.328149E-05
     6335.00        0.967214E-06    0.279657E-05
     6465.00       -0.319773E-05    0.167994E-05
     6595.00       -0.126951E-05    0.651539E-06
     6725.00       -0.138333E-06    0.511716E-06
     6855.00       -0.528515E-06    0.359020E-06
     6985.00        0.394254E-06    0.316156E-06
     7115.00       -0.420839E-06    0.189964E-06
     7245.00        0.520914E-09    0.181522E-06
     7375.00        0.169744E-06    0.239089E-06
     7505.00       -0.964185E-07    0.643129E-07
     7635.00        0.197745E-06    0.240032E-06
     7765.00        0.155940E-07    0.947800E-07
     7895.00       -0.205643E-07    0.243559E-07
     8025.00       -0.898780E-08    0.109244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 191993553 U`FLOW=         0 O`FLOW=         0


