 ( Cross-section is:       758988.2257231376 +/-           54.7675350935)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1848.05         3.08128    
     485.000         2288.10         1.63389    
     615.000         948.950         1.24091    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 170300380 U`FLOW=         0 O`FLOW=  21597365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1848.05         3.08128    
     485.000         2288.10         1.63389    
     615.000         948.950         1.24091    
     745.000         398.551        0.851795    
     875.000         177.000        0.590979    
     1005.00         84.3648        0.551172    
     1135.00         42.6426        0.475749    
     1265.00         22.4967        0.193733    
     1395.00         12.3728        0.162572    
     1525.00         7.03350        0.120455    
     1655.00         4.03891        0.823992E-01
     1785.00         2.50841        0.105852    
     1915.00         1.42663        0.953885E-01
     2045.00        0.928472        0.303383E-01
     2175.00        0.567431        0.223242E-01
     2305.00        0.391745        0.196469E-01
     2435.00        0.222993        0.163614E-01
     2565.00        0.155365        0.102750E-01
     2695.00        0.899159E-01    0.666645E-02
     2825.00        0.627157E-01    0.505115E-02
     2955.00        0.467955E-01    0.683276E-02
     3085.00        0.337854E-01    0.606612E-02
     3215.00        0.204972E-01    0.292154E-02
     3345.00        0.163497E-01    0.227816E-02
     3475.00        0.992057E-02    0.142740E-02
     3605.00        0.746707E-02    0.138566E-02
     3735.00        0.487152E-02    0.812921E-03
     3865.00        0.297578E-02    0.564024E-03
     3995.00        0.239429E-02    0.477393E-03
     4125.00        0.166383E-02    0.367653E-03
     4255.00        0.707270E-03    0.309999E-03
     4385.00        0.645858E-03    0.257075E-03
     4515.00        0.969034E-03    0.318472E-03
     4645.00        0.100449E-03    0.276833E-03
     4775.00        0.135648E-03    0.100467E-03
     4905.00        0.268223E-03    0.996636E-04
     5035.00        0.542313E-04    0.338615E-04
     5165.00        0.703317E-04    0.244079E-04
     5295.00        0.184625E-04    0.279113E-04
     5425.00        0.225635E-04    0.192141E-04
     5555.00        0.539439E-04    0.214957E-04
     5685.00        0.196991E-04    0.142161E-04
     5815.00        0.614349E-04    0.620022E-04
     5945.00       -0.564948E-04    0.612206E-04
     6075.00       -0.271964E-05    0.380607E-05
     6205.00        0.454476E-05    0.286595E-05
     6335.00        0.387166E-05    0.300928E-05
     6465.00       -0.730051E-06    0.286621E-05
     6595.00       -0.128203E-05    0.140765E-05
     6725.00       -0.182030E-05    0.839479E-06
     6855.00       -0.381923E-06    0.251444E-06
     6985.00        0.137960E-05    0.126694E-05
     7115.00       -0.117952E-05    0.128261E-05
     7245.00       -0.246079E-06    0.106765E-06
     7375.00        0.746411E-07    0.934578E-07
     7505.00        0.801121E-07    0.145952E-06
     7635.00       -0.515826E-07    0.309751E-07
     7765.00        0.124517E-06    0.159095E-06
     7895.00        0.594298E-07    0.535802E-07
     8025.00       -0.238237E-07    0.267461E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.759E+06

ENTRIES= 191897745 U`FLOW=         0 O`FLOW=         0


