 ( Cross-section is:      1062354.3217421409 +/-           76.8614082737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3539.34         4.63242    
     485.000         2743.73         2.67857    
     615.000         1065.84         2.18339    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 171414824 U`FLOW=         0 O`FLOW=  20624943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3539.34         4.63242    
     485.000         2743.73         2.67857    
     615.000         1065.84         2.18339    
     745.000         438.786        0.889419    
     875.000         192.871        0.693968    
     1005.00         92.1181        0.532418    
     1135.00         45.6472        0.573769    
     1265.00         24.1508        0.549295    
     1395.00         13.4725        0.279009    
     1525.00         7.56172        0.171503    
     1655.00         4.42288        0.941903E-01
     1785.00         2.42900        0.743633E-01
     1915.00         1.68233        0.603285E-01
     2045.00        0.942153        0.345319E-01
     2175.00        0.639412        0.256640E-01
     2305.00        0.383680        0.201208E-01
     2435.00        0.234800        0.148300E-01
     2565.00        0.160444        0.106520E-01
     2695.00        0.103336        0.842710E-02
     2825.00        0.763890E-01    0.752716E-02
     2955.00        0.431784E-01    0.439258E-02
     3085.00        0.377199E-01    0.434368E-02
     3215.00        0.200317E-01    0.404801E-02
     3345.00        0.194330E-01    0.264078E-02
     3475.00        0.804405E-02    0.206208E-02
     3605.00        0.790698E-02    0.118171E-02
     3735.00        0.594774E-02    0.176656E-02
     3865.00        0.207976E-02    0.158192E-02
     3995.00        0.264118E-02    0.589257E-03
     4125.00        0.134090E-02    0.390431E-03
     4255.00        0.122266E-02    0.399038E-03
     4385.00        0.511839E-03    0.210944E-03
     4515.00        0.432361E-03    0.160317E-03
     4645.00        0.401405E-03    0.142354E-03
     4775.00        0.395258E-04    0.147322E-03
     4905.00        0.229431E-03    0.139080E-03
     5035.00        0.993363E-04    0.662973E-04
     5165.00       -0.258732E-05    0.377684E-04
     5295.00        0.853916E-04    0.395208E-04
     5425.00        0.382092E-04    0.400093E-04
     5555.00        0.342118E-04    0.231853E-04
     5685.00        0.774785E-05    0.101836E-04
     5815.00        0.491243E-05    0.135698E-04
     5945.00        0.399587E-05    0.761739E-05
     6075.00        0.218738E-05    0.448428E-05
     6205.00        0.215581E-06    0.234510E-05
     6335.00       -0.241600E-05    0.334658E-05
     6465.00       -0.155684E-05    0.138981E-05
     6595.00       -0.112902E-05    0.763352E-06
     6725.00       -0.274420E-06    0.627485E-06
     6855.00        0.359606E-06    0.526388E-06
     6985.00       -0.673408E-06    0.324221E-06
     7115.00        0.591973E-07    0.233887E-06
     7245.00        0.245005E-06    0.316719E-06
     7375.00       -0.166466E-06    0.758473E-07
     7505.00        0.252010E-06    0.345835E-06
     7635.00        0.899615E-07    0.106429E-06
     7765.00        0.840119E-08    0.670542E-07
     7895.00       -0.739413E-07    0.647331E-07
     8025.00       -0.128324E-07    0.956408E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192039767 U`FLOW=         0 O`FLOW=         0


