 ( Cross-section is:      1185340.8301777877 +/-           85.8719427841)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4267.37         6.02168    
     485.000         2893.17         3.73724    
     615.000         1107.97         1.61605    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171522692 U`FLOW=         0 O`FLOW=  20347223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4267.37         6.02168    
     485.000         2893.17         3.73724    
     615.000         1107.97         1.61605    
     745.000         454.988         1.09456    
     875.000         198.841        0.697080    
     1005.00         94.0888        0.568749    
     1135.00         47.2596        0.452145    
     1265.00         24.7359        0.278076    
     1395.00         13.5331        0.197316    
     1525.00         7.91086        0.147699    
     1655.00         4.34636        0.101633    
     1785.00         2.70723        0.959059E-01
     1915.00         1.58799        0.843665E-01
     2045.00        0.961881        0.364437E-01
     2175.00        0.650852        0.273235E-01
     2305.00        0.411342        0.315109E-01
     2435.00        0.226820        0.299453E-01
     2565.00        0.162077        0.142486E-01
     2695.00        0.108063        0.927422E-02
     2825.00        0.751352E-01    0.685639E-02
     2955.00        0.428181E-01    0.456376E-02
     3085.00        0.369456E-01    0.377261E-02
     3215.00        0.243169E-01    0.316816E-02
     3345.00        0.161950E-01    0.242670E-02
     3475.00        0.123920E-01    0.193331E-02
     3605.00        0.550076E-02    0.113260E-02
     3735.00        0.588802E-02    0.966524E-03
     3865.00        0.382461E-02    0.940237E-03
     3995.00        0.190110E-02    0.506692E-03
     4125.00        0.645797E-03    0.683383E-03
     4255.00        0.160820E-02    0.821652E-03
     4385.00        0.132353E-02    0.461848E-03
     4515.00        0.279281E-03    0.158761E-03
     4645.00        0.404352E-03    0.144073E-03
     4775.00        0.130593E-03    0.740862E-04
     4905.00        0.714874E-04    0.457584E-04
     5035.00        0.121505E-03    0.557268E-04
     5165.00        0.699676E-04    0.414385E-04
     5295.00        0.742255E-04    0.536090E-04
     5425.00        0.533145E-04    0.295104E-04
     5555.00        0.214107E-04    0.166853E-04
     5685.00        0.126696E-06    0.150836E-04
     5815.00        0.485485E-05    0.780822E-05
     5945.00       -0.240854E-04    0.242632E-04
     6075.00        0.250998E-04    0.243736E-04
     6205.00        0.516921E-05    0.498405E-05
     6335.00       -0.616646E-05    0.309468E-05
     6465.00        0.332564E-06    0.159960E-05
     6595.00       -0.176660E-05    0.145546E-05
     6725.00       -0.919510E-06    0.692913E-06
     6855.00        0.109001E-06    0.521662E-06
     6985.00       -0.450591E-06    0.222165E-06
     7115.00        0.217207E-06    0.327151E-06
     7245.00       -0.952239E-07    0.356450E-06
     7375.00        0.450631E-06    0.446593E-06
     7505.00       -0.528035E-07    0.942981E-07
     7635.00        0.510010E-08    0.137183E-06
     7765.00       -0.393881E-07    0.281099E-07
     7895.00       -0.915222E-08    0.298181E-07
     8025.00       -0.872344E-08    0.593389E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191869915 U`FLOW=         0 O`FLOW=         0


