 ( Cross-section is:       754965.0229413776 +/-           54.4519179657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.72         3.12719    
     485.000         2280.43         1.69117    
     615.000         946.554         1.12787    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 170310419 U`FLOW=         0 O`FLOW=  21640209


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.72         3.12719    
     485.000         2280.43         1.69117    
     615.000         946.554         1.12787    
     745.000         398.535        0.757923    
     875.000         177.721        0.661565    
     1005.00         84.8838        0.557138    
     1135.00         42.7671        0.376854    
     1265.00         22.3563        0.313981    
     1395.00         12.6480        0.160453    
     1525.00         6.94972        0.113201    
     1655.00         4.08544        0.839858E-01
     1785.00         2.47371        0.623820E-01
     1915.00         1.48507        0.410442E-01
     2045.00        0.939625        0.297544E-01
     2175.00        0.591578        0.228696E-01
     2305.00        0.378694        0.175367E-01
     2435.00        0.229868        0.119356E-01
     2565.00        0.147965        0.834123E-02
     2695.00        0.963787E-01    0.657806E-02
     2825.00        0.647164E-01    0.497528E-02
     2955.00        0.527592E-01    0.449728E-02
     3085.00        0.303059E-01    0.295050E-02
     3215.00        0.167995E-01    0.229758E-02
     3345.00        0.172134E-01    0.212916E-02
     3475.00        0.108998E-01    0.163624E-02
     3605.00        0.812929E-02    0.125399E-02
     3735.00        0.440983E-02    0.842282E-03
     3865.00        0.305449E-02    0.648001E-03
     3995.00        0.246464E-02    0.468494E-03
     4125.00        0.171211E-02    0.370021E-03
     4255.00        0.809232E-03    0.239652E-03
     4385.00        0.485495E-03    0.159212E-03
     4515.00        0.691673E-03    0.211148E-03
     4645.00        0.453633E-03    0.179939E-03
     4775.00        0.175700E-03    0.161353E-03
     4905.00        0.186770E-03    0.154673E-03
     5035.00       -0.575195E-04    0.133891E-03
     5165.00        0.305881E-06    0.585171E-04
     5295.00        0.884274E-04    0.500608E-04
     5425.00        0.690694E-05    0.172551E-04
     5555.00        0.705797E-04    0.259423E-04
     5685.00        0.195100E-04    0.151562E-04
     5815.00        0.372901E-06    0.123811E-04
     5945.00       -0.157990E-05    0.540914E-05
     6075.00        0.333676E-05    0.316564E-05
     6205.00        0.257292E-05    0.327488E-05
     6335.00        0.233330E-04    0.207298E-04
     6465.00       -0.225926E-04    0.206938E-04
     6595.00        0.796187E-06    0.167790E-05
     6725.00       -0.149027E-05    0.796449E-06
     6855.00       -0.308242E-06    0.243816E-06
     6985.00       -0.627902E-07    0.238905E-06
     7115.00        0.119589E-06    0.221378E-06
     7245.00       -0.140461E-06    0.112293E-06
     7375.00       -0.601611E-08    0.102448E-06
     7505.00        0.411557E-07    0.145337E-06
     7635.00       -0.188516E-07    0.280058E-07
     7765.00        0.129168E-06    0.158145E-06
     7895.00        0.873791E-07    0.563814E-07
     8025.00       -0.398409E-07    0.343036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191950628 U`FLOW=         0 O`FLOW=         0


