 ( Cross-section is:      1260033.1915224965 +/-           91.3431375364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4722.20         5.60732    
     485.000         2976.55         2.34990    
     615.000         1132.56         1.60975    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171575140 U`FLOW=         0 O`FLOW=  20197121


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4722.20         5.60732    
     485.000         2976.55         2.34990    
     615.000         1132.56         1.60975    
     745.000         461.336         1.14277    
     875.000         202.289        0.872186    
     1005.00         95.2529        0.502284    
     1135.00         47.5175        0.369125    
     1265.00         25.2714        0.287166    
     1395.00         13.6985        0.201306    
     1525.00         7.81009        0.143692    
     1655.00         4.50497        0.104237    
     1785.00         2.69186        0.912229E-01
     1915.00         1.58777        0.745425E-01
     2045.00         1.01966        0.423216E-01
     2175.00        0.668227        0.408639E-01
     2305.00        0.383705        0.351503E-01
     2435.00        0.231337        0.189401E-01
     2565.00        0.173632        0.129701E-01
     2695.00        0.113077        0.950547E-02
     2825.00        0.700249E-01    0.725648E-02
     2955.00        0.467534E-01    0.504792E-02
     3085.00        0.382832E-01    0.444261E-02
     3215.00        0.272761E-01    0.360224E-02
     3345.00        0.154759E-01    0.269118E-02
     3475.00        0.109149E-01    0.224871E-02
     3605.00        0.753550E-02    0.135057E-02
     3735.00        0.568744E-02    0.108674E-02
     3865.00        0.384620E-02    0.820928E-03
     3995.00        0.189036E-02    0.537156E-03
     4125.00        0.118546E-02    0.434832E-03
     4255.00        0.108101E-02    0.426921E-03
     4385.00        0.111755E-02    0.388478E-03
     4515.00        0.446415E-04    0.211766E-03
     4645.00        0.427204E-03    0.162582E-03
     4775.00        0.365169E-03    0.181859E-03
     4905.00        0.205370E-04    0.230944E-03
     5035.00       -0.375575E-04    0.160768E-03
     5165.00        0.862790E-04    0.471396E-04
     5295.00        0.698006E-04    0.518729E-04
     5425.00        0.478856E-04    0.289832E-04
     5555.00        0.168279E-04    0.149249E-04
     5685.00        0.308083E-04    0.178864E-04
     5815.00       -0.886732E-05    0.155631E-04
     5945.00        0.134971E-04    0.123832E-04
     6075.00       -0.125149E-04    0.102678E-04
     6205.00       -0.133231E-05    0.430196E-05
     6335.00       -0.280253E-05    0.110773E-05
     6465.00       -0.495750E-06    0.128610E-05
     6595.00       -0.120211E-05    0.124232E-05
     6725.00        0.362796E-06    0.737512E-06
     6855.00       -0.755167E-06    0.562389E-06
     6985.00        0.502425E-06    0.418924E-06
     7115.00        0.109295E-05    0.122938E-05
     7245.00       -0.116828E-05    0.112311E-05
     7375.00        0.434838E-06    0.510541E-06
     7505.00        0.102816E-06    0.155071E-06
     7635.00        0.679897E-08    0.115759E-06
     7765.00       -0.198973E-06    0.106385E-06
     7895.00        0.310772E-07    0.389426E-07
     8025.00       -0.626095E-07    0.371199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191772261 U`FLOW=         0 O`FLOW=         0


