 ( Cross-section is:       760939.0816769942 +/-           54.9605008267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1868.57         3.13406    
     485.000         2291.63         2.91568    
     615.000         945.202         2.66075    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 170292972 U`FLOW=         0 O`FLOW=  21542097


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1868.57         3.13406    
     485.000         2291.63         2.91568    
     615.000         945.202         2.66075    
     745.000         395.737        0.781814    
     875.000         176.389        0.513987    
     1005.00         83.8850        0.378395    
     1135.00         42.3244        0.277088    
     1265.00         21.9945        0.222068    
     1395.00         12.2783        0.222780    
     1525.00         6.83875        0.154007    
     1655.00         4.03412        0.934536E-01
     1785.00         2.40628        0.744297E-01
     1915.00         1.40467        0.421115E-01
     2045.00        0.913120        0.290278E-01
     2175.00        0.547008        0.208494E-01
     2305.00        0.361609        0.165922E-01
     2435.00        0.228582        0.123202E-01
     2565.00        0.137936        0.877441E-02
     2695.00        0.899286E-01    0.688744E-02
     2825.00        0.632635E-01    0.503919E-02
     2955.00        0.497413E-01    0.421588E-02
     3085.00        0.281891E-01    0.263332E-02
     3215.00        0.194947E-01    0.229672E-02
     3345.00        0.170100E-01    0.271908E-02
     3475.00        0.614305E-02    0.231412E-02
     3605.00        0.716673E-02    0.107012E-02
     3735.00        0.540612E-02    0.133942E-02
     3865.00        0.217013E-02    0.128371E-02
     3995.00        0.198138E-02    0.418447E-03
     4125.00        0.154330E-02    0.354553E-03
     4255.00        0.917302E-03    0.245276E-03
     4385.00        0.549464E-03    0.224036E-03
     4515.00        0.366342E-03    0.177132E-03
     4645.00        0.221804E-03    0.146028E-03
     4775.00        0.286787E-03    0.110726E-03
     4905.00        0.244017E-03    0.124483E-03
     5035.00        0.139555E-04    0.107737E-03
     5165.00        0.208026E-04    0.221895E-04
     5295.00        0.438994E-04    0.209709E-04
     5425.00        0.175258E-04    0.166390E-04
     5555.00        0.372747E-04    0.207233E-04
     5685.00        0.211783E-04    0.127936E-04
     5815.00       -0.175280E-04    0.176806E-04
     5945.00        0.218426E-04    0.158752E-04
     6075.00       -0.388605E-05    0.311136E-05
     6205.00        0.375715E-05    0.249222E-05
     6335.00        0.994796E-06    0.208225E-05
     6465.00        0.714986E-06    0.160448E-05
     6595.00       -0.155245E-05    0.640406E-06
     6725.00       -0.473033E-06    0.362200E-06
     6855.00       -0.638970E-06    0.295042E-06
     6985.00        0.734960E-07    0.205943E-06
     7115.00        0.295474E-06    0.222289E-06
     7245.00       -0.337658E-06    0.113539E-06
     7375.00       -0.205395E-07    0.102766E-06
     7505.00        0.788568E-07    0.137030E-06
     7635.00        0.301119E-07    0.586590E-07
     7765.00        0.698269E-07    0.153858E-06
     7895.00        0.531028E-07    0.464304E-07
     8025.00       -0.276416E-07    0.241306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 191835069 U`FLOW=         0 O`FLOW=         0


