 ( Cross-section is:       650216.1555650387 +/-           46.8698348211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1268.61         2.58574    
     485.000         2094.13         1.51141    
     615.000         905.900         1.10383    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.555E+06

ENTRIES= 169658905 U`FLOW=         0 O`FLOW=  22215768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1268.61         2.58574    
     485.000         2094.13         1.51141    
     615.000         905.900         1.10383    
     745.000         383.154        0.739125    
     875.000         173.593        0.499607    
     1005.00         83.6588        0.334543    
     1135.00         41.8256        0.250746    
     1265.00         22.0370        0.328515    
     1395.00         12.5653        0.301442    
     1525.00         6.97941        0.108756    
     1655.00         4.16998        0.760524E-01
     1785.00         2.43632        0.537410E-01
     1915.00         1.40897        0.382140E-01
     2045.00        0.953945        0.282079E-01
     2175.00        0.585418        0.211080E-01
     2305.00        0.441211        0.501452E-01
     2435.00        0.207189        0.608769E-01
     2565.00        0.114610        0.376914E-01
     2695.00        0.104441        0.804557E-02
     2825.00        0.734061E-01    0.547280E-02
     2955.00        0.432470E-01    0.416160E-02
     3085.00        0.337466E-01    0.304966E-02
     3215.00        0.200450E-01    0.198948E-02
     3345.00        0.139654E-01    0.187529E-02
     3475.00        0.108746E-01    0.173207E-02
     3605.00        0.733530E-02    0.107388E-02
     3735.00        0.527605E-02    0.880449E-03
     3865.00        0.330759E-02    0.577529E-03
     3995.00        0.277710E-02    0.536212E-03
     4125.00        0.143092E-02    0.470900E-03
     4255.00        0.931235E-03    0.434712E-03
     4385.00        0.814324E-03    0.304776E-03
     4515.00        0.453831E-03    0.158064E-03
     4645.00        0.454073E-03    0.182715E-03
     4775.00        0.216428E-03    0.154015E-03
     4905.00        0.960608E-04    0.525664E-04
     5035.00        0.167184E-03    0.542633E-04
     5165.00        0.436212E-04    0.219548E-04
     5295.00        0.249100E-04    0.164796E-04
     5425.00        0.398636E-04    0.187599E-04
     5555.00        0.386674E-04    0.178959E-04
     5685.00        0.316810E-04    0.223933E-04
     5815.00       -0.956536E-05    0.130900E-04
     5945.00        0.529305E-05    0.502357E-05
     6075.00        0.230704E-05    0.352629E-05
     6205.00        0.176357E-06    0.211624E-05
     6335.00        0.328440E-05    0.225027E-05
     6465.00        0.158562E-04    0.137811E-04
     6595.00       -0.145437E-04    0.137756E-04
     6725.00       -0.879697E-06    0.471539E-06
     6855.00       -0.493059E-06    0.318465E-06
     6985.00       -0.502531E-07    0.265740E-06
     7115.00       -0.212633E-06    0.182681E-06
     7245.00        0.814749E-07    0.162713E-06
     7375.00       -0.652159E-07    0.824567E-07
     7505.00       -0.334244E-07    0.612442E-07
     7635.00        0.807625E-07    0.100727E-06
     7765.00       -0.471594E-07    0.251494E-07
     7895.00        0.103212E-06    0.109910E-06
     8025.00        0.809278E-08    0.148463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191874673 U`FLOW=         0 O`FLOW=         0


