 ( Cross-section is:      1103092.3745443509 +/-           79.8106967151)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.37         4.91101    
     485.000         2793.61         2.38596    
     615.000         1085.72         1.56913    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171481926 U`FLOW=         0 O`FLOW=  20537029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.37         4.91101    
     485.000         2793.61         2.38596    
     615.000         1085.72         1.56913    
     745.000         443.478         1.14087    
     875.000         196.666        0.956343    
     1005.00         93.2969         1.37983    
     1135.00         44.5116         1.42429    
     1265.00         25.2206        0.671773    
     1395.00         13.1788        0.214240    
     1525.00         7.79903        0.138062    
     1655.00         4.37613        0.978009E-01
     1785.00         2.53095        0.852362E-01
     1915.00         1.73053        0.706465E-01
     2045.00        0.984306        0.371925E-01
     2175.00        0.643374        0.293258E-01
     2305.00        0.373760        0.196551E-01
     2435.00        0.237453        0.148463E-01
     2565.00        0.161666        0.115665E-01
     2695.00        0.109158        0.786081E-02
     2825.00        0.791786E-01    0.756463E-02
     2955.00        0.494183E-01    0.530492E-02
     3085.00        0.323237E-01    0.417795E-02
     3215.00        0.211717E-01    0.441277E-02
     3345.00        0.214783E-01    0.423572E-02
     3475.00        0.804016E-02    0.286049E-02
     3605.00        0.851527E-02    0.141779E-02
     3735.00        0.486484E-02    0.108555E-02
     3865.00        0.376028E-02    0.711508E-03
     3995.00        0.284861E-02    0.852655E-03
     4125.00        0.936076E-03    0.675656E-03
     4255.00        0.125382E-02    0.435204E-03
     4385.00        0.589623E-03    0.223503E-03
     4515.00        0.352876E-03    0.204885E-03
     4645.00        0.511847E-03    0.191891E-03
     4775.00        0.100684E-03    0.704415E-04
     4905.00        0.105298E-03    0.811202E-04
     5035.00        0.149595E-03    0.678878E-04
     5165.00        0.234330E-04    0.371693E-04
     5295.00        0.631174E-04    0.464533E-04
     5425.00        0.809822E-04    0.359394E-04
     5555.00       -0.369778E-04    0.426185E-04
     5685.00        0.633602E-04    0.402163E-04
     5815.00       -0.616181E-05    0.841578E-05
     5945.00        0.875745E-05    0.656128E-05
     6075.00        0.464910E-06    0.468828E-05
     6205.00        0.176761E-05    0.365670E-05
     6335.00       -0.262732E-05    0.174746E-05
     6465.00       -0.263976E-05    0.154795E-05
     6595.00        0.121995E-06    0.844091E-06
     6725.00       -0.112536E-05    0.599617E-06
     6855.00        0.823927E-06    0.536569E-06
     6985.00       -0.595419E-06    0.275713E-06
     7115.00        0.171544E-06    0.313021E-06
     7245.00        0.909490E-07    0.409511E-06
     7375.00       -0.227714E-06    0.117117E-06
     7505.00        0.289215E-06    0.378858E-06
     7635.00        0.905923E-07    0.115147E-06
     7765.00       -0.250618E-07    0.576616E-07
     7895.00       -0.779940E-07    0.480195E-07
     8025.00        0.125013E-07    0.164856E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192018955 U`FLOW=         0 O`FLOW=         0


