 ( Cross-section is:      1500448.1056883228 +/-          108.9687122292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6399.25         5.51844    
     485.000         3223.68         3.00954    
     615.000         1197.44         1.96863    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159830931 U`FLOW=  12294891 O`FLOW=  19824888


    HIST =   2
 m34                                                                                                 
     225.000        -179.599         4.39550    
     355.000         6399.25         5.51844    
     485.000         3223.68         3.00954    
     615.000         1197.44         1.96863    
     745.000         484.559         1.48906    
     875.000         211.787        0.786448    
     1005.00         98.9731        0.560238    
     1135.00         49.8044        0.389392    
     1265.00         26.1215        0.335494    
     1395.00         14.3258        0.278459    
     1525.00         8.05861        0.223745    
     1655.00         4.40997        0.134504    
     1785.00         2.84703        0.794145E-01
     1915.00         1.69156        0.597990E-01
     2045.00         1.09699        0.449691E-01
     2175.00        0.600414        0.353313E-01
     2305.00        0.423894        0.284902E-01
     2435.00        0.255404        0.169245E-01
     2565.00        0.167603        0.124553E-01
     2695.00        0.128806        0.110928E-01
     2825.00        0.662742E-01    0.683457E-02
     2955.00        0.523273E-01    0.550967E-02
     3085.00        0.403422E-01    0.491641E-02
     3215.00        0.253442E-01    0.373455E-02
     3345.00        0.196481E-01    0.295404E-02
     3475.00        0.848064E-02    0.163091E-02
     3605.00       -0.497272E-02    0.136672E-01
     3735.00        0.191280E-01    0.136464E-01
     3865.00        0.174194E-02    0.101824E-02
     3995.00        0.210626E-02    0.825373E-03
     4125.00        0.248343E-02    0.822151E-03
     4255.00        0.112799E-02    0.381464E-03
     4385.00        0.150831E-03    0.580589E-03
     4515.00        0.827449E-03    0.661277E-03
     4645.00        0.320284E-03    0.312770E-03
     4775.00        0.238381E-03    0.879775E-04
     4905.00        0.457304E-04    0.858354E-04
     5035.00        0.162411E-03    0.714651E-04
     5165.00        0.102358E-03    0.802054E-04
     5295.00       -0.312966E-05    0.469697E-04
     5425.00        0.364096E-04    0.268251E-04
     5555.00        0.240626E-04    0.176464E-04
     5685.00        0.263417E-04    0.226992E-04
     5815.00       -0.171788E-04    0.213463E-04
     5945.00        0.599052E-05    0.821002E-05
     6075.00       -0.818845E-05    0.669125E-05
     6205.00        0.350106E-05    0.396553E-05
     6335.00       -0.423897E-05    0.352003E-05
     6465.00        0.212272E-05    0.201077E-05
     6595.00       -0.322587E-05    0.170852E-05
     6725.00        0.795856E-07    0.715996E-06
     6855.00       -0.682272E-06    0.264647E-06
     6985.00        0.111503E-05    0.756163E-06
     7115.00       -0.324451E-06    0.158981E-06
     7245.00        0.599048E-06    0.757161E-06
     7375.00       -0.133439E-06    0.330248E-06
     7505.00        0.145273E-06    0.236044E-06
     7635.00        0.172156E-07    0.121465E-06
     7765.00       -0.176015E-06    0.111035E-06
     7895.00       -0.312699E-07    0.357197E-07
     8025.00       -0.386716E-07    0.180310E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191950710 U`FLOW=         0 O`FLOW=         0


