 ( Cross-section is:       939235.1513011216 +/-           67.8663661634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2821.39         3.97908    
     485.000         2576.33         1.81925    
     615.000         1028.74         1.48376    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.835E+06

ENTRIES= 171099916 U`FLOW=         0 O`FLOW=  20968110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2821.39         3.97908    
     485.000         2576.33         1.81925    
     615.000         1028.74         1.48376    
     745.000         423.660         1.40116    
     875.000         187.617         1.05313    
     1005.00         89.7920        0.667789    
     1135.00         44.8124        0.308129    
     1265.00         23.6521        0.220547    
     1395.00         12.8485        0.176272    
     1525.00         7.38804        0.122380    
     1655.00         4.39337        0.883944E-01
     1785.00         2.51267        0.730370E-01
     1915.00         1.51038        0.593995E-01
     2045.00        0.968867        0.328136E-01
     2175.00        0.637132        0.255163E-01
     2305.00        0.344448        0.193579E-01
     2435.00        0.251529        0.135128E-01
     2565.00        0.140200        0.928711E-02
     2695.00        0.102048        0.744449E-02
     2825.00        0.644224E-01    0.941918E-02
     2955.00        0.641050E-01    0.952181E-02
     3085.00        0.240258E-01    0.641188E-02
     3215.00        0.276239E-01    0.409518E-02
     3345.00        0.154363E-01    0.211061E-02
     3475.00        0.929042E-02    0.152842E-02
     3605.00        0.871359E-02    0.165348E-02
     3735.00        0.396405E-02    0.129175E-02
     3865.00        0.441329E-02    0.794514E-03
     3995.00        0.217862E-02    0.560073E-03
     4125.00        0.123607E-02    0.323342E-03
     4255.00        0.927847E-03    0.236588E-03
     4385.00        0.657468E-03    0.299178E-03
     4515.00        0.626739E-03    0.184474E-03
     4645.00        0.300511E-03    0.927270E-04
     4775.00        0.365650E-03    0.135049E-03
     4905.00       -0.183599E-04    0.138593E-03
     5035.00        0.685858E-04    0.925543E-04
     5165.00        0.953943E-04    0.396239E-04
     5295.00        0.518135E-04    0.290209E-04
     5425.00        0.467960E-04    0.348081E-04
     5555.00        0.181458E-04    0.179246E-04
     5685.00        0.223497E-04    0.110215E-04
     5815.00       -0.101341E-05    0.991821E-05
     5945.00        0.474493E-05    0.482479E-05
     6075.00        0.271693E-05    0.471906E-05
     6205.00        0.198888E-05    0.323782E-05
     6335.00        0.600870E-06    0.242225E-05
     6465.00        0.135215E-04    0.140803E-04
     6595.00       -0.168718E-04    0.141227E-04
     6725.00       -0.265415E-07    0.512436E-06
     6855.00       -0.167596E-06    0.362374E-06
     6985.00        0.103458E-06    0.369320E-06
     7115.00        0.748613E-08    0.235244E-06
     7245.00        0.393857E-07    0.208799E-06
     7375.00       -0.532015E-07    0.240802E-06
     7505.00       -0.374220E-07    0.508042E-07
     7635.00        0.339786E-06    0.263866E-06
     7765.00       -0.508439E-07    0.986472E-07
     7895.00       -0.254205E-07    0.255019E-07
     8025.00        0.422185E-08    0.103697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.940E+06

ENTRIES= 192068026 U`FLOW=         0 O`FLOW=         0


