 ( Cross-section is:      1301502.4140587698 +/-           94.3926359699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4975.19         5.88263    
     485.000         3030.59         8.40376    
     615.000         1138.09         8.17148    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171778690 U`FLOW=         0 O`FLOW=  20124234


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4975.19         5.88263    
     485.000         3030.59         8.40376    
     615.000         1138.09         8.17148    
     745.000         464.423         1.14914    
     875.000         203.672        0.840225    
     1005.00         96.3813        0.709183    
     1135.00         48.4233        0.598558    
     1265.00         25.3226        0.301349    
     1395.00         13.7651        0.220201    
     1525.00         7.75832        0.148058    
     1655.00         4.56367        0.104388    
     1785.00         2.57160        0.767549E-01
     1915.00         1.74791        0.604884E-01
     2045.00         1.02008        0.432741E-01
     2175.00        0.618672        0.281319E-01
     2305.00        0.388655        0.196321E-01
     2435.00        0.264627        0.168017E-01
     2565.00        0.163083        0.164585E-01
     2695.00        0.104589        0.128073E-01
     2825.00        0.814409E-01    0.670837E-02
     2955.00        0.423078E-01    0.540368E-02
     3085.00        0.390426E-01    0.485273E-02
     3215.00        0.269045E-01    0.421585E-02
     3345.00        0.175964E-01    0.378615E-02
     3475.00        0.890797E-02    0.206423E-02
     3605.00        0.730748E-02    0.135948E-02
     3735.00        0.565291E-02    0.110076E-02
     3865.00        0.499900E-02    0.147844E-02
     3995.00        0.699437E-03    0.135224E-02
     4125.00        0.165186E-02    0.529607E-03
     4255.00        0.121817E-02    0.315519E-03
     4385.00        0.637517E-03    0.261860E-03
     4515.00        0.750063E-03    0.298672E-03
     4645.00        0.243623E-03    0.350808E-03
     4775.00        0.984027E-04    0.272092E-03
     4905.00       -0.125897E-03    0.200664E-03
     5035.00        0.994054E-04    0.643957E-04
     5165.00        0.894864E-04    0.525928E-04
     5295.00        0.901195E-04    0.606294E-04
     5425.00        0.407037E-04    0.431978E-04
     5555.00        0.714099E-05    0.116858E-04
     5685.00        0.108536E-03    0.104145E-03
     5815.00       -0.975210E-04    0.103219E-03
     5945.00        0.676017E-05    0.872894E-05
     6075.00        0.524818E-06    0.336795E-05
     6205.00       -0.227727E-05    0.457566E-05
     6335.00        0.203852E-04    0.225598E-04
     6465.00       -0.244137E-04    0.226321E-04
     6595.00        0.926356E-06    0.917428E-06
     6725.00        0.203192E-07    0.791817E-06
     6855.00       -0.717354E-06    0.413136E-06
     6985.00        0.151175E-06    0.310708E-06
     7115.00        0.373881E-06    0.481863E-06
     7245.00       -0.258458E-06    0.138434E-06
     7375.00        0.490439E-06    0.551113E-06
     7505.00        0.102501E-06    0.170689E-06
     7635.00       -0.937819E-07    0.541195E-07
     7765.00       -0.392946E-07    0.388587E-07
     7895.00       -0.544624E-07    0.278647E-07
     8025.00       -0.755781E-08    0.116694E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191902924 U`FLOW=         0 O`FLOW=         0


