 ( Cross-section is:       847560.2576440198 +/-           61.1868396180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2318.70         3.61214    
     485.000         2435.76         2.07144    
     615.000         990.708         1.67813    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.747E+06

ENTRIES= 170786091 U`FLOW=         0 O`FLOW=  21242537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2318.70         3.61214    
     485.000         2435.76         2.07144    
     615.000         990.708         1.67813    
     745.000         409.151         1.14582    
     875.000         182.990        0.583823    
     1005.00         86.9545        0.400393    
     1135.00         43.9137        0.284936    
     1265.00         22.9031        0.202437    
     1395.00         12.4945        0.262352    
     1525.00         7.33640        0.232794    
     1655.00         4.28819        0.947453E-01
     1785.00         2.36443        0.782543E-01
     1915.00         1.51319        0.491316E-01
     2045.00        0.982868        0.350050E-01
     2175.00        0.582901        0.247252E-01
     2305.00        0.386497        0.186729E-01
     2435.00        0.234119        0.121567E-01
     2565.00        0.154389        0.888689E-02
     2695.00        0.930316E-01    0.739458E-02
     2825.00        0.756664E-01    0.651788E-02
     2955.00        0.459005E-01    0.459412E-02
     3085.00        0.307512E-01    0.307090E-02
     3215.00        0.244553E-01    0.258425E-02
     3345.00        0.155443E-01    0.213075E-02
     3475.00        0.856246E-02    0.163524E-02
     3605.00        0.784796E-02    0.121420E-02
     3735.00        0.399863E-02    0.731262E-03
     3865.00        0.295451E-02    0.871304E-03
     3995.00        0.322213E-02    0.718667E-03
     4125.00        0.141034E-02    0.448775E-03
     4255.00        0.899734E-03    0.265452E-03
     4385.00        0.797811E-03    0.289066E-03
     4515.00        0.458966E-03    0.141143E-03
     4645.00        0.241300E-03    0.145945E-03
     4775.00        0.903294E-04    0.164126E-03
     4905.00        0.290825E-03    0.148877E-03
     5035.00        0.219953E-05    0.566722E-04
     5165.00        0.762830E-04    0.259546E-04
     5295.00        0.205871E-04    0.251266E-04
     5425.00        0.334395E-04    0.228268E-04
     5555.00        0.399567E-04    0.245712E-04
     5685.00        0.191955E-04    0.153430E-04
     5815.00        0.226865E-06    0.858310E-05
     5945.00        0.519793E-05    0.573887E-05
     6075.00        0.425517E-05    0.373127E-05
     6205.00       -0.564286E-06    0.166491E-05
     6335.00        0.168831E-05    0.264088E-05
     6465.00       -0.455289E-05    0.525648E-05
     6595.00        0.471245E-05    0.501233E-05
     6725.00       -0.105416E-05    0.820927E-06
     6855.00        0.582127E-06    0.773241E-06
     6985.00       -0.826448E-06    0.728262E-06
     7115.00        0.796311E-07    0.242907E-06
     7245.00       -0.129229E-06    0.101814E-06
     7375.00        0.217753E-06    0.210855E-06
     7505.00       -0.129336E-06    0.416329E-07
     7635.00        0.167087E-06    0.205152E-06
     7765.00        0.501167E-07    0.604144E-07
     7895.00        0.214169E-06    0.230114E-06
     8025.00       -0.222417E-06    0.228946E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.848E+06

ENTRIES= 192028628 U`FLOW=         0 O`FLOW=         0


