 ( Cross-section is:       917117.8973737692 +/-           66.2807190422)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2698.18         3.84970    
     485.000         2543.88         1.85987    
     615.000         1017.39         1.34916    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 170876432 U`FLOW=         0 O`FLOW=  21030280


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2698.18         3.84970    
     485.000         2543.88         1.85987    
     615.000         1017.39         1.34916    
     745.000         422.051        0.959932    
     875.000         187.132        0.709670    
     1005.00         89.1791        0.412578    
     1135.00         44.2324        0.330848    
     1265.00         25.2382         1.38151    
     1395.00         11.2607         1.37631    
     1525.00         7.47998        0.139298    
     1655.00         4.29228        0.884428E-01
     1785.00         2.54108        0.674076E-01
     1915.00         1.46996        0.614439E-01
     2045.00        0.986227        0.452376E-01
     2175.00        0.634116        0.267889E-01
     2305.00        0.370862        0.165728E-01
     2435.00        0.244101        0.128142E-01
     2565.00        0.152002        0.887039E-02
     2695.00        0.108010        0.792500E-02
     2825.00        0.663989E-01    0.677240E-02
     2955.00        0.497135E-01    0.446001E-02
     3085.00        0.306236E-01    0.309524E-02
     3215.00        0.269045E-01    0.348392E-02
     3345.00        0.110689E-01    0.316567E-02
     3475.00        0.117607E-01    0.168879E-02
     3605.00        0.808450E-02    0.142264E-02
     3735.00        0.532928E-02    0.875116E-03
     3865.00        0.292575E-02    0.673191E-03
     3995.00        0.310723E-02    0.605902E-03
     4125.00        0.522123E-03    0.340216E-03
     4255.00        0.149558E-02    0.314333E-03
     4385.00        0.650605E-03    0.316450E-03
     4515.00        0.889042E-03    0.259809E-03
     4645.00       -0.199613E-03    0.279810E-03
     4775.00        0.447649E-03    0.208750E-03
     4905.00        0.972320E-04    0.497600E-04
     5035.00        0.399502E-04    0.317862E-04
     5165.00        0.721876E-04    0.299649E-04
     5295.00        0.245518E-04    0.222953E-04
     5425.00        0.100845E-03    0.385096E-04
     5555.00        0.760931E-05    0.205694E-04
     5685.00        0.140512E-04    0.930303E-05
     5815.00        0.106159E-05    0.617466E-05
     5945.00        0.501495E-05    0.448907E-05
     6075.00        0.424403E-05    0.449471E-05
     6205.00        0.267496E-04    0.289673E-04
     6335.00       -0.224408E-04    0.290113E-04
     6465.00       -0.363982E-05    0.182016E-05
     6595.00       -0.153571E-05    0.122034E-05
     6725.00       -0.620941E-06    0.357704E-06
     6855.00       -0.235269E-05    0.209904E-05
     6985.00        0.226263E-05    0.211247E-05
     7115.00       -0.404700E-06    0.194300E-06
     7245.00       -0.549983E-07    0.151496E-06
     7375.00        0.149086E-06    0.219165E-06
     7505.00       -0.818548E-07    0.421854E-07
     7635.00        0.229177E-06    0.242438E-06
     7765.00        0.700564E-07    0.743029E-07
     7895.00       -0.309318E-07    0.290104E-07
     8025.00        0.667641E-08    0.130475E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 191906712 U`FLOW=         0 O`FLOW=         0


