 ( Cross-section is:       668637.6037885098 +/-           48.2579619220)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1357.17         2.65776    
     485.000         2132.07         1.43189    
     615.000         914.864        0.972004    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.573E+06

ENTRIES= 169623263 U`FLOW=         0 O`FLOW=  22106509


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1357.17         2.65776    
     485.000         2132.07         1.43189    
     615.000         914.864        0.972004    
     745.000         386.000        0.774232    
     875.000         175.922        0.631904    
     1005.00         84.2014        0.388411    
     1135.00         42.2220        0.244352    
     1265.00         22.2677        0.194500    
     1395.00         12.3176        0.165079    
     1525.00         7.16749        0.157838    
     1655.00         4.06711        0.133361    
     1785.00         2.46008        0.586383E-01
     1915.00         1.45267        0.397916E-01
     2045.00        0.943609        0.322378E-01
     2175.00        0.586565        0.228938E-01
     2305.00        0.412858        0.216279E-01
     2435.00        0.209842        0.185915E-01
     2565.00        0.163673        0.878265E-02
     2695.00        0.101507        0.852010E-02
     2825.00        0.607926E-01    0.775117E-02
     2955.00        0.487028E-01    0.454261E-02
     3085.00        0.298693E-01    0.349871E-02
     3215.00        0.212771E-01    0.204003E-02
     3345.00        0.160102E-01    0.176922E-02
     3475.00        0.105707E-01    0.149239E-02
     3605.00        0.725520E-02    0.105809E-02
     3735.00        0.581893E-02    0.827285E-03
     3865.00        0.287687E-02    0.472224E-03
     3995.00        0.331076E-02    0.627600E-03
     4125.00        0.808039E-03    0.533318E-03
     4255.00        0.109486E-02    0.314347E-03
     4385.00        0.607238E-03    0.187150E-03
     4515.00        0.603236E-03    0.193073E-03
     4645.00        0.303411E-03    0.148958E-03
     4775.00        0.219912E-03    0.125507E-03
     4905.00        0.116694E-03    0.493758E-04
     5035.00        0.138301E-03    0.799092E-04
     5165.00        0.639504E-04    0.621784E-04
     5295.00        0.413697E-04    0.186788E-04
     5425.00        0.358527E-04    0.179481E-04
     5555.00       -0.266484E-07    0.170931E-04
     5685.00        0.606302E-04    0.210451E-04
     5815.00        0.239069E-05    0.109580E-04
     5945.00        0.414161E-05    0.645940E-05
     6075.00        0.524812E-05    0.538870E-05
     6205.00       -0.362179E-05    0.457755E-05
     6335.00        0.266886E-05    0.263988E-05
     6465.00       -0.278694E-08    0.164825E-05
     6595.00        0.687536E-06    0.124914E-05
     6725.00        0.126342E-06    0.739575E-06
     6855.00       -0.124754E-05    0.702046E-06
     6985.00       -0.273960E-06    0.253119E-06
     7115.00       -0.231008E-06    0.155538E-06
     7245.00       -0.295898E-06    0.470125E-06
     7375.00        0.399087E-06    0.463214E-06
     7505.00        0.160745E-07    0.117804E-06
     7635.00        0.169221E-07    0.115763E-06
     7765.00       -0.266796E-07    0.226383E-07
     7895.00        0.123072E-06    0.117495E-06
     8025.00        0.170084E-07    0.126846E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191729772 U`FLOW=         0 O`FLOW=         0


