 ( Cross-section is:       866481.6254916241 +/-           62.5622038129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2425.76         3.61835    
     485.000         2464.14         1.77408    
     615.000         995.594         1.23220    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.765E+06

ENTRIES= 170847040 U`FLOW=         0 O`FLOW=  21175028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2425.76         3.61835    
     485.000         2464.14         1.77408    
     615.000         995.594         1.23220    
     745.000         413.586        0.867727    
     875.000         183.705        0.642003    
     1005.00         86.9130        0.449831    
     1135.00         43.8137        0.306468    
     1265.00         23.1175        0.212276    
     1395.00         12.6879        0.172931    
     1525.00         7.24264        0.141189    
     1655.00         4.13518        0.122926    
     1785.00         2.51279        0.840097E-01
     1915.00         1.47703        0.454100E-01
     2045.00        0.965368        0.331813E-01
     2175.00        0.612791        0.258673E-01
     2305.00        0.382636        0.189312E-01
     2435.00        0.244969        0.155483E-01
     2565.00        0.140422        0.121114E-01
     2695.00        0.103983        0.716014E-02
     2825.00        0.563195E-01    0.700283E-02
     2955.00        0.566785E-01    0.580416E-02
     3085.00        0.309857E-01    0.315264E-02
     3215.00        0.227118E-01    0.264533E-02
     3345.00        0.137405E-01    0.202702E-02
     3475.00        0.113141E-01    0.154282E-02
     3605.00        0.832351E-02    0.121026E-02
     3735.00        0.364122E-02    0.907233E-03
     3865.00        0.319749E-02    0.912659E-03
     3995.00        0.271503E-02    0.523738E-03
     4125.00        0.122297E-02    0.444248E-03
     4255.00        0.921965E-03    0.283806E-03
     4385.00        0.737027E-03    0.371441E-03
     4515.00        0.359337E-03    0.243641E-03
     4645.00        0.476159E-03    0.213132E-03
     4775.00        0.202358E-03    0.192404E-03
     4905.00        0.157779E-04    0.796206E-04
     5035.00        0.115498E-03    0.733527E-04
     5165.00        0.114616E-03    0.434001E-04
     5295.00       -0.251138E-04    0.294650E-04
     5425.00        0.680831E-04    0.299742E-04
     5555.00        0.376730E-04    0.256800E-04
     5685.00        0.254923E-04    0.177398E-04
     5815.00       -0.122003E-04    0.600102E-05
     5945.00        0.141878E-04    0.757096E-05
     6075.00        0.886488E-05    0.542440E-05
     6205.00       -0.166026E-05    0.499386E-05
     6335.00       -0.210016E-05    0.136975E-05
     6465.00        0.114752E-05    0.232540E-05
     6595.00       -0.164229E-05    0.133274E-05
     6725.00       -0.120208E-05    0.583757E-06
     6855.00       -0.408085E-06    0.384908E-06
     6985.00        0.384518E-06    0.298461E-06
     7115.00        0.172799E-06    0.291849E-06
     7245.00       -0.390108E-06    0.175210E-06
     7375.00        0.269521E-06    0.222627E-06
     7505.00       -0.134212E-06    0.485783E-07
     7635.00        0.114281E-06    0.216617E-06
     7765.00        0.621611E-07    0.653301E-07
     7895.00        0.182795E-07    0.436294E-07
     8025.00       -0.341392E-07    0.371735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 192022068 U`FLOW=         0 O`FLOW=         0


