 ( Cross-section is:       691683.8479794046 +/-           49.8716191519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1508.53         2.87018    
     485.000         2163.48         1.69362    
     615.000         914.239         1.12614    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170049617 U`FLOW=         0 O`FLOW=  21884309


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1508.53         2.87018    
     485.000         2163.48         1.69362    
     615.000         914.239         1.12614    
     745.000         386.005        0.791420    
     875.000         174.156        0.470450    
     1005.00         82.4529        0.323886    
     1135.00         41.9394        0.264737    
     1265.00         21.8779        0.216816    
     1395.00         12.1382        0.166360    
     1525.00         6.92711        0.117469    
     1655.00         4.01759        0.794497E-01
     1785.00         2.41162        0.572741E-01
     1915.00         1.43432        0.408800E-01
     2045.00        0.922370        0.287735E-01
     2175.00        0.567312        0.219197E-01
     2305.00        0.382306        0.174291E-01
     2435.00        0.219689        0.110160E-01
     2565.00        0.143791        0.770175E-02
     2695.00        0.978350E-01    0.654361E-02
     2825.00        0.604477E-01    0.536035E-02
     2955.00        0.463060E-01    0.402450E-02
     3085.00        0.321695E-01    0.308852E-02
     3215.00        0.196592E-01    0.229413E-02
     3345.00        0.158830E-01    0.172870E-02
     3475.00        0.110767E-01    0.143084E-02
     3605.00        0.682246E-02    0.113793E-02
     3735.00        0.524944E-02    0.881048E-03
     3865.00        0.278710E-02    0.692551E-03
     3995.00        0.152239E-02    0.868299E-03
     4125.00        0.252969E-02    0.706210E-03
     4255.00        0.103245E-02    0.294979E-03
     4385.00        0.688035E-03    0.160341E-03
     4515.00        0.652815E-03    0.202310E-03
     4645.00       -0.141120E-03    0.411705E-03
     4775.00        0.498444E-03    0.400160E-03
     4905.00        0.312382E-03    0.127962E-03
     5035.00       -0.589461E-04    0.115897E-03
     5165.00        0.655470E-04    0.308299E-04
     5295.00        0.544328E-04    0.265298E-04
     5425.00       -0.734625E-05    0.197372E-04
     5555.00        0.276332E-04    0.184007E-04
     5685.00        0.378480E-04    0.188301E-04
     5815.00        0.104268E-04    0.906525E-05
     5945.00       -0.893414E-05    0.829443E-05
     6075.00        0.159131E-04    0.781349E-05
     6205.00        0.147298E-05    0.238429E-05
     6335.00        0.435987E-06    0.155799E-05
     6465.00        0.190770E-05    0.191706E-05
     6595.00       -0.181549E-06    0.162509E-05
     6725.00       -0.917642E-06    0.112260E-05
     6855.00       -0.591368E-06    0.771642E-06
     6985.00       -0.378992E-06    0.263099E-06
     7115.00        0.121215E-06    0.247669E-06
     7245.00        0.253052E-07    0.321938E-06
     7375.00       -0.325901E-06    0.201180E-06
     7505.00        0.201854E-06    0.139902E-06
     7635.00       -0.128474E-06    0.452387E-07
     7765.00        0.117631E-06    0.128951E-06
     7895.00        0.165895E-07    0.397324E-07
     8025.00        0.359187E-09    0.667830E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191933926 U`FLOW=         0 O`FLOW=         0


