 ( Cross-section is:       837126.9649240724 +/-           60.4543629087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2262.03         4.14905    
     485.000         2421.22         2.89148    
     615.000         983.816         1.30401    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170588693 U`FLOW=         0 O`FLOW=  21289846


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2262.03         4.14905    
     485.000         2421.22         2.89148    
     615.000         983.816         1.30401    
     745.000         408.861        0.834424    
     875.000         181.792        0.631221    
     1005.00         86.9713        0.586513    
     1135.00         43.3587        0.486037    
     1265.00         22.9492        0.222190    
     1395.00         12.5810        0.177416    
     1525.00         7.16889        0.120635    
     1655.00         4.15428        0.111179    
     1785.00         2.49745        0.991273E-01
     1915.00         1.49385        0.509303E-01
     2045.00        0.961490        0.321597E-01
     2175.00        0.583452        0.234117E-01
     2305.00        0.367468        0.177133E-01
     2435.00        0.240750        0.136732E-01
     2565.00        0.156249        0.954138E-02
     2695.00        0.962196E-01    0.782752E-02
     2825.00        0.702262E-01    0.534114E-02
     2955.00        0.516899E-01    0.567316E-02
     3085.00        0.347061E-01    0.115681E-01
     3215.00        0.122291E-01    0.106951E-01
     3345.00        0.162063E-01    0.207843E-02
     3475.00        0.910859E-02    0.193639E-02
     3605.00        0.887562E-02    0.168423E-02
     3735.00        0.541563E-02    0.154313E-02
     3865.00        0.246413E-02    0.151123E-02
     3995.00        0.249651E-02    0.783109E-03
     4125.00        0.117217E-02    0.722172E-03
     4255.00        0.124659E-02    0.312178E-03
     4385.00        0.533434E-03    0.315541E-03
     4515.00        0.249561E-03    0.226274E-03
     4645.00        0.377781E-03    0.249042E-03
     4775.00        0.314286E-03    0.151163E-03
     4905.00        0.173097E-03    0.719229E-04
     5035.00        0.252537E-04    0.400743E-04
     5165.00        0.112864E-03    0.323564E-04
     5295.00        0.401803E-04    0.282932E-04
     5425.00        0.233603E-04    0.252031E-04
     5555.00        0.319214E-04    0.233665E-04
     5685.00        0.161694E-04    0.138945E-04
     5815.00        0.110556E-04    0.756186E-05
     5945.00        0.353466E-05    0.729033E-05
     6075.00        0.390117E-05    0.313163E-05
     6205.00        0.190047E-05    0.229197E-05
     6335.00        0.137328E-05    0.269918E-05
     6465.00        0.479538E-07    0.187968E-05
     6595.00       -0.321460E-06    0.995654E-06
     6725.00       -0.145177E-05    0.990170E-06
     6855.00       -0.578890E-06    0.378668E-06
     6985.00       -0.110279E-06    0.255372E-06
     7115.00        0.199919E-06    0.237252E-06
     7245.00        0.110578E-07    0.217951E-06
     7375.00       -0.107586E-07    0.285420E-06
     7505.00       -0.253593E-07    0.667601E-07
     7635.00        0.113437E-06    0.202998E-06
     7765.00        0.100849E-06    0.643733E-07
     7895.00       -0.506491E-07    0.329920E-07
     8025.00        0.137474E-09    0.116961E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191878539 U`FLOW=         0 O`FLOW=         0


