 ( Cross-section is:       824239.0767190680 +/-           59.4889482054)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2187.60         3.66119    
     485.000         2400.59         2.34260    
     615.000         978.976         1.53527    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.724E+06

ENTRIES= 170649310 U`FLOW=         0 O`FLOW=  21354926


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2187.60         3.66119    
     485.000         2400.59         2.34260    
     615.000         978.976         1.53527    
     745.000         410.438         1.51982    
     875.000         180.411         1.32976    
     1005.00         87.3830        0.413916    
     1135.00         43.1915        0.352410    
     1265.00         23.0835        0.211736    
     1395.00         12.6585        0.190123    
     1525.00         7.30679        0.164325    
     1655.00         4.10822        0.134289    
     1785.00         2.44639        0.686881E-01
     1915.00         1.50576        0.462327E-01
     2045.00        0.924275        0.330792E-01
     2175.00        0.600920        0.221717E-01
     2305.00        0.400072        0.355787E-01
     2435.00        0.224833        0.336742E-01
     2565.00        0.148081        0.894459E-02
     2695.00        0.102694        0.736363E-02
     2825.00        0.583172E-01    0.925012E-02
     2955.00        0.593644E-01    0.932101E-02
     3085.00        0.180276E-01    0.871608E-02
     3215.00        0.291592E-01    0.710819E-02
     3345.00        0.171982E-01    0.355832E-02
     3475.00        0.111483E-01    0.321364E-02
     3605.00        0.789779E-02    0.122493E-02
     3735.00        0.416900E-02    0.792726E-03
     3865.00        0.375623E-02    0.680633E-03
     3995.00        0.183996E-02    0.406286E-03
     4125.00        0.178548E-02    0.428915E-03
     4255.00        0.884655E-03    0.282145E-03
     4385.00        0.448319E-03    0.343124E-03
     4515.00        0.608787E-03    0.272201E-03
     4645.00        0.554322E-03    0.179274E-03
     4775.00        0.130590E-03    0.977552E-04
     4905.00        0.315918E-03    0.137592E-03
     5035.00       -0.685252E-04    0.119517E-03
     5165.00        0.934115E-04    0.287969E-04
     5295.00        0.326420E-04    0.303937E-04
     5425.00        0.135804E-04    0.247013E-04
     5555.00        0.557243E-04    0.257690E-04
     5685.00        0.132081E-04    0.165725E-04
     5815.00        0.107983E-04    0.122978E-04
     5945.00        0.839245E-05    0.127880E-04
     6075.00       -0.710526E-05    0.750296E-05
     6205.00       -0.945533E-05    0.105504E-04
     6335.00        0.180590E-04    0.113543E-04
     6465.00       -0.606678E-05    0.452474E-05
     6595.00       -0.144626E-05    0.528221E-06
     6725.00       -0.596853E-06    0.438344E-06
     6855.00       -0.648415E-07    0.362032E-06
     6985.00       -0.355683E-06    0.205822E-06
     7115.00        0.442760E-07    0.254959E-06
     7245.00       -0.242771E-06    0.161110E-06
     7375.00        0.212109E-06    0.178647E-06
     7505.00        0.179342E-08    0.159051E-06
     7635.00        0.161390E-06    0.193542E-06
     7765.00        0.415412E-07    0.322044E-07
     7895.00       -0.121257E-07    0.597552E-07
     8025.00       -0.120974E-07    0.711148E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 192004236 U`FLOW=         0 O`FLOW=         0


