 ( Cross-section is:      1031331.9456660758 +/-           74.5703077478)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3357.93         4.49165    
     485.000         2699.89         2.09896    
     615.000         1058.26         1.35876    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171180523 U`FLOW=         0 O`FLOW=  20696621


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3357.93         4.49165    
     485.000         2699.89         2.09896    
     615.000         1058.26         1.35876    
     745.000         434.620         1.09112    
     875.000         192.546        0.850961    
     1005.00         91.5076        0.455561    
     1135.00         45.3712        0.346486    
     1265.00         24.3792        0.269925    
     1395.00         12.7343        0.232378    
     1525.00         7.67716        0.131925    
     1655.00         4.31950        0.978671E-01
     1785.00         2.48420        0.778161E-01
     1915.00         1.64447        0.927002E-01
     2045.00        0.922016        0.811495E-01
     2175.00        0.638876        0.268204E-01
     2305.00        0.381832        0.196961E-01
     2435.00        0.237039        0.134115E-01
     2565.00        0.157429        0.106505E-01
     2695.00        0.101250        0.789191E-02
     2825.00        0.786648E-01    0.682413E-02
     2955.00        0.462891E-01    0.479367E-02
     3085.00        0.322764E-01    0.317363E-02
     3215.00        0.256408E-01    0.299309E-02
     3345.00        0.145153E-01    0.199912E-02
     3475.00        0.117933E-01    0.192969E-02
     3605.00        0.799803E-02    0.128367E-02
     3735.00        0.322818E-02    0.135996E-02
     3865.00        0.450637E-02    0.118777E-02
     3995.00        0.245283E-02    0.664017E-03
     4125.00        0.137302E-02    0.403831E-03
     4255.00        0.106777E-02    0.374143E-03
     4385.00        0.656452E-03    0.212253E-03
     4515.00        0.327258E-03    0.188573E-03
     4645.00        0.587333E-04    0.263023E-03
     4775.00        0.579834E-03    0.261391E-03
     4905.00        0.175949E-03    0.725510E-04
     5035.00        0.294019E-04    0.663244E-04
     5165.00        0.280800E-04    0.373614E-04
     5295.00        0.743757E-04    0.333367E-04
     5425.00        0.534569E-04    0.367718E-04
     5555.00        0.149374E-04    0.205415E-04
     5685.00        0.328611E-04    0.194465E-04
     5815.00       -0.144415E-04    0.189059E-04
     5945.00        0.593610E-05    0.674477E-05
     6075.00        0.260996E-05    0.473185E-05
     6205.00       -0.385668E-05    0.232456E-05
     6335.00        0.206509E-05    0.333220E-05
     6465.00       -0.284076E-05    0.185446E-05
     6595.00       -0.343900E-06    0.737071E-06
     6725.00       -0.510146E-06    0.593124E-06
     6855.00        0.364216E-06    0.393249E-06
     6985.00       -0.198761E-06    0.413553E-06
     7115.00       -0.141498E-06    0.298265E-06
     7245.00        0.892203E-07    0.373497E-06
     7375.00       -0.150860E-06    0.970261E-07
     7505.00        0.150521E-06    0.327977E-06
     7635.00        0.505724E-07    0.972677E-07
     7765.00       -0.997834E-08    0.352953E-07
     7895.00        0.726325E-08    0.446067E-07
     8025.00       -0.540549E-07    0.406150E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191877144 U`FLOW=         0 O`FLOW=         0


