 ( Cross-section is:      1183786.1651278099 +/-           85.7564599924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4260.29         5.21047    
     485.000         2889.62         2.27417    
     615.000         1109.49         1.64511    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171529663 U`FLOW=         0 O`FLOW=  20330006


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4260.29         5.21047    
     485.000         2889.62         2.27417    
     615.000         1109.49         1.64511    
     745.000         453.267         1.06281    
     875.000         197.855        0.722892    
     1005.00         94.2675        0.589433    
     1135.00         47.1511        0.399016    
     1265.00         24.6662        0.288997    
     1395.00         13.4234        0.202362    
     1525.00         7.92256        0.142462    
     1655.00         4.31275        0.104552    
     1785.00         2.62367        0.750674E-01
     1915.00         1.65946        0.504984E-01
     2045.00        0.972994        0.452557E-01
     2175.00        0.607960        0.387034E-01
     2305.00        0.379197        0.207397E-01
     2435.00        0.258490        0.142676E-01
     2565.00        0.166176        0.111211E-01
     2695.00        0.101113        0.828618E-02
     2825.00        0.759838E-01    0.675489E-02
     2955.00        0.373133E-01    0.647559E-02
     3085.00        0.433776E-01    0.557359E-02
     3215.00        0.232877E-01    0.322439E-02
     3345.00        0.173553E-01    0.248537E-02
     3475.00        0.126686E-01    0.200402E-02
     3605.00        0.173886E-01    0.119500E-01
     3735.00       -0.717533E-02    0.119612E-01
     3865.00        0.410804E-02    0.927989E-03
     3995.00        0.176799E-02    0.546055E-03
     4125.00        0.152067E-02    0.416067E-03
     4255.00        0.156459E-02    0.432045E-03
     4385.00        0.396560E-03    0.272396E-03
     4515.00        0.363922E-03    0.168307E-03
     4645.00        0.474465E-03    0.181557E-03
     4775.00        0.147783E-03    0.719519E-04
     4905.00        0.235518E-03    0.130857E-03
     5035.00       -0.474841E-04    0.133530E-03
     5165.00        0.517788E-04    0.447629E-04
     5295.00        0.124577E-03    0.503980E-04
     5425.00        0.343151E-04    0.280803E-04
     5555.00       -0.113040E-04    0.160816E-04
     5685.00        0.212967E-04    0.122540E-04
     5815.00       -0.700233E-05    0.161380E-04
     5945.00        0.137903E-05    0.149803E-04
     6075.00        0.588977E-05    0.688299E-05
     6205.00       -0.390443E-06    0.410142E-05
     6335.00       -0.260391E-05    0.125334E-05
     6465.00       -0.136317E-05    0.149240E-05
     6595.00       -0.106995E-05    0.129712E-05
     6725.00        0.105783E-05    0.949580E-06
     6855.00       -0.161538E-05    0.869055E-06
     6985.00       -0.334716E-06    0.253507E-06
     7115.00        0.414098E-06    0.327998E-06
     7245.00       -0.153260E-06    0.391869E-06
     7375.00        0.405169E-06    0.459819E-06
     7505.00       -0.249042E-07    0.686607E-07
     7635.00        0.486570E-07    0.133034E-06
     7765.00       -0.855070E-07    0.399854E-07
     7895.00        0.942010E-08    0.460540E-07
     8025.00       -0.231726E-07    0.486696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191859669 U`FLOW=         0 O`FLOW=         0


