 ( Cross-section is:       857039.7153891867 +/-           61.8803499562)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.54         3.59931    
     485.000         2446.67         3.62132    
     615.000         998.730         4.48212    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170670140 U`FLOW=         0 O`FLOW=  21235752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.54         3.59931    
     485.000         2446.67         3.62132    
     615.000         998.730         4.48212    
     745.000         408.321         3.05240    
     875.000         183.350        0.635587    
     1005.00         87.5499        0.413092    
     1135.00         43.5447        0.282713    
     1265.00         23.1418        0.202076    
     1395.00         12.7045        0.179299    
     1525.00         7.26630        0.132029    
     1655.00         4.21158        0.932548E-01
     1785.00         2.44102        0.749500E-01
     1915.00         1.54753        0.458571E-01
     2045.00        0.951559        0.318601E-01
     2175.00        0.625765        0.249808E-01
     2305.00        0.351623        0.192505E-01
     2435.00        0.231980        0.127117E-01
     2565.00        0.165279        0.971591E-02
     2695.00        0.941788E-01    0.757884E-02
     2825.00        0.828438E-01    0.114502E-01
     2955.00        0.411032E-01    0.104622E-01
     3085.00        0.257824E-01    0.311700E-02
     3215.00        0.280456E-01    0.301254E-02
     3345.00        0.125103E-01    0.258067E-02
     3475.00        0.110340E-01    0.153850E-02
     3605.00        0.863863E-02    0.143273E-02
     3735.00        0.313727E-02    0.907971E-03
     3865.00        0.324221E-02    0.734472E-03
     3995.00        0.298855E-02    0.504423E-03
     4125.00        0.145337E-02    0.432765E-03
     4255.00        0.921425E-03    0.332192E-03
     4385.00        0.798157E-03    0.371756E-03
     4515.00        0.572947E-03    0.257774E-03
     4645.00        0.266478E-03    0.215199E-03
     4775.00        0.197462E-03    0.103831E-03
     4905.00        0.887998E-04    0.616846E-04
     5035.00        0.265018E-03    0.174645E-03
     5165.00       -0.957933E-04    0.173106E-03
     5295.00       -0.586699E-05    0.326324E-04
     5425.00        0.802553E-04    0.326520E-04
     5555.00        0.350456E-04    0.265272E-04
     5685.00        0.157566E-04    0.153921E-04
     5815.00       -0.479008E-04    0.488595E-04
     5945.00        0.563249E-04    0.491277E-04
     6075.00        0.498646E-05    0.430475E-05
     6205.00        0.282705E-04    0.293806E-04
     6335.00       -0.278701E-04    0.293554E-04
     6465.00        0.291014E-05    0.425493E-05
     6595.00       -0.383238E-05    0.373474E-05
     6725.00       -0.117763E-05    0.558972E-06
     6855.00       -0.130442E-07    0.381102E-06
     6985.00       -0.134358E-06    0.317960E-06
     7115.00       -0.729659E-07    0.239941E-06
     7245.00        0.413299E-06    0.381326E-06
     7375.00       -0.281610E-06    0.425485E-06
     7505.00       -0.102921E-06    0.441396E-07
     7635.00        0.196695E-06    0.212094E-06
     7765.00        0.477175E-07    0.679439E-07
     7895.00        0.175959E-08    0.266294E-07
     8025.00        0.100763E-07    0.185122E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191905892 U`FLOW=         0 O`FLOW=         0


