 ( Cross-section is:      1044011.4249384890 +/-           75.5389081610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3429.56         4.58308    
     485.000         2718.32         2.32244    
     615.000         1066.62         3.24063    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171171273 U`FLOW=         0 O`FLOW=  20665192


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3429.56         4.58308    
     485.000         2718.32         2.32244    
     615.000         1066.62         3.24063    
     745.000         432.606         3.05347    
     875.000         193.124        0.967975    
     1005.00         91.5945        0.429436    
     1135.00         45.7311        0.346323    
     1265.00         24.1598        0.250544    
     1395.00         12.9893        0.204297    
     1525.00         7.66776        0.139518    
     1655.00         4.36654        0.105735    
     1785.00         2.44876        0.690427E-01
     1915.00         1.63938        0.487514E-01
     2045.00        0.968659        0.345112E-01
     2175.00        0.609740        0.452733E-01
     2305.00        0.403777        0.411201E-01
     2435.00        0.240005        0.138033E-01
     2565.00        0.158233        0.112908E-01
     2695.00        0.107324        0.792940E-02
     2825.00        0.803379E-01    0.711458E-02
     2955.00        0.462399E-01    0.502277E-02
     3085.00        0.324195E-01    0.391762E-02
     3215.00        0.229078E-01    0.329965E-02
     3345.00        0.157942E-01    0.221606E-02
     3475.00        0.113636E-01    0.204370E-02
     3605.00        0.646146E-02    0.147357E-02
     3735.00        0.582705E-02    0.984757E-03
     3865.00        0.283752E-02    0.674834E-03
     3995.00        0.251487E-02    0.602310E-03
     4125.00        0.176198E-02    0.467018E-03
     4255.00        0.728595E-03    0.498637E-03
     4385.00        0.110330E-02    0.426896E-03
     4515.00        0.459905E-05    0.358441E-03
     4645.00        0.561080E-03    0.170218E-03
     4775.00        0.137655E-03    0.147108E-03
     4905.00        0.112858E-03    0.526784E-04
     5035.00        0.916923E-04    0.390039E-04
     5165.00       -0.119625E-05    0.396738E-04
     5295.00        0.630161E-04    0.338685E-04
     5425.00        0.818990E-04    0.362411E-04
     5555.00        0.343863E-04    0.266651E-04
     5685.00       -0.825165E-04    0.771171E-04
     5815.00        0.876522E-04    0.760990E-04
     5945.00        0.437016E-05    0.647408E-05
     6075.00       -0.144163E-05    0.440548E-05
     6205.00        0.890165E-06    0.211232E-05
     6335.00        0.641617E-06    0.312207E-05
     6465.00       -0.203200E-05    0.142137E-05
     6595.00       -0.512736E-06    0.940344E-06
     6725.00       -0.279730E-06    0.118081E-05
     6855.00       -0.261314E-05    0.220811E-05
     6985.00        0.185210E-05    0.204273E-05
     7115.00       -0.332173E-06    0.238956E-06
     7245.00        0.517751E-06    0.395114E-06
     7375.00       -0.164884E-06    0.707613E-07
     7505.00        0.212951E-06    0.329842E-06
     7635.00        0.114550E-06    0.121312E-06
     7765.00       -0.823349E-07    0.780523E-07
     7895.00       -0.707966E-08    0.274154E-07
     8025.00       -0.963038E-08    0.138519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191836465 U`FLOW=         0 O`FLOW=         0


