 ( Cross-section is:       874023.8208006420 +/-           63.2039938420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2478.58         3.74069    
     485.000         2472.49         1.92409    
     615.000         996.456         1.42764    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.773E+06

ENTRIES= 170578080 U`FLOW=         0 O`FLOW=  21120150


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2478.58         3.74069    
     485.000         2472.49         1.92409    
     615.000         996.456         1.42764    
     745.000         410.960         1.09628    
     875.000         183.841        0.685910    
     1005.00         86.3463        0.562260    
     1135.00         43.6899        0.326316    
     1265.00         22.8468        0.217502    
     1395.00         12.4042        0.180188    
     1525.00         7.23108        0.121438    
     1655.00         4.16397        0.943616E-01
     1785.00         2.33242        0.732972E-01
     1915.00         1.52573        0.454176E-01
     2045.00        0.927464        0.323989E-01
     2175.00        0.627427        0.260254E-01
     2305.00        0.332691        0.196494E-01
     2435.00        0.234620        0.123512E-01
     2565.00        0.142532        0.103863E-01
     2695.00        0.107718        0.969985E-02
     2825.00        0.615435E-01    0.744441E-02
     2955.00        0.453814E-01    0.409053E-02
     3085.00        0.306092E-01    0.293596E-02
     3215.00        0.205184E-01    0.234296E-02
     3345.00        0.175290E-01    0.269001E-02
     3475.00        0.710111E-02    0.237173E-02
     3605.00        0.872091E-02    0.126816E-02
     3735.00        0.303136E-02    0.904543E-03
     3865.00        0.451877E-02    0.820687E-03
     3995.00        0.212430E-02    0.455793E-03
     4125.00        0.149239E-02    0.410693E-03
     4255.00        0.947871E-03    0.238790E-03
     4385.00        0.602653E-03    0.291081E-03
     4515.00        0.589793E-03    0.217157E-03
     4645.00        0.150359E-03    0.708672E-04
     4775.00        0.231214E-03    0.148632E-03
     4905.00        0.247956E-03    0.138203E-03
     5035.00        0.252583E-04    0.690195E-04
     5165.00        0.191374E-04    0.461404E-04
     5295.00        0.320191E-04    0.397993E-04
     5425.00        0.549687E-04    0.261266E-04
     5555.00        0.447760E-04    0.246492E-04
     5685.00        0.768907E-05    0.886602E-05
     5815.00       -0.199573E-05    0.603419E-05
     5945.00        0.897000E-05    0.548749E-05
     6075.00        0.102027E-04    0.629194E-05
     6205.00       -0.412617E-05    0.586990E-05
     6335.00       -0.962825E-06    0.122169E-05
     6465.00        0.333564E-06    0.191844E-05
     6595.00       -0.980373E-06    0.644549E-06
     6725.00       -0.133375E-05    0.637683E-06
     6855.00        0.731702E-06    0.619896E-06
     6985.00       -0.219883E-06    0.374709E-06
     7115.00       -0.197812E-06    0.158863E-06
     7245.00        0.213318E-06    0.181817E-06
     7375.00       -0.135541E-06    0.226827E-06
     7505.00       -0.311912E-07    0.426579E-07
     7635.00        0.159430E-06    0.208693E-06
     7765.00        0.441305E-07    0.625800E-07
     7895.00       -0.235969E-07    0.229600E-07
     8025.00        0.381098E-08    0.185544E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 191698230 U`FLOW=         0 O`FLOW=         0


