 ( Cross-section is:       974533.5928988664 +/-           70.4814852071)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3020.91         4.22104    
     485.000         2627.57         2.05719    
     615.000         1040.98         1.37040    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.870E+06

ENTRIES= 170829070 U`FLOW=         0 O`FLOW=  20880048


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3020.91         4.22104    
     485.000         2627.57         2.05719    
     615.000         1040.98         1.37040    
     745.000         429.213        0.855401    
     875.000         190.617         1.13129    
     1005.00         88.6930         1.10874    
     1135.00         45.5135        0.487686    
     1265.00         23.6899        0.232805    
     1395.00         13.0859        0.239870    
     1525.00         7.50039        0.203209    
     1655.00         4.29236        0.138454    
     1785.00         2.52031        0.122647    
     1915.00         1.64405        0.494048E-01
     2045.00        0.975935        0.370494E-01
     2175.00        0.591771        0.280806E-01
     2305.00        0.378950        0.175087E-01
     2435.00        0.244547        0.128152E-01
     2565.00        0.152023        0.922542E-02
     2695.00        0.971699E-01    0.757843E-02
     2825.00        0.758673E-01    0.653750E-02
     2955.00        0.527224E-01    0.459090E-02
     3085.00        0.280543E-01    0.319804E-02
     3215.00        0.254168E-01    0.274237E-02
     3345.00        0.173194E-01    0.216559E-02
     3475.00        0.110357E-01    0.174777E-02
     3605.00        0.743418E-02    0.135618E-02
     3735.00        0.470545E-02    0.100336E-02
     3865.00        0.285098E-02    0.980253E-03
     3995.00        0.313640E-02    0.673003E-03
     4125.00        0.107278E-02    0.351198E-03
     4255.00        0.377621E-03    0.298858E-03
     4385.00        0.130101E-02    0.380459E-03
     4515.00        0.391776E-03    0.261493E-03
     4645.00        0.290027E-03    0.200448E-03
     4775.00        0.406675E-03    0.132890E-03
     4905.00       -0.255044E-04    0.789411E-04
     5035.00        0.133486E-03    0.376299E-04
     5165.00        0.403783E-04    0.371120E-04
     5295.00        0.365327E-04    0.285586E-04
     5425.00        0.895473E-04    0.368407E-04
     5555.00       -0.600848E-05    0.220163E-04
     5685.00       -0.420872E-04    0.702255E-04
     5815.00        0.863879E-04    0.703490E-04
     5945.00       -0.108884E-04    0.115578E-04
     6075.00        0.397847E-05    0.451037E-05
     6205.00       -0.111573E-04    0.109723E-04
     6335.00        0.112965E-04    0.107627E-04
     6465.00       -0.213864E-05    0.933127E-06
     6595.00        0.139374E-06    0.100564E-05
     6725.00       -0.139741E-05    0.965026E-06
     6855.00       -0.414363E-06    0.281595E-06
     6985.00        0.388104E-06    0.361933E-06
     7115.00       -0.240887E-06    0.237382E-06
     7245.00        0.712279E-07    0.263110E-06
     7375.00        0.681984E-07    0.236830E-06
     7505.00        0.186196E-06    0.287446E-06
     7635.00       -0.405198E-07    0.409079E-07
     7765.00        0.830659E-07    0.840477E-07
     7895.00       -0.624882E-07    0.281203E-07
     8025.00       -0.183925E-07    0.117823E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 191709118 U`FLOW=         0 O`FLOW=         0


