 ( Cross-section is:       984930.4578294891 +/-           71.1878474974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3097.88         4.66319    
     485.000         2634.58         2.82246    
     615.000         1038.06         1.49513    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 171089610 U`FLOW=         0 O`FLOW=  20801327


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3097.88         4.66319    
     485.000         2634.58         2.82246    
     615.000         1038.06         1.49513    
     745.000         431.754         3.62502    
     875.000         186.474         3.53571    
     1005.00         90.0881        0.410137    
     1135.00         45.0721        0.367613    
     1265.00         23.3897        0.284029    
     1395.00         12.9228        0.183724    
     1525.00         7.56652        0.132962    
     1655.00         4.44376        0.986391E-01
     1785.00         2.37485        0.734361E-01
     1915.00         1.57224        0.478393E-01
     2045.00        0.949084        0.326832E-01
     2175.00        0.644263        0.260623E-01
     2305.00        0.351671        0.189671E-01
     2435.00        0.249232        0.128516E-01
     2565.00        0.148358        0.987115E-02
     2695.00        0.103367        0.755480E-02
     2825.00        0.751540E-01    0.645452E-02
     2955.00        0.455142E-01    0.486678E-02
     3085.00        0.307663E-01    0.468859E-02
     3215.00        0.274988E-01    0.440594E-02
     3345.00        0.158237E-01    0.261692E-02
     3475.00        0.120102E-01    0.181300E-02
     3605.00        0.789800E-02    0.113760E-02
     3735.00        0.416356E-02    0.902418E-03
     3865.00        0.343224E-02    0.724849E-03
     3995.00        0.259543E-02    0.547057E-03
     4125.00        0.765077E-03    0.451920E-03
     4255.00        0.169986E-02    0.497885E-03
     4385.00        0.574590E-03    0.408939E-03
     4515.00        0.515793E-03    0.353503E-03
     4645.00        0.936809E-04    0.254288E-03
     4775.00        0.494342E-03    0.190341E-03
     4905.00       -0.275697E-03    0.256021E-03
     5035.00        0.282382E-03    0.197433E-03
     5165.00        0.518255E-04    0.546873E-04
     5295.00        0.407316E-04    0.505704E-04
     5425.00        0.799262E-04    0.353624E-04
     5555.00        0.281835E-04    0.269048E-04
     5685.00       -0.178619E-04    0.193288E-04
     5815.00        0.210445E-04    0.142654E-04
     5945.00       -0.645476E-05    0.103850E-04
     6075.00        0.456282E-05    0.306169E-05
     6205.00        0.334519E-04    0.317673E-04
     6335.00       -0.329883E-04    0.317798E-04
     6465.00       -0.636030E-06    0.139031E-05
     6595.00       -0.633189E-06    0.156400E-05
     6725.00       -0.171695E-05    0.951708E-06
     6855.00        0.175805E-07    0.323463E-06
     6985.00        0.213275E-06    0.338612E-06
     7115.00       -0.342069E-06    0.148088E-06
     7245.00        0.178551E-06    0.202874E-06
     7375.00       -0.638058E-07    0.238328E-06
     7505.00        0.318848E-07    0.336461E-06
     7635.00        0.189830E-06    0.175779E-06
     7765.00        0.225527E-07    0.860856E-07
     7895.00        0.226390E-06    0.251187E-06
     8025.00       -0.225611E-06    0.251534E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 191890937 U`FLOW=         0 O`FLOW=         0


