 ( Cross-section is:      1365028.1456641760 +/-           98.9646206999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5362.67         6.17939    
     485.000         3092.03         2.53116    
     615.000         1163.21         1.76887    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 172035585 U`FLOW=         0 O`FLOW=  20006058


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5362.67         6.17939    
     485.000         3092.03         2.53116    
     615.000         1163.21         1.76887    
     745.000         474.070         1.27463    
     875.000         206.256        0.778028    
     1005.00         97.8316        0.566884    
     1135.00         48.4832        0.429738    
     1265.00         25.6943        0.299386    
     1395.00         13.9992        0.216380    
     1525.00         7.84218        0.154505    
     1655.00         4.59094        0.111567    
     1785.00         2.73644        0.758822E-01
     1915.00         1.67490        0.560282E-01
     2045.00         1.08399        0.428513E-01
     2175.00        0.629638        0.284795E-01
     2305.00        0.404258        0.217537E-01
     2435.00        0.244793        0.164086E-01
     2565.00        0.173315        0.137517E-01
     2695.00        0.114163        0.102771E-01
     2825.00        0.796088E-01    0.739625E-02
     2955.00        0.386932E-01    0.104527E-01
     3085.00        0.509661E-01    0.103044E-01
     3215.00        0.223229E-01    0.420019E-02
     3345.00        0.185229E-01    0.365817E-02
     3475.00        0.110889E-01    0.165355E-02
     3605.00        0.869950E-02    0.151450E-02
     3735.00        0.407999E-02    0.118095E-02
     3865.00        0.364283E-02    0.982036E-03
     3995.00        0.302749E-02    0.671682E-03
     4125.00        0.165910E-02    0.768169E-03
     4255.00        0.435278E-03    0.438217E-03
     4385.00       -0.597958E-03    0.106411E-02
     4515.00        0.163808E-02    0.106065E-02
     4645.00        0.382405E-03    0.158770E-03
     4775.00       -0.351255E-04    0.165013E-03
     4905.00        0.250743E-03    0.128688E-03
     5035.00        0.866898E-04    0.534013E-04
     5165.00        0.117866E-03    0.695748E-04
     5295.00        0.903563E-04    0.519771E-04
     5425.00        0.925891E-05    0.255663E-04
     5555.00       -0.115745E-03    0.108915E-03
     5685.00        0.127534E-03    0.108743E-03
     5815.00        0.188245E-04    0.110967E-04
     5945.00       -0.470052E-05    0.842432E-05
     6075.00       -0.475632E-06    0.559089E-05
     6205.00       -0.371782E-05    0.245466E-05
     6335.00       -0.221189E-05    0.226959E-05
     6465.00       -0.365738E-06    0.331515E-05
     6595.00       -0.295747E-05    0.276772E-05
     6725.00        0.881965E-06    0.803142E-06
     6855.00       -0.550965E-06    0.432596E-06
     6985.00       -0.102429E-06    0.426679E-06
     7115.00        0.616861E-06    0.586850E-06
     7245.00       -0.522628E-06    0.246147E-06
     7375.00        0.378899E-06    0.614704E-06
     7505.00        0.100302E-06    0.184493E-06
     7635.00       -0.248007E-07    0.796063E-07
     7765.00       -0.136103E-06    0.709344E-07
     7895.00       -0.868107E-07    0.455008E-07
     8025.00        0.296325E-07    0.180277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192041643 U`FLOW=         0 O`FLOW=         0


