 ( Cross-section is:      1035486.4014376579 +/-           74.9084515568)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3386.64         4.47766    
     485.000         2703.09         1.95779    
     615.000         1058.59         1.32419    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 171291001 U`FLOW=         0 O`FLOW=  20698743


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3386.64         4.47766    
     485.000         2703.09         1.95779    
     615.000         1058.59         1.32419    
     745.000         435.589         1.10960    
     875.000         191.453        0.820112    
     1005.00         91.3221        0.417335    
     1135.00         45.4409        0.333874    
     1265.00         24.0574        0.247388    
     1395.00         13.0949        0.193403    
     1525.00         7.66920        0.137380    
     1655.00         4.24408        0.982530E-01
     1785.00         2.51239        0.695612E-01
     1915.00         1.63896        0.540778E-01
     2045.00        0.948299        0.354886E-01
     2175.00        0.644806        0.270196E-01
     2305.00        0.389837        0.181088E-01
     2435.00        0.222520        0.132223E-01
     2565.00        0.159608        0.963205E-02
     2695.00        0.105660        0.809795E-02
     2825.00        0.811700E-01    0.711636E-02
     2955.00        0.438699E-01    0.463585E-02
     3085.00        0.300489E-01    0.345304E-02
     3215.00        0.272203E-01    0.307358E-02
     3345.00        0.138761E-01    0.218474E-02
     3475.00        0.114101E-01    0.187839E-02
     3605.00        0.847172E-02    0.169243E-02
     3735.00        0.367774E-02    0.160354E-02
     3865.00        0.329345E-02    0.787145E-03
     3995.00        0.255088E-02    0.751179E-03
     4125.00        0.176104E-02    0.385616E-03
     4255.00        0.564944E-03    0.377935E-03
     4385.00        0.802994E-03    0.218356E-03
     4515.00        0.495257E-03    0.171804E-03
     4645.00        0.253133E-03    0.116902E-03
     4775.00        0.274900E-03    0.112880E-03
     4905.00        0.617330E-04    0.718724E-04
     5035.00        0.136872E-03    0.606897E-04
     5165.00        0.506542E-04    0.372563E-04
     5295.00        0.463727E-04    0.353270E-04
     5425.00        0.737215E-04    0.379903E-04
     5555.00        0.128953E-04    0.220918E-04
     5685.00        0.846747E-06    0.130837E-04
     5815.00        0.559571E-05    0.827366E-05
     5945.00        0.818471E-05    0.522201E-05
     6075.00        0.696092E-05    0.490784E-05
     6205.00        0.963085E-06    0.261170E-05
     6335.00       -0.327683E-05    0.331983E-05
     6465.00       -0.110371E-05    0.821762E-06
     6595.00       -0.127724E-05    0.623051E-06
     6725.00        0.421695E-06    0.577688E-06
     6855.00       -0.263208E-06    0.481249E-06
     6985.00       -0.342910E-06    0.390663E-06
     7115.00       -0.137510E-06    0.193095E-06
     7245.00        0.387050E-06    0.369263E-06
     7375.00       -0.202962E-06    0.117493E-06
     7505.00        0.317374E-06    0.342449E-06
     7635.00        0.846705E-08    0.133863E-06
     7765.00       -0.479105E-07    0.370931E-07
     7895.00       -0.171730E-07    0.222362E-07
     8025.00       -0.211851E-07    0.104326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191989744 U`FLOW=         0 O`FLOW=         0


