 ( Cross-section is:       636294.6125383640 +/-           45.8886532539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1236.33         2.74204    
     485.000         2055.65         1.85207    
     615.000         886.582         1.14068    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169598893 U`FLOW=         0 O`FLOW=  22183820


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1236.33         2.74204    
     485.000         2055.65         1.85207    
     615.000         886.582         1.14068    
     745.000         375.326        0.771371    
     875.000         169.409        0.582974    
     1005.00         81.4544        0.439081    
     1135.00         40.5936        0.247045    
     1265.00         21.4067        0.299268    
     1395.00         12.1116        0.282728    
     1525.00         6.74477        0.103355    
     1655.00         4.07305        0.777387E-01
     1785.00         2.27613        0.858890E-01
     1915.00         1.47313        0.835570E-01
     2045.00        0.888540        0.460222E-01
     2175.00        0.550260        0.205292E-01
     2305.00        0.380613        0.158422E-01
     2435.00        0.215419        0.107761E-01
     2565.00        0.151910        0.793491E-02
     2695.00        0.922517E-01    0.596155E-02
     2825.00        0.585654E-01    0.495627E-02
     2955.00        0.428969E-01    0.502665E-02
     3085.00        0.350917E-01    0.438955E-02
     3215.00        0.199574E-01    0.209893E-02
     3345.00        0.137247E-01    0.159457E-02
     3475.00        0.100140E-01    0.129673E-02
     3605.00        0.675611E-02    0.103572E-02
     3735.00        0.576855E-02    0.918047E-03
     3865.00        0.214836E-02    0.487797E-03
     3995.00        0.253331E-02    0.450208E-03
     4125.00        0.153409E-02    0.307460E-03
     4255.00        0.926129E-03    0.288446E-03
     4385.00        0.654999E-03    0.190668E-03
     4515.00        0.479394E-03    0.187830E-03
     4645.00        0.260622E-03    0.903163E-04
     4775.00        0.289985E-03    0.965241E-04
     4905.00        0.116567E-03    0.605342E-04
     5035.00        0.107106E-03    0.533456E-04
     5165.00        0.689649E-04    0.311218E-04
     5295.00       -0.215270E-05    0.293504E-04
     5425.00        0.362747E-04    0.157190E-04
     5555.00        0.140194E-04    0.125661E-04
     5685.00        0.233608E-04    0.158762E-04
     5815.00        0.162272E-04    0.890011E-05
     5945.00        0.455141E-05    0.557948E-05
     6075.00        0.525027E-05    0.443724E-05
     6205.00       -0.153222E-05    0.185041E-05
     6335.00        0.404077E-05    0.193055E-05
     6465.00        0.143129E-05    0.187251E-05
     6595.00        0.207210E-06    0.175068E-05
     6725.00       -0.127180E-05    0.886546E-06
     6855.00       -0.394452E-06    0.479928E-06
     6985.00       -0.793950E-06    0.383394E-06
     7115.00        0.512581E-07    0.135714E-06
     7245.00        0.142818E-06    0.147332E-06
     7375.00       -0.203926E-06    0.834560E-07
     7505.00        0.381386E-07    0.685926E-07
     7635.00        0.506375E-07    0.980320E-07
     7765.00       -0.389311E-07    0.174971E-07
     7895.00        0.949538E-07    0.104770E-06
     8025.00        0.113881E-07    0.176494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.636E+06

ENTRIES= 191782713 U`FLOW=         0 O`FLOW=         0


