 ( Cross-section is:      1282292.8578385853 +/-           92.9788448401)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4853.33         5.74054    
     485.000         3002.32         2.47436    
     615.000         1146.91         5.98755    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171710452 U`FLOW=         0 O`FLOW=  20156830


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4853.33         5.74054    
     485.000         3002.32         2.47436    
     615.000         1146.91         5.98755    
     745.000         458.791         5.83830    
     875.000         203.353        0.724671    
     1005.00         96.0140        0.526678    
     1135.00         48.0577        0.390142    
     1265.00         25.6162        0.308876    
     1395.00         13.4766        0.214415    
     1525.00         7.93432        0.146692    
     1655.00         4.52739        0.111520    
     1785.00         2.55290        0.859575E-01
     1915.00         1.73656        0.655804E-01
     2045.00         1.03631        0.389217E-01
     2175.00        0.580980        0.835907E-01
     2305.00        0.449745        0.810871E-01
     2435.00        0.257343        0.274030E-01
     2565.00        0.155599        0.263005E-01
     2695.00        0.106010        0.111774E-01
     2825.00        0.764134E-01    0.747107E-02
     2955.00        0.521228E-01    0.527607E-02
     3085.00        0.392394E-01    0.472907E-02
     3215.00        0.264323E-01    0.447022E-02
     3345.00        0.144227E-01    0.400863E-02
     3475.00        0.117983E-01    0.233691E-02
     3605.00        0.435320E-02    0.181438E-02
     3735.00        0.710976E-02    0.163306E-02
     3865.00        0.361847E-02    0.897855E-03
     3995.00        0.195364E-02    0.610894E-03
     4125.00        0.138668E-02    0.612948E-03
     4255.00        0.116855E-02    0.583104E-03
     4385.00        0.119997E-02    0.395596E-03
     4515.00       -0.939876E-04    0.317447E-03
     4645.00        0.517919E-03    0.164551E-03
     4775.00        0.158392E-03    0.720357E-04
     4905.00        0.130584E-03    0.517187E-04
     5035.00        0.732453E-04    0.523967E-04
     5165.00        0.113552E-03    0.484158E-04
     5295.00        0.722027E-04    0.600877E-04
     5425.00        0.549006E-04    0.431704E-04
     5555.00       -0.201523E-04    0.772482E-05
     5685.00        0.322954E-04    0.153360E-04
     5815.00        0.196862E-04    0.100531E-04
     5945.00       -0.204009E-05    0.905887E-05
     6075.00       -0.395870E-05    0.447947E-05
     6205.00        0.269739E-08    0.475694E-05
     6335.00       -0.527336E-05    0.216275E-05
     6465.00       -0.269181E-06    0.135824E-05
     6595.00        0.263328E-06    0.150560E-05
     6725.00       -0.257319E-06    0.951941E-06
     6855.00       -0.660647E-06    0.367635E-06
     6985.00        0.453789E-06    0.401704E-06
     7115.00       -0.133483E-06    0.522883E-06
     7245.00       -0.212325E-06    0.122410E-06
     7375.00        0.518635E-06    0.536614E-06
     7505.00        0.205661E-06    0.235707E-06
     7635.00       -0.219398E-06    0.169509E-06
     7765.00       -0.114404E-06    0.535414E-07
     7895.00       -0.330262E-07    0.251505E-07
     8025.00       -0.195681E-08    0.943065E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191867282 U`FLOW=         0 O`FLOW=         0


