 ( Cross-section is:      1158886.8239015513 +/-           83.9606814788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4131.28         5.14760    
     485.000         2848.79         3.09736    
     615.000         1098.89         2.55091    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171352251 U`FLOW=         0 O`FLOW=  20361245


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4131.28         5.14760    
     485.000         2848.79         3.09736    
     615.000         1098.89         2.55091    
     745.000         447.887        0.999859    
     875.000         195.722        0.711669    
     1005.00         92.2540        0.479367    
     1135.00         46.5296        0.380362    
     1265.00         24.4865        0.277205    
     1395.00         12.9906        0.220233    
     1525.00         7.71216        0.158169    
     1655.00         4.13045        0.149228    
     1785.00         2.66529        0.116703    
     1915.00         1.65577        0.553626E-01
     2045.00        0.976360        0.399127E-01
     2175.00        0.587207        0.329834E-01
     2305.00        0.375335        0.198239E-01
     2435.00        0.245203        0.141665E-01
     2565.00        0.154847        0.115661E-01
     2695.00        0.117649        0.151154E-01
     2825.00        0.617512E-01    0.137742E-01
     2955.00        0.455662E-01    0.475341E-02
     3085.00        0.330979E-01    0.391187E-02
     3215.00        0.232567E-01    0.308503E-02
     3345.00        0.134092E-01    0.237491E-02
     3475.00        0.126626E-01    0.185808E-02
     3605.00        0.614994E-02    0.111555E-02
     3735.00        0.484345E-02    0.102509E-02
     3865.00        0.336796E-02    0.897327E-03
     3995.00        0.189628E-02    0.468097E-03
     4125.00        0.116968E-02    0.368983E-03
     4255.00        0.127542E-02    0.409161E-03
     4385.00        0.810602E-03    0.258367E-03
     4515.00        0.458367E-03    0.187629E-03
     4645.00        0.433913E-03    0.156423E-03
     4775.00        0.155322E-03    0.119553E-03
     4905.00        0.197819E-04    0.983581E-04
     5035.00        0.456982E-04    0.599859E-04
     5165.00        0.617835E-04    0.379847E-04
     5295.00        0.112129E-03    0.499179E-04
     5425.00        0.123650E-04    0.265123E-04
     5555.00        0.149986E-04    0.145007E-04
     5685.00        0.130685E-04    0.986036E-05
     5815.00       -0.243305E-04    0.191412E-04
     5945.00        0.307876E-04    0.188319E-04
     6075.00        0.188264E-05    0.489274E-05
     6205.00       -0.191643E-05    0.390093E-05
     6335.00       -0.176180E-05    0.100679E-05
     6465.00       -0.149248E-05    0.101314E-05
     6595.00       -0.811476E-06    0.830718E-06
     6725.00        0.279310E-06    0.571634E-06
     6855.00       -0.671951E-06    0.620092E-06
     6985.00       -0.306735E-06    0.205145E-06
     7115.00        0.138690E-06    0.288082E-06
     7245.00        0.113963E-06    0.337562E-06
     7375.00        0.304008E-06    0.414873E-06
     7505.00        0.338657E-07    0.728539E-07
     7635.00        0.359406E-07    0.131058E-06
     7765.00       -0.755114E-07    0.303078E-07
     7895.00       -0.723224E-08    0.245175E-07
     8025.00       -0.565590E-08    0.495553E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191713496 U`FLOW=         0 O`FLOW=         0


