 ( Cross-section is:      1359944.4840624023 +/-           98.6103112369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5343.13         7.71813    
     485.000         3081.73         5.47114    
     615.000         1159.79         2.16374    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171951866 U`FLOW=         0 O`FLOW=  20000978


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5343.13         7.71813    
     485.000         3081.73         5.47114    
     615.000         1159.79         2.16374    
     745.000         469.628         1.26627    
     875.000         206.334        0.885454    
     1005.00         96.5532        0.500823    
     1135.00         48.6742        0.369240    
     1265.00         25.6087        0.294994    
     1395.00         13.8062        0.213686    
     1525.00         7.79868        0.155097    
     1655.00         4.67021        0.116750    
     1785.00         2.66172        0.735832E-01
     1915.00         1.66985        0.567706E-01
     2045.00         1.05375        0.426338E-01
     2175.00        0.628800        0.280181E-01
     2305.00        0.414109        0.220939E-01
     2435.00        0.166483        0.745370E-01
     2565.00        0.233848        0.738560E-01
     2695.00        0.117263        0.104800E-01
     2825.00        0.740875E-01    0.694170E-02
     2955.00        0.495114E-01    0.519889E-02
     3085.00        0.358139E-01    0.551832E-02
     3215.00        0.247115E-01    0.489601E-02
     3345.00        0.221254E-01    0.375878E-02
     3475.00        0.121167E-01    0.180282E-02
     3605.00        0.614175E-02    0.152182E-02
     3735.00        0.544668E-02    0.108395E-02
     3865.00        0.325601E-02    0.104456E-02
     3995.00        0.243937E-02    0.585793E-03
     4125.00        0.184414E-02    0.576630E-03
     4255.00        0.836240E-03    0.352598E-03
     4385.00        0.713591E-03    0.319354E-03
     4515.00        0.700238E-03    0.260739E-03
     4645.00        0.509736E-04    0.167355E-03
     4775.00        0.165717E-03    0.821873E-04
     4905.00        0.136794E-03    0.639885E-04
     5035.00        0.472941E-04    0.489304E-04
     5165.00        0.163517E-03    0.742685E-04
     5295.00        0.774888E-04    0.476965E-04
     5425.00       -0.221378E-05    0.358800E-04
     5555.00        0.478162E-06    0.129905E-04
     5685.00        0.223072E-04    0.199977E-04
     5815.00        0.513854E-05    0.204295E-04
     5945.00        0.194315E-05    0.788138E-05
     6075.00       -0.170309E-05    0.626567E-05
     6205.00       -0.452474E-05    0.205333E-05
     6335.00       -0.128996E-05    0.182178E-05
     6465.00       -0.218686E-05    0.140809E-05
     6595.00       -0.444306E-06    0.793942E-06
     6725.00        0.152563E-05    0.792606E-06
     6855.00       -0.130179E-05    0.503411E-06
     6985.00       -0.832421E-07    0.460335E-06
     7115.00        0.573290E-06    0.560009E-06
     7245.00       -0.227861E-06    0.243788E-06
     7375.00        0.331059E-06    0.617357E-06
     7505.00        0.223960E-06    0.205469E-06
     7635.00       -0.202688E-06    0.978926E-07
     7765.00       -0.905661E-08    0.551141E-07
     7895.00       -0.322983E-07    0.408958E-07
     8025.00       -0.810593E-08    0.104518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191952844 U`FLOW=         0 O`FLOW=         0


