 ( Cross-section is:       924823.4343393000 +/-           66.8603392644)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2750.06         3.97409    
     485.000         2550.80         2.02765    
     615.000         1020.31         1.42391    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 170821485 U`FLOW=         0 O`FLOW=  21000445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2750.06         3.97409    
     485.000         2550.80         2.02765    
     615.000         1020.31         1.42391    
     745.000         420.538        0.912488    
     875.000         186.662        0.641493    
     1005.00         89.1746        0.497679    
     1135.00         44.2518        0.432321    
     1265.00         23.4014        0.210275    
     1395.00         12.7326        0.182313    
     1525.00         7.34166        0.139788    
     1655.00         4.32569        0.109438    
     1785.00         2.53057        0.768206E-01
     1915.00         1.54924        0.499260E-01
     2045.00        0.942531        0.336209E-01
     2175.00        0.627016        0.243537E-01
     2305.00        0.345836        0.169104E-01
     2435.00        0.268237        0.132190E-01
     2565.00        0.141539        0.952528E-02
     2695.00        0.982152E-01    0.757410E-02
     2825.00        0.707458E-01    0.639570E-02
     2955.00        0.479541E-01    0.535152E-02
     3085.00        0.345538E-01    0.485350E-02
     3215.00        0.231949E-01    0.283463E-02
     3345.00        0.153103E-01    0.214469E-02
     3475.00        0.109924E-01    0.153830E-02
     3605.00        0.851284E-02    0.127050E-02
     3735.00        0.529429E-02    0.158508E-02
     3865.00        0.283388E-02    0.157767E-02
     3995.00        0.180001E-02    0.556722E-03
     4125.00        0.166154E-02    0.547324E-03
     4255.00        0.956192E-04    0.557096E-03
     4385.00        0.130595E-02    0.388865E-03
     4515.00        0.336963E-03    0.197036E-03
     4645.00        0.138570E-03    0.823832E-04
     4775.00        0.350443E-03    0.126868E-03
     4905.00        0.194888E-03    0.876162E-04
     5035.00        0.302879E-04    0.430043E-04
     5165.00        0.777233E-04    0.373480E-04
     5295.00        0.376376E-04    0.291396E-04
     5425.00        0.628306E-04    0.318673E-04
     5555.00        0.401483E-05    0.169544E-04
     5685.00        0.177725E-04    0.113300E-04
     5815.00        0.759074E-05    0.696080E-05
     5945.00       -0.736455E-06    0.393469E-05
     6075.00        0.715970E-05    0.427955E-05
     6205.00        0.169020E-05    0.306773E-05
     6335.00        0.109048E-05    0.252420E-05
     6465.00       -0.208717E-05    0.122800E-05
     6595.00        0.823642E-05    0.994916E-05
     6725.00       -0.101028E-04    0.997069E-05
     6855.00       -0.511394E-06    0.515940E-06
     6985.00        0.106290E-06    0.340089E-06
     7115.00       -0.170660E-06    0.181772E-06
     7245.00       -0.442534E-07    0.148476E-06
     7375.00        0.178966E-06    0.225804E-06
     7505.00       -0.842099E-07    0.548040E-07
     7635.00        0.316987E-06    0.265320E-06
     7765.00       -0.415979E-07    0.110741E-06
     7895.00       -0.109954E-07    0.275843E-07
     8025.00       -0.659663E-08    0.133219E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191821930 U`FLOW=         0 O`FLOW=         0


