 ( Cross-section is:      1365444.8605344193 +/-           99.0518319134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5365.72         6.15988    
     485.000         3094.28         2.47536    
     615.000         1162.91         1.76018    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171960310 U`FLOW=         0 O`FLOW=  20002967


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5365.72         6.15988    
     485.000         3094.28         2.47536    
     615.000         1162.91         1.76018    
     745.000         471.844         1.30941    
     875.000         207.175        0.846583    
     1005.00         97.7003        0.571397    
     1135.00         48.5119        0.381170    
     1265.00         25.6129        0.298643    
     1395.00         13.7152        0.231676    
     1525.00         7.88799        0.162325    
     1655.00         4.63942        0.119834    
     1785.00         2.67833        0.951756E-01
     1915.00         1.68517        0.620367E-01
     2045.00         1.05810        0.429083E-01
     2175.00        0.700190        0.854277E-01
     2305.00        0.312092        0.839764E-01
     2435.00        0.250186        0.159354E-01
     2565.00        0.182582        0.176677E-01
     2695.00        0.101471        0.166915E-01
     2825.00        0.730225E-01    0.708538E-02
     2955.00        0.533729E-01    0.467484E-02
     3085.00        0.376781E-01    0.467369E-02
     3215.00        0.254861E-01    0.381888E-02
     3345.00        0.175503E-01    0.302482E-02
     3475.00        0.112572E-01    0.199082E-02
     3605.00        0.869496E-02    0.269186E-02
     3735.00        0.214004E-02    0.238456E-02
     3865.00        0.458163E-02    0.100876E-02
     3995.00        0.198530E-02    0.569729E-03
     4125.00        0.194870E-02    0.656607E-03
     4255.00        0.774773E-03    0.414070E-03
     4385.00        0.211372E-03    0.364247E-03
     4515.00        0.922860E-03    0.402329E-03
     4645.00        0.194094E-03    0.235028E-03
     4775.00        0.230082E-03    0.829428E-04
     4905.00        0.272567E-03    0.153484E-03
     5035.00       -0.106817E-03    0.149779E-03
     5165.00        0.164462E-03    0.763693E-04
     5295.00        0.601578E-04    0.360531E-04
     5425.00       -0.535567E-05    0.257773E-04
     5555.00        0.269214E-04    0.229679E-04
     5685.00       -0.585539E-05    0.132620E-04
     5815.00        0.325626E-04    0.155947E-04
     5945.00       -0.107233E-04    0.132604E-04
     6075.00        0.333304E-05    0.553934E-05
     6205.00       -0.857679E-05    0.242334E-05
     6335.00       -0.495297E-06    0.149595E-05
     6465.00       -0.127556E-05    0.106113E-05
     6595.00       -0.560458E-06    0.967497E-06
     6725.00        0.897347E-06    0.798491E-06
     6855.00       -0.971286E-06    0.370353E-06
     6985.00        0.121467E-06    0.393343E-06
     7115.00        0.272228E-06    0.533609E-06
     7245.00       -0.256516E-06    0.144814E-06
     7375.00        0.607819E-06    0.607380E-06
     7505.00        0.795055E-07    0.200620E-06
     7635.00       -0.393513E-07    0.460735E-07
     7765.00       -0.910224E-07    0.409180E-07
     7895.00       -0.200666E-07    0.365195E-07
     8025.00       -0.342536E-07    0.242847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191963277 U`FLOW=         0 O`FLOW=         0


