 ( Cross-section is:       633566.3669898561 +/-           45.6595090219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1230.25         2.49699    
     485.000         2047.32         1.45491    
     615.000         883.172         1.21517    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169690219 U`FLOW=         0 O`FLOW=  22180053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1230.25         2.49699    
     485.000         2047.32         1.45491    
     615.000         883.172         1.21517    
     745.000         373.709        0.879679    
     875.000         169.099        0.511823    
     1005.00         80.5974        0.377735    
     1135.00         40.7195        0.254791    
     1265.00         21.3965        0.177107    
     1395.00         11.8679        0.135280    
     1525.00         6.62894        0.104955    
     1655.00         4.06230        0.767220E-01
     1785.00         2.32871        0.617921E-01
     1915.00         1.36435        0.524834E-01
     2045.00        0.889204        0.315113E-01
     2175.00        0.535366        0.214243E-01
     2305.00        0.373830        0.156785E-01
     2435.00        0.222888        0.107963E-01
     2565.00        0.149988        0.891303E-02
     2695.00        0.844838E-01    0.692357E-02
     2825.00        0.645207E-01    0.445489E-02
     2955.00        0.445901E-01    0.397140E-02
     3085.00        0.291861E-01    0.340758E-02
     3215.00        0.202279E-01    0.231627E-02
     3345.00        0.143631E-01    0.168669E-02
     3475.00        0.941398E-02    0.131681E-02
     3605.00        0.635939E-02    0.953049E-03
     3735.00        0.497930E-02    0.778916E-03
     3865.00        0.297712E-02    0.462406E-03
     3995.00        0.230270E-02    0.483621E-03
     4125.00        0.152088E-02    0.341228E-03
     4255.00        0.107600E-02    0.319014E-03
     4385.00        0.741332E-03    0.237079E-03
     4515.00        0.319791E-03    0.166806E-03
     4645.00        0.363010E-03    0.850031E-04
     4775.00        0.189636E-03    0.870304E-04
     4905.00        0.156106E-03    0.734117E-04
     5035.00        0.133864E-03    0.863546E-04
     5165.00       -0.272696E-04    0.379532E-04
     5295.00        0.574434E-04    0.164073E-04
     5425.00        0.421077E-04    0.188108E-04
     5555.00       -0.765256E-05    0.184458E-04
     5685.00        0.349250E-04    0.178117E-04
     5815.00        0.120910E-04    0.830963E-05
     5945.00        0.715932E-05    0.587446E-05
     6075.00       -0.224587E-05    0.423833E-05
     6205.00        0.153442E-05    0.169919E-05
     6335.00        0.240520E-05    0.193625E-05
     6465.00       -0.574114E-06    0.150348E-05
     6595.00        0.114054E-05    0.115696E-05
     6725.00       -0.115411E-05    0.712398E-06
     6855.00       -0.686579E-07    0.568005E-06
     6985.00       -0.172714E-06    0.217576E-06
     7115.00       -0.647539E-07    0.276460E-06
     7245.00        0.191816E-07    0.263427E-06
     7375.00       -0.137522E-06    0.756453E-07
     7505.00        0.922391E-08    0.653321E-07
     7635.00        0.767500E-07    0.986092E-07
     7765.00       -0.443642E-07    0.247902E-07
     7895.00        0.949045E-07    0.105337E-06
     8025.00        0.183617E-08    0.103348E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.634E+06

ENTRIES= 191870272 U`FLOW=         0 O`FLOW=         0


