 ( Cross-section is:       948547.9551508785 +/-           68.5800355053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2882.50         4.04376    
     485.000         2586.12         1.86608    
     615.000         1029.27         1.28188    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170771535 U`FLOW=         0 O`FLOW=  20937378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2882.50         4.04376    
     485.000         2586.12         1.86608    
     615.000         1029.27         1.28188    
     745.000         423.941        0.926917    
     875.000         188.650         1.07759    
     1005.00         88.5101        0.987755    
     1135.00         45.0833        0.310730    
     1265.00         23.6362        0.228263    
     1395.00         15.1218         2.47267    
     1525.00         5.30641         2.48188    
     1655.00         4.05494        0.262153    
     1785.00         2.42593        0.646438E-01
     1915.00         1.60192        0.496139E-01
     2045.00        0.952034        0.335963E-01
     2175.00        0.627368        0.245705E-01
     2305.00        0.346453        0.195960E-01
     2435.00        0.264124        0.162961E-01
     2565.00        0.137208        0.102856E-01
     2695.00        0.107173        0.745850E-02
     2825.00        0.682498E-01    0.631239E-02
     2955.00        0.515253E-01    0.435804E-02
     3085.00        0.300489E-01    0.328363E-02
     3215.00        0.265498E-01    0.328600E-02
     3345.00        0.108688E-02    0.148674E-01
     3475.00        0.237643E-01    0.147524E-01
     3605.00        0.824382E-02    0.169238E-02
     3735.00        0.370303E-02    0.781371E-03
     3865.00        0.399721E-02    0.751272E-03
     3995.00        0.228071E-02    0.603032E-03
     4125.00        0.146419E-02    0.370686E-03
     4255.00        0.549873E-03    0.327878E-03
     4385.00        0.134153E-02    0.489226E-03
     4515.00        0.192264E-03    0.361692E-03
     4645.00        0.246227E-03    0.977701E-04
     4775.00        0.309129E-03    0.110970E-03
     4905.00        0.148722E-03    0.838341E-04
     5035.00       -0.291136E-04    0.757880E-04
     5165.00        0.980310E-04    0.389260E-04
     5295.00        0.396230E-03    0.360926E-03
     5425.00       -0.265820E-03    0.361523E-03
     5555.00        0.922820E-06    0.178405E-04
     5685.00        0.101797E-04    0.972234E-05
     5815.00        0.125612E-04    0.979825E-05
     5945.00       -0.375749E-05    0.869118E-05
     6075.00        0.267071E-05    0.527367E-05
     6205.00        0.395158E-05    0.361536E-05
     6335.00       -0.526386E-06    0.276707E-05
     6465.00       -0.796774E-06    0.183911E-05
     6595.00       -0.239292E-05    0.183832E-05
     6725.00       -0.945279E-06    0.112676E-05
     6855.00       -0.397721E-06    0.510014E-06
     6985.00        0.568550E-06    0.379984E-06
     7115.00       -0.580086E-06    0.203949E-06
     7245.00        0.740081E-08    0.159138E-06
     7375.00        0.165052E-06    0.244527E-06
     7505.00       -0.589797E-07    0.653344E-07
     7635.00        0.171008E-06    0.267719E-06
     7765.00        0.689893E-07    0.784913E-07
     7895.00       -0.210609E-07    0.152896E-07
     8025.00       -0.207012E-07    0.153274E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191708913 U`FLOW=         0 O`FLOW=         0


