 ( Cross-section is:       992389.1316285436 +/-           71.8375126205)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3142.90         4.26558    
     485.000         2648.00         2.06838    
     615.000         1038.87         1.68001    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.888E+06

ENTRIES= 171309918 U`FLOW=         0 O`FLOW=  20773093


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3142.90         4.26558    
     485.000         2648.00         2.06838    
     615.000         1038.87         1.68001    
     745.000         428.968         1.17943    
     875.000         189.032        0.609345    
     1005.00         89.8878        0.445222    
     1135.00         44.1163        0.349437    
     1265.00         23.6143        0.244019    
     1395.00         12.6932        0.178933    
     1525.00         7.49041        0.127721    
     1655.00         4.20375        0.926702E-01
     1785.00         2.41662        0.659366E-01
     1915.00         1.55628        0.457822E-01
     2045.00        0.921512        0.320675E-01
     2175.00        0.620277        0.281096E-01
     2305.00        0.368734        0.229889E-01
     2435.00        0.216778        0.133713E-01
     2565.00        0.152112        0.930883E-02
     2695.00        0.965263E-01    0.772871E-02
     2825.00        0.701126E-01    0.714882E-02
     2955.00        0.457030E-01    0.571073E-02
     3085.00        0.298676E-01    0.357631E-02
     3215.00        0.255671E-01    0.299993E-02
     3345.00        0.144072E-01    0.187921E-02
     3475.00        0.108733E-01    0.176378E-02
     3605.00        0.688460E-02    0.118253E-02
     3735.00        0.400665E-02    0.944963E-03
     3865.00        0.304489E-02    0.640286E-03
     3995.00        0.158760E-02    0.694708E-03
     4125.00        0.185501E-02    0.559419E-03
     4255.00        0.109591E-02    0.396981E-03
     4385.00        0.149502E-03    0.384454E-03
     4515.00        0.790926E-03    0.349964E-03
     4645.00        0.292363E-03    0.101471E-03
     4775.00        0.263846E-03    0.103612E-03
     4905.00        0.492891E-04    0.542910E-04
     5035.00        0.378924E-04    0.401258E-04
     5165.00        0.360435E-04    0.320520E-04
     5295.00        0.279153E-04    0.531525E-04
     5425.00        0.104341E-03    0.565470E-04
     5555.00       -0.129513E-04    0.244880E-04
     5685.00        0.112487E-04    0.939708E-05
     5815.00        0.141800E-05    0.804159E-05
     5945.00        0.576854E-05    0.445400E-05
     6075.00        0.100659E-05    0.301639E-05
     6205.00        0.675593E-05    0.467385E-05
     6335.00       -0.322845E-05    0.382597E-05
     6465.00       -0.159985E-05    0.766789E-06
     6595.00       -0.143259E-05    0.685790E-06
     6725.00        0.161096E-06    0.634668E-06
     6855.00       -0.589527E-06    0.411776E-06
     6985.00        0.197453E-06    0.337304E-06
     7115.00       -0.155472E-06    0.169987E-06
     7245.00        0.234173E-06    0.291114E-06
     7375.00       -0.145091E-06    0.594039E-07
     7505.00        0.228543E-06    0.268265E-06
     7635.00        0.136721E-06    0.108464E-06
     7765.00       -0.146102E-06    0.711854E-07
     7895.00        0.900614E-08    0.249231E-07
     8025.00        0.104050E-07    0.167038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 192083011 U`FLOW=         0 O`FLOW=         0


