 ( Cross-section is:      1098991.4769019522 +/-           79.4936955966)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3755.35         9.56547    
     485.000         2790.86         8.54873    
     615.000         1078.88         1.43010    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171531673 U`FLOW=         0 O`FLOW=  20503841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3755.35         9.56547    
     485.000         2790.86         8.54873    
     615.000         1078.88         1.43010    
     745.000         442.120         1.07815    
     875.000         194.492        0.810111    
     1005.00         92.5307        0.444349    
     1135.00         45.9492        0.329190    
     1265.00         24.4831        0.329538    
     1395.00         13.0662        0.291982    
     1525.00         5.99642         1.71375    
     1655.00         6.04042         1.71144    
     1785.00         2.55496        0.683192E-01
     1915.00         1.65704        0.534688E-01
     2045.00        0.936800        0.366402E-01
     2175.00        0.655451        0.270153E-01
     2305.00        0.375995        0.183230E-01
     2435.00        0.242801        0.134840E-01
     2565.00        0.159484        0.105588E-01
     2695.00        0.983881E-01    0.773390E-02
     2825.00        0.806835E-01    0.762089E-02
     2955.00        0.402853E-01    0.501751E-02
     3085.00        0.379588E-01    0.448748E-02
     3215.00        0.228132E-01    0.306633E-02
     3345.00        0.173897E-01    0.227176E-02
     3475.00        0.127172E-01    0.193998E-02
     3605.00        0.635706E-02    0.121912E-02
     3735.00        0.418150E-02    0.106490E-02
     3865.00        0.359450E-02    0.707004E-03
     3995.00        0.224750E-02    0.708388E-03
     4125.00        0.163497E-02    0.591478E-03
     4255.00        0.139130E-02    0.575634E-03
     4385.00        0.219359E-03    0.265886E-03
     4515.00        0.540775E-03    0.183746E-03
     4645.00        0.382953E-03    0.170568E-03
     4775.00        0.207751E-03    0.842990E-04
     4905.00        0.589817E-04    0.730572E-04
     5035.00        0.127467E-03    0.573014E-04
     5165.00        0.128786E-04    0.519209E-04
     5295.00        0.777993E-04    0.456307E-04
     5425.00        0.432456E-04    0.363389E-04
     5555.00        0.248032E-04    0.182729E-04
     5685.00        0.186821E-04    0.154697E-04
     5815.00       -0.264024E-04    0.181878E-04
     5945.00        0.220332E-04    0.131572E-04
     6075.00       -0.216725E-05    0.530516E-05
     6205.00        0.246239E-05    0.356351E-05
     6335.00       -0.429824E-05    0.146601E-05
     6465.00       -0.545885E-05    0.544310E-05
     6595.00        0.371853E-05    0.544376E-05
     6725.00        0.190579E-06    0.809728E-06
     6855.00       -0.372428E-06    0.753991E-06
     6985.00       -0.287857E-06    0.246502E-06
     7115.00        0.329251E-07    0.222906E-06
     7245.00        0.179777E-06    0.338985E-06
     7375.00       -0.462395E-07    0.782385E-07
     7505.00        0.246501E-06    0.371328E-06
     7635.00        0.623969E-07    0.112377E-06
     7765.00       -0.223227E-07    0.405909E-07
     7895.00       -0.551723E-07    0.278651E-07
     8025.00       -0.925206E-08    0.154453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192035514 U`FLOW=         0 O`FLOW=         0


