 ( Cross-section is:       808338.8641655433 +/-           58.3835169693)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2111.00         3.61997    
     485.000         2370.67         2.17298    
     615.000         968.668         2.28537    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170483552 U`FLOW=         0 O`FLOW=  21411201


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2111.00         3.61997    
     485.000         2370.67         2.17298    
     615.000         968.668         2.28537    
     745.000         406.855         2.13000    
     875.000         180.759        0.650808    
     1005.00         85.7458        0.488609    
     1135.00         43.2321        0.289133    
     1265.00         22.6337        0.225421    
     1395.00         12.6509        0.207538    
     1525.00         7.05340        0.133185    
     1655.00         4.10060        0.932217E-01
     1785.00         2.45515        0.585492E-01
     1915.00         1.49067        0.422520E-01
     2045.00        0.954465        0.342819E-01
     2175.00        0.581502        0.268174E-01
     2305.00        0.364528        0.181286E-01
     2435.00        0.239036        0.135477E-01
     2565.00        0.148726        0.106531E-01
     2695.00        0.980498E-01    0.705333E-02
     2825.00        0.655171E-01    0.552677E-02
     2955.00        0.527023E-01    0.463258E-02
     3085.00        0.264359E-01    0.356973E-02
     3215.00        0.199842E-01    0.242765E-02
     3345.00        0.150044E-01    0.240871E-02
     3475.00        0.125974E-01    0.195418E-02
     3605.00        0.741368E-02    0.108881E-02
     3735.00        0.506846E-02    0.837275E-03
     3865.00        0.304757E-02    0.734581E-03
     3995.00        0.199716E-02    0.436692E-03
     4125.00        0.197666E-02    0.418543E-03
     4255.00        0.880407E-03    0.252562E-03
     4385.00        0.769781E-03    0.311359E-03
     4515.00        0.465043E-03    0.295468E-03
     4645.00        0.514060E-03    0.304248E-03
     4775.00        0.279267E-03    0.263660E-03
     4905.00        0.341708E-06    0.166008E-03
     5035.00        0.186092E-04    0.412255E-04
     5165.00        0.857989E-04    0.336686E-04
     5295.00        0.392488E-04    0.326318E-04
     5425.00        0.226292E-05    0.239358E-04
     5555.00        0.400944E-04    0.254065E-04
     5685.00        0.303759E-04    0.171679E-04
     5815.00        0.719713E-05    0.663702E-05
     5945.00        0.165725E-05    0.678430E-05
     6075.00        0.299024E-05    0.331132E-05
     6205.00        0.500543E-05    0.218083E-05
     6335.00       -0.146549E-05    0.245929E-05
     6465.00        0.129435E-05    0.184959E-05
     6595.00       -0.110168E-05    0.935654E-06
     6725.00       -0.191733E-05    0.101513E-05
     6855.00        0.800056E-06    0.688601E-06
     6985.00       -0.510852E-06    0.314805E-06
     7115.00        0.373782E-06    0.326758E-06
     7245.00       -0.273166E-06    0.245895E-06
     7375.00        0.157656E-06    0.138218E-06
     7505.00       -0.182048E-07    0.157840E-06
     7635.00        0.144100E-06    0.184945E-06
     7765.00        0.166097E-08    0.247608E-07
     7895.00        0.187659E-07    0.543934E-07
     8025.00       -0.889928E-08    0.676178E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191894753 U`FLOW=         0 O`FLOW=         0


