 ( Cross-section is:       803578.2698523217 +/-           58.0205742464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2085.24         3.36289    
     485.000         2364.47         1.76358    
     615.000         967.623         1.24617    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170413533 U`FLOW=         0 O`FLOW=  21433989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2085.24         3.36289    
     485.000         2364.47         1.76358    
     615.000         967.623         1.24617    
     745.000         404.020        0.903402    
     875.000         179.672        0.563061    
     1005.00         86.7323        0.534787    
     1135.00         42.5555        0.466912    
     1265.00         22.6518        0.217513    
     1395.00         12.6120        0.199693    
     1525.00         7.10205        0.130097    
     1655.00         4.09587        0.797648E-01
     1785.00         2.45974        0.592369E-01
     1915.00         1.45499        0.577727E-01
     2045.00        0.994981        0.542763E-01
     2175.00        0.568634        0.291349E-01
     2305.00        0.384186        0.169036E-01
     2435.00        0.224437        0.118805E-01
     2565.00        0.155177        0.948467E-02
     2695.00        0.918832E-01    0.787693E-02
     2825.00        0.629002E-01    0.633424E-02
     2955.00        0.509567E-01    0.431796E-02
     3085.00        0.278721E-01    0.281249E-02
     3215.00        0.218096E-01    0.221431E-02
     3345.00        0.179864E-01    0.213777E-02
     3475.00        0.911698E-02    0.172625E-02
     3605.00        0.644082E-02    0.127592E-02
     3735.00        0.548228E-02    0.901058E-03
     3865.00        0.383584E-02    0.784545E-03
     3995.00        0.125817E-02    0.641423E-03
     4125.00        0.196761E-02    0.468270E-03
     4255.00        0.894416E-03    0.341517E-03
     4385.00        0.415818E-03    0.262839E-03
     4515.00        0.656348E-03    0.133644E-03
     4645.00       -0.164862E-03    0.449849E-03
     4775.00        0.762070E-03    0.465482E-03
     4905.00        0.306248E-04    0.192068E-03
     5035.00        0.913005E-04    0.708728E-04
     5165.00        0.442353E-04    0.299546E-04
     5295.00        0.273840E-04    0.249896E-04
     5425.00        0.350552E-04    0.205912E-04
     5555.00        0.388686E-04    0.240802E-04
     5685.00       -0.404156E-04    0.688600E-04
     5815.00        0.606243E-04    0.678256E-04
     5945.00        0.672640E-05    0.565186E-05
     6075.00       -0.771661E-06    0.416962E-05
     6205.00        0.232831E-05    0.212438E-05
     6335.00        0.157237E-05    0.239254E-05
     6465.00        0.330388E-06    0.187216E-05
     6595.00       -0.106843E-05    0.510882E-06
     6725.00       -0.783885E-06    0.498331E-06
     6855.00       -0.329774E-06    0.331539E-06
     6985.00        0.228451E-06    0.392262E-06
     7115.00       -0.445762E-07    0.436930E-06
     7245.00       -0.359036E-06    0.138940E-06
     7375.00        0.141100E-06    0.129822E-06
     7505.00       -0.101607E-07    0.153143E-06
     7635.00        0.139776E-06    0.184162E-06
     7765.00       -0.498332E-08    0.265751E-07
     7895.00        0.674114E-07    0.598380E-07
     8025.00       -0.315586E-07    0.247746E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191847522 U`FLOW=         0 O`FLOW=         0


