 ( Cross-section is:       690917.7741602663 +/-           49.8194354660)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1506.01         2.74647    
     485.000         2162.98         1.50012    
     615.000         912.347         1.15857    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170031671 U`FLOW=         0 O`FLOW=  21886177


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1506.01         2.74647    
     485.000         2162.98         1.50012    
     615.000         912.347         1.15857    
     745.000         386.131        0.814366    
     875.000         173.041        0.480582    
     1005.00         82.5663        0.382013    
     1135.00         41.7103        0.316703    
     1265.00         22.0251        0.182980    
     1395.00         12.2607        0.153367    
     1525.00         6.80816        0.112375    
     1655.00         4.08223        0.796512E-01
     1785.00         2.26064        0.890970E-01
     1915.00         1.49687        0.783564E-01
     2045.00        0.907504        0.320899E-01
     2175.00        0.582873        0.252040E-01
     2305.00        0.388895        0.204419E-01
     2435.00        0.207489        0.175269E-01
     2565.00        0.150308        0.757392E-02
     2695.00        0.892258E-01    0.623927E-02
     2825.00        0.686171E-01    0.512876E-02
     2955.00        0.449878E-01    0.407798E-02
     3085.00        0.346841E-01    0.292656E-02
     3215.00        0.183530E-01    0.216436E-02
     3345.00        0.155065E-01    0.183701E-02
     3475.00        0.100323E-01    0.140436E-02
     3605.00        0.655831E-02    0.105481E-02
     3735.00        0.580882E-02    0.896259E-03
     3865.00        0.310890E-02    0.126696E-02
     3995.00        0.237185E-02    0.127289E-02
     4125.00        0.114889E-02    0.468192E-03
     4255.00        0.111676E-02    0.298989E-03
     4385.00        0.485457E-03    0.179731E-03
     4515.00        0.515765E-03    0.197544E-03
     4645.00        0.408329E-03    0.102085E-03
     4775.00        0.291714E-03    0.177007E-03
     4905.00        0.896873E-04    0.169942E-03
     5035.00        0.393703E-04    0.416886E-04
     5165.00        0.565451E-04    0.310333E-04
     5295.00        0.348513E-04    0.273075E-04
     5425.00        0.154873E-04    0.197362E-04
     5555.00        0.391414E-04    0.212192E-04
     5685.00        0.195608E-04    0.212918E-04
     5815.00        0.574981E-05    0.935797E-05
     5945.00        0.394422E-05    0.471800E-05
     6075.00        0.299837E-05    0.380002E-05
     6205.00        0.157306E-05    0.242898E-05
     6335.00        0.225088E-05    0.185716E-05
     6465.00        0.301684E-06    0.206173E-05
     6595.00        0.158943E-06    0.134499E-05
     6725.00        0.722302E-06    0.115508E-05
     6855.00       -0.178923E-05    0.106590E-05
     6985.00       -0.358515E-06    0.220655E-06
     7115.00       -0.143029E-06    0.229536E-06
     7245.00        0.251804E-06    0.239618E-06
     7375.00       -0.160463E-06    0.748421E-07
     7505.00        0.591198E-07    0.135880E-06
     7635.00       -0.333386E-07    0.334428E-07
     7765.00        0.138616E-06    0.129251E-06
     7895.00        0.185703E-07    0.442237E-07
     8025.00       -0.840264E-10    0.115431E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 191917848 U`FLOW=         0 O`FLOW=         0


