 ( Cross-section is:       862102.9346441788 +/-           62.2756451699)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2398.67         3.72585    
     485.000         2458.23         2.08784    
     615.000         994.860         1.43353    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170600507 U`FLOW=         0 O`FLOW=  21217558


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2398.67         3.72585    
     485.000         2458.23         2.08784    
     615.000         994.860         1.43353    
     745.000         412.927        0.877032    
     875.000         183.384        0.567108    
     1005.00         87.9180        0.391527    
     1135.00         43.8358        0.352571    
     1265.00         23.1366        0.283659    
     1395.00         12.5396        0.178687    
     1525.00         7.14483        0.164489    
     1655.00         4.33661        0.136960    
     1785.00         2.45443        0.591685E-01
     1915.00         1.53177        0.436172E-01
     2045.00        0.968040        0.344899E-01
     2175.00        0.611059        0.271544E-01
     2305.00        0.384574        0.181028E-01
     2435.00        0.232932        0.137991E-01
     2565.00        0.153937        0.895473E-02
     2695.00        0.987276E-01    0.781243E-02
     2825.00        0.700798E-01    0.652171E-02
     2955.00        0.512179E-01    0.468979E-02
     3085.00        0.239390E-01    0.452958E-02
     3215.00        0.268068E-01    0.393735E-02
     3345.00        0.165067E-01    0.213623E-02
     3475.00        0.879489E-02    0.205937E-02
     3605.00        0.903231E-02    0.187549E-02
     3735.00        0.395034E-02    0.675027E-03
     3865.00        0.340210E-02    0.745198E-03
     3995.00        0.268899E-02    0.471073E-03
     4125.00        0.165110E-02    0.432256E-03
     4255.00        0.762296E-03    0.236802E-03
     4385.00        0.947488E-03    0.281767E-03
     4515.00        0.528961E-03    0.218791E-03
     4645.00        0.110930E-03    0.207186E-03
     4775.00        0.363862E-03    0.111204E-03
     4905.00        0.103940E-03    0.547267E-04
     5035.00        0.719239E-04    0.740278E-04
     5165.00        0.608946E-04    0.677341E-04
     5295.00        0.173129E-04    0.280149E-04
     5425.00        0.251093E-04    0.270938E-04
     5555.00        0.739836E-04    0.280911E-04
     5685.00        0.846874E-05    0.170946E-04
     5815.00        0.535768E-05    0.833499E-05
     5945.00        0.147451E-05    0.863267E-05
     6075.00        0.100477E-04    0.771045E-05
     6205.00        0.587977E-06    0.325366E-05
     6335.00       -0.993002E-06    0.128888E-05
     6465.00        0.115902E-07    0.200210E-05
     6595.00       -0.252121E-06    0.949817E-06
     6725.00       -0.113456E-05    0.965340E-06
     6855.00       -0.167267E-06    0.497527E-06
     6985.00       -0.467107E-06    0.357173E-06
     7115.00       -0.112166E-06    0.261214E-06
     7245.00       -0.142558E-06    0.112844E-06
     7375.00        0.334847E-06    0.265389E-06
     7505.00       -0.199623E-06    0.141887E-06
     7635.00        0.123786E-06    0.216084E-06
     7765.00        0.533701E-07    0.650358E-07
     7895.00       -0.834375E-08    0.343063E-07
     8025.00       -0.999950E-08    0.109650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 191818065 U`FLOW=         0 O`FLOW=         0


