 ( Cross-section is:      1058637.7519742539 +/-           76.5929462810)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3527.05         4.63518    
     485.000         2733.99         2.38495    
     615.000         1063.09         1.83242    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.952E+06

ENTRIES= 171065878 U`FLOW=         0 O`FLOW=  20612289


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3527.05         4.63518    
     485.000         2733.99         2.38495    
     615.000         1063.09         1.83242    
     745.000         436.679        0.994998    
     875.000         192.001        0.641207    
     1005.00         91.7612        0.486230    
     1135.00         45.6623        0.336942    
     1265.00         24.0580        0.252296    
     1395.00         13.3723        0.355122    
     1525.00         7.21211        0.324946    
     1655.00         4.36817        0.918050E-01
     1785.00         2.42586        0.698342E-01
     1915.00         1.67306        0.549815E-01
     2045.00        0.951757        0.368327E-01
     2175.00        0.627133        0.291614E-01
     2305.00        0.366529        0.195755E-01
     2435.00        0.234232        0.156382E-01
     2565.00        0.172116        0.129310E-01
     2695.00        0.980298E-01    0.926399E-02
     2825.00        0.836535E-01    0.137016E-01
     2955.00        0.329342E-01    0.116843E-01
     3085.00        0.359933E-01    0.393219E-02
     3215.00        0.220180E-01    0.376531E-02
     3345.00        0.172477E-01    0.303684E-02
     3475.00        0.105883E-01    0.165593E-02
     3605.00        0.713633E-02    0.119256E-02
     3735.00        0.512250E-02    0.104165E-02
     3865.00        0.350182E-02    0.707587E-03
     3995.00        0.268110E-02    0.726835E-03
     4125.00        0.961228E-03    0.582380E-03
     4255.00        0.143589E-02    0.385559E-03
     4385.00        0.978544E-03    0.322482E-03
     4515.00        0.342748E-04    0.373174E-03
     4645.00        0.308192E-03    0.261375E-03
     4775.00        0.110058E-03    0.835628E-04
     4905.00        0.870302E-04    0.515516E-04
     5035.00        0.131962E-03    0.412020E-04
     5165.00        0.106019E-04    0.317670E-04
     5295.00        0.863917E-04    0.428867E-04
     5425.00        0.549293E-04    0.457965E-04
     5555.00        0.180672E-04    0.252371E-04
     5685.00        0.135125E-04    0.160571E-04
     5815.00       -0.283220E-05    0.147381E-04
     5945.00        0.918057E-05    0.639850E-05
     6075.00       -0.224736E-06    0.528824E-05
     6205.00       -0.112520E-05    0.205564E-05
     6335.00       -0.225892E-05    0.294347E-05
     6465.00       -0.814555E-07    0.865224E-06
     6595.00       -0.561568E-06    0.733253E-06
     6725.00       -0.650888E-06    0.674907E-06
     6855.00       -0.284449E-06    0.506550E-06
     6985.00       -0.149081E-06    0.307043E-06
     7115.00        0.162212E-06    0.259672E-06
     7245.00       -0.188408E-08    0.325172E-06
     7375.00       -0.460730E-07    0.775917E-07
     7505.00        0.256362E-06    0.346322E-06
     7635.00        0.603796E-07    0.109395E-06
     7765.00       -0.702178E-07    0.374095E-07
     7895.00        0.230959E-07    0.437174E-07
     8025.00       -0.489939E-07    0.376638E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191678167 U`FLOW=         0 O`FLOW=         0


