 ( Cross-section is:      1002909.6912502398 +/-           72.4896847030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3202.82         4.30957    
     485.000         2656.92         1.97218    
     615.000         1041.66         4.52307    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171239912 U`FLOW=         0 O`FLOW=  20772299


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3202.82         4.30957    
     485.000         2656.92         1.97218    
     615.000         1041.66         4.52307    
     745.000         434.410         4.42762    
     875.000         189.989        0.669592    
     1005.00         91.0992        0.450740    
     1135.00         44.9458        0.322683    
     1265.00         23.9509        0.245273    
     1395.00         12.6896        0.278118    
     1525.00         7.73347        0.232781    
     1655.00         4.32399        0.972036E-01
     1785.00         2.48101        0.678419E-01
     1915.00         1.58771        0.503903E-01
     2045.00        0.938610        0.332172E-01
     2175.00        0.630360        0.297234E-01
     2305.00        0.398802        0.301585E-01
     2435.00        0.218557        0.227720E-01
     2565.00        0.158105        0.959171E-02
     2695.00        0.100160        0.794195E-02
     2825.00        0.740732E-01    0.715784E-02
     2955.00        0.480906E-01    0.532699E-02
     3085.00        0.334416E-01    0.389629E-02
     3215.00        0.250853E-01    0.321647E-02
     3345.00        0.140243E-01    0.254005E-02
     3475.00        0.125362E-01    0.213863E-02
     3605.00        0.784408E-02    0.116802E-02
     3735.00        0.464372E-02    0.100920E-02
     3865.00        0.301602E-02    0.691307E-03
     3995.00        0.273957E-02    0.583824E-03
     4125.00        0.112317E-02    0.372538E-03
     4255.00        0.949853E-03    0.301909E-03
     4385.00        0.545671E-03    0.367756E-03
     4515.00        0.960244E-03    0.391586E-03
     4645.00        0.766885E-04    0.244681E-03
     4775.00        0.220642E-03    0.174667E-03
     4905.00        0.161409E-03    0.149713E-03
     5035.00        0.288048E-03    0.175315E-03
     5165.00       -0.145285E-03    0.175073E-03
     5295.00        0.467044E-04    0.315412E-04
     5425.00        0.751880E-04    0.348381E-04
     5555.00        0.112208E-05    0.218357E-04
     5685.00        0.215927E-04    0.137269E-04
     5815.00       -0.116635E-04    0.211134E-04
     5945.00        0.220649E-04    0.198439E-04
     6075.00        0.250263E-05    0.356435E-05
     6205.00        0.337279E-04    0.309389E-04
     6335.00       -0.329053E-04    0.309433E-04
     6465.00       -0.148692E-05    0.794767E-06
     6595.00       -0.575103E-06    0.776901E-06
     6725.00        0.144996E-06    0.674006E-06
     6855.00       -0.353466E-06    0.377075E-06
     6985.00        0.664531E-07    0.367996E-06
     7115.00       -0.118248E-06    0.193624E-06
     7245.00        0.118959E-06    0.322392E-06
     7375.00       -0.118082E-06    0.656966E-07
     7505.00        0.217368E-06    0.300849E-06
     7635.00        0.802524E-07    0.905238E-07
     7765.00       -0.362501E-07    0.364260E-07
     7895.00       -0.300926E-07    0.202050E-07
     8025.00        0.100859E-07    0.180784E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192012211 U`FLOW=         0 O`FLOW=         0


