 ( Cross-section is:      1483062.5602394217 +/-          107.7454653078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6269.00         5.68261    
     485.000         3166.13         48.2548    
     615.000         1243.78         48.1819    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161363729 U`FLOW=  10653821 O`FLOW=  19847724


    HIST =   2
 m34                                                                                                 
     225.000        -171.763         4.07261    
     355.000         6269.00         5.68261    
     485.000         3166.13         48.2548    
     615.000         1243.78         48.1819    
     745.000         485.516         1.68911    
     875.000         210.352         1.23769    
     1005.00         99.2746        0.642801    
     1135.00         49.6164        0.499312    
     1265.00         26.3011        0.361676    
     1395.00         14.1561        0.225688    
     1525.00         8.54163        0.438928    
     1655.00         4.10234        0.425686    
     1785.00         2.87407        0.770357E-01
     1915.00         1.66999        0.587147E-01
     2045.00         1.07061        0.480105E-01
     2175.00        0.634229        0.328540E-01
     2305.00        0.415186        0.217486E-01
     2435.00        0.255069        0.189255E-01
     2565.00        0.152303        0.143674E-01
     2695.00        0.132523        0.107472E-01
     2825.00        0.774766E-01    0.955038E-02
     2955.00        0.443593E-01    0.888494E-02
     3085.00        0.366472E-01    0.537495E-02
     3215.00        0.249808E-01    0.460937E-02
     3345.00        0.202947E-01    0.382590E-02
     3475.00        0.934944E-02    0.196777E-02
     3605.00        0.669937E-02    0.210959E-02
     3735.00        0.697080E-02    0.154726E-02
     3865.00        0.236557E-02    0.136966E-02
     3995.00        0.185533E-02    0.580809E-03
     4125.00        0.200501E-02    0.613279E-03
     4255.00        0.790050E-03    0.443647E-03
     4385.00        0.149590E-02    0.549819E-03
     4515.00        0.117202E-03    0.512495E-03
     4645.00       -0.403822E-04    0.269670E-03
     4775.00        0.370789E-03    0.245477E-03
     4905.00        0.423342E-04    0.963778E-04
     5035.00        0.438245E-04    0.546050E-04
     5165.00        0.232644E-03    0.793255E-04
     5295.00        0.178912E-04    0.599760E-04
     5425.00        0.332831E-05    0.428564E-04
     5555.00        0.216842E-04    0.200398E-04
     5685.00       -0.284742E-04    0.264284E-04
     5815.00        0.385856E-04    0.234531E-04
     5945.00        0.597608E-05    0.812780E-05
     6075.00       -0.402663E-05    0.576399E-05
     6205.00       -0.240083E-05    0.176678E-05
     6335.00       -0.634534E-06    0.224408E-05
     6465.00       -0.729128E-06    0.240748E-05
     6595.00       -0.305305E-05    0.198421E-05
     6725.00        0.752846E-06    0.118934E-05
     6855.00       -0.702852E-06    0.288943E-06
     6985.00        0.862854E-06    0.729519E-06
     7115.00       -0.486039E-06    0.192118E-06
     7245.00        0.688789E-06    0.725949E-06
     7375.00        0.122402E-06    0.226347E-06
     7505.00       -0.548593E-07    0.822072E-07
     7635.00       -0.113953E-06    0.510771E-07
     7765.00       -0.330916E-08    0.505974E-07
     7895.00       -0.696510E-07    0.444843E-07
     8025.00       -0.199614E-07    0.138648E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191865274 U`FLOW=         0 O`FLOW=         0


