 ( Cross-section is:      1004455.7339401675 +/-           72.7191727412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3211.69         4.61214    
     485.000         2660.29         3.03826    
     615.000         1048.76         2.16990    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 170995491 U`FLOW=         0 O`FLOW=  20744207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3211.69         4.61214    
     485.000         2660.29         3.03826    
     615.000         1048.76         2.16990    
     745.000         430.197        0.957762    
     875.000         188.635        0.629002    
     1005.00         90.1820        0.428666    
     1135.00         44.6300        0.325837    
     1265.00         23.9944        0.284400    
     1395.00         12.4965        0.240421    
     1525.00         7.44301        0.143289    
     1655.00         4.27435        0.908157E-01
     1785.00         2.37016        0.666583E-01
     1915.00         1.62387        0.499280E-01
     2045.00        0.913650        0.337658E-01
     2175.00        0.606177        0.253486E-01
     2305.00        0.251327        0.112319    
     2435.00        0.340811        0.111686    
     2565.00        0.126571        0.181583E-01
     2695.00        0.135910        0.215102E-01
     2825.00        0.549445E-01    0.143640E-01
     2955.00        0.447107E-01    0.435331E-02
     3085.00        0.289821E-01    0.339646E-02
     3215.00        0.230747E-01    0.311621E-02
     3345.00        0.137415E-01    0.184901E-02
     3475.00        0.104554E-01    0.170445E-02
     3605.00        0.779263E-02    0.114561E-02
     3735.00        0.380828E-02    0.971632E-03
     3865.00        0.303513E-02    0.625566E-03
     3995.00        0.268716E-02    0.637355E-03
     4125.00        0.946308E-03    0.529834E-03
     4255.00        0.847806E-03    0.435447E-03
     4385.00        0.692859E-03    0.356585E-03
     4515.00        0.481739E-03    0.342292E-03
     4645.00        0.219088E-03    0.984436E-04
     4775.00        0.245038E-03    0.976138E-04
     4905.00        0.888131E-04    0.469244E-04
     5035.00        0.734222E-04    0.400905E-04
     5165.00        0.391019E-04    0.365506E-04
     5295.00        0.586463E-04    0.336825E-04
     5425.00        0.437507E-04    0.366673E-04
     5555.00        0.193909E-04    0.169508E-04
     5685.00        0.169175E-05    0.889541E-05
     5815.00        0.970975E-05    0.692074E-05
     5945.00        0.642151E-05    0.465088E-05
     6075.00        0.925426E-06    0.394889E-05
     6205.00        0.305805E-05    0.289890E-05
     6335.00       -0.201334E-05    0.331988E-05
     6465.00       -0.259694E-05    0.992209E-06
     6595.00       -0.683354E-06    0.579661E-06
     6725.00       -0.406068E-06    0.454863E-06
     6855.00        0.167082E-06    0.393243E-06
     6985.00       -0.434554E-06    0.369936E-06
     7115.00       -0.872783E-07    0.126022E-06
     7245.00        0.310190E-06    0.304986E-06
     7375.00        0.161756E-07    0.202904E-06
     7505.00        0.189705E-07    0.327721E-06
     7635.00        0.510173E-07    0.883157E-07
     7765.00        0.569435E-08    0.430106E-07
     7895.00       -0.335442E-07    0.213326E-07
     8025.00       -0.118532E-07    0.900605E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191739698 U`FLOW=         0 O`FLOW=         0


