 ( Cross-section is:      1008600.5616320380 +/-           72.9205324464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3216.85         4.49462    
     485.000         2674.77         2.35110    
     615.000         1050.12         1.37831    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 171288187 U`FLOW=         0 O`FLOW=  20754297


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3216.85         4.49462    
     485.000         2674.77         2.35110    
     615.000         1050.12         1.37831    
     745.000         434.250        0.978502    
     875.000         192.119        0.711909    
     1005.00         92.1476        0.693050    
     1135.00         44.8106        0.671056    
     1265.00         23.8473        0.331882    
     1395.00         13.3711        0.273738    
     1525.00         7.39965        0.205209    
     1655.00         4.50162        0.101219    
     1785.00         2.44360        0.771701E-01
     1915.00         1.63257        0.501818E-01
     2045.00        0.941674        0.371341E-01
     2175.00        0.657687        0.309442E-01
     2305.00        0.376654        0.216064E-01
     2435.00        0.241152        0.146695E-01
     2565.00        0.157384        0.113589E-01
     2695.00        0.106281        0.759422E-02
     2825.00        0.743795E-01    0.649496E-02
     2955.00        0.522869E-01    0.493027E-02
     3085.00        0.282503E-01    0.401129E-02
     3215.00        0.251695E-01    0.322303E-02
     3345.00        0.167141E-01    0.229923E-02
     3475.00        0.108378E-01    0.195317E-02
     3605.00        0.899742E-02    0.115196E-02
     3735.00        0.458512E-02    0.135887E-02
     3865.00        0.377250E-02    0.130543E-02
     3995.00        0.267123E-02    0.768519E-03
     4125.00        0.825422E-03    0.568357E-03
     4255.00        0.756349E-03    0.311141E-03
     4385.00        0.757780E-03    0.289189E-03
     4515.00        0.647666E-03    0.229450E-03
     4645.00        0.248256E-03    0.103867E-03
     4775.00        0.489859E-03    0.212710E-03
     4905.00       -0.111402E-03    0.183808E-03
     5035.00        0.117829E-03    0.429794E-04
     5165.00        0.345406E-04    0.363069E-04
     5295.00        0.754801E-04    0.410326E-04
     5425.00        0.362703E-04    0.435625E-04
     5555.00        0.271432E-04    0.195774E-04
     5685.00        0.110357E-05    0.106793E-04
     5815.00        0.463496E-05    0.145131E-04
     5945.00        0.274641E-05    0.141301E-04
     6075.00        0.805262E-05    0.567162E-05
     6205.00        0.170830E-05    0.379408E-05
     6335.00       -0.300021E-06    0.289537E-05
     6465.00       -0.260423E-05    0.126182E-05
     6595.00       -0.639216E-06    0.771443E-06
     6725.00        0.257711E-07    0.870425E-06
     6855.00       -0.980336E-06    0.652464E-06
     6985.00       -0.357761E-07    0.375935E-06
     7115.00       -0.268326E-06    0.237704E-06
     7245.00        0.446656E-06    0.372478E-06
     7375.00       -0.192592E-06    0.790721E-07
     7505.00        0.247371E-06    0.311624E-06
     7635.00        0.361652E-07    0.100230E-06
     7765.00       -0.422718E-07    0.347154E-07
     7895.00       -0.334788E-07    0.187586E-07
     8025.00        0.790977E-08    0.124476E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192042484 U`FLOW=         0 O`FLOW=         0


