 ( Cross-section is:       872298.5710504620 +/-           62.9839427201)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2447.75         8.06194    
     485.000         2481.81         7.40200    
     615.000         998.737         1.32566    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.771E+06

ENTRIES= 170877140 U`FLOW=         0 O`FLOW=  21157753


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2447.75         8.06194    
     485.000         2481.81         7.40200    
     615.000         998.737         1.32566    
     745.000         414.021         1.01787    
     875.000         183.718        0.588541    
     1005.00         88.6224        0.479461    
     1135.00         43.4829        0.378009    
     1265.00         23.0938        0.340334    
     1395.00         12.7990        0.329540    
     1525.00         7.15710        0.144973    
     1655.00         4.23443        0.952683E-01
     1785.00         2.43756        0.681028E-01
     1915.00         1.56935        0.511247E-01
     2045.00        0.967754        0.358027E-01
     2175.00        0.622688        0.261633E-01
     2305.00        0.388187        0.252687E-01
     2435.00        0.218067        0.230013E-01
     2565.00        0.145450        0.108963E-01
     2695.00        0.116327        0.100644E-01
     2825.00        0.605968E-01    0.672063E-02
     2955.00        0.515274E-01    0.433997E-02
     3085.00        0.270587E-01    0.295380E-02
     3215.00        0.230205E-01    0.252801E-02
     3345.00        0.163239E-01    0.208725E-02
     3475.00        0.107100E-01    0.147838E-02
     3605.00        0.802322E-02    0.126829E-02
     3735.00        0.401104E-02    0.691267E-03
     3865.00        0.307877E-02    0.757162E-03
     3995.00        0.281672E-02    0.564275E-03
     4125.00        0.102422E-02    0.522139E-03
     4255.00        0.130136E-02    0.407973E-03
     4385.00        0.874770E-03    0.294258E-03
     4515.00        0.496390E-03    0.130694E-03
     4645.00        0.436670E-03    0.145343E-03
     4775.00        0.154701E-03    0.129300E-03
     4905.00        0.145818E-03    0.644046E-04
     5035.00        0.607355E-04    0.417488E-04
     5165.00        0.118426E-03    0.594243E-04
     5295.00       -0.340647E-04    0.555274E-04
     5425.00        0.645304E-04    0.267402E-04
     5555.00        0.534322E-04    0.309307E-04
     5685.00       -0.119876E-06    0.219102E-04
     5815.00       -0.119394E-04    0.103353E-04
     5945.00        0.167041E-04    0.997920E-05
     6075.00        0.643140E-05    0.377745E-05
     6205.00        0.331390E-05    0.378071E-05
     6335.00       -0.177267E-05    0.274064E-05
     6465.00       -0.146375E-05    0.237614E-05
     6595.00        0.263320E-06    0.112328E-05
     6725.00       -0.643196E-06    0.474480E-06
     6855.00        0.431893E-06    0.423638E-06
     6985.00       -0.575881E-06    0.366518E-06
     7115.00        0.150092E-06    0.227247E-06
     7245.00       -0.129919E-06    0.935201E-07
     7375.00        0.227991E-06    0.235776E-06
     7505.00       -0.797806E-07    0.942378E-07
     7635.00        0.148961E-06    0.230925E-06
     7765.00        0.432903E-07    0.849556E-07
     7895.00       -0.136732E-07    0.505530E-07
     8025.00       -0.296571E-08    0.313265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 192034893 U`FLOW=         0 O`FLOW=         0


