 ( Cross-section is:       690484.0818284368 +/-           49.8338735987)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1507.76         2.76225    
     485.000         2162.61         1.46556    
     615.000         912.982         1.00161    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 170038827 U`FLOW=         0 O`FLOW=  21870726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1507.76         2.76225    
     485.000         2162.61         1.46556    
     615.000         912.982         1.00161    
     745.000         383.480        0.694244    
     875.000         172.824        0.512262    
     1005.00         81.5844        0.381489    
     1135.00         41.1506        0.293661    
     1265.00         21.7155        0.192896    
     1395.00         12.1340        0.164926    
     1525.00         6.65768        0.109063    
     1655.00         3.84452        0.111526    
     1785.00         2.36251        0.986520E-01
     1915.00         1.48471        0.491410E-01
     2045.00        0.860152        0.400398E-01
     2175.00        0.527389        0.247158E-01
     2305.00        0.367786        0.151753E-01
     2435.00        0.222404        0.109499E-01
     2565.00        0.137985        0.802198E-02
     2695.00        0.103558        0.112508E-01
     2825.00        0.489836E-01    0.106974E-01
     2955.00        0.439550E-01    0.374685E-02
     3085.00        0.324679E-01    0.300712E-02
     3215.00        0.148296E-01    0.230069E-02
     3345.00        0.142754E-01    0.218378E-02
     3475.00        0.112719E-01    0.197743E-02
     3605.00        0.623566E-02    0.974004E-03
     3735.00        0.501999E-02    0.813616E-03
     3865.00        0.269463E-02    0.486899E-03
     3995.00        0.199793E-02    0.407670E-03
     4125.00        0.152591E-02    0.387764E-03
     4255.00        0.798955E-03    0.239780E-03
     4385.00        0.632838E-03    0.208430E-03
     4515.00        0.528985E-03    0.205307E-03
     4645.00        0.276967E-03    0.111704E-03
     4775.00        0.187982E-03    0.858379E-04
     4905.00        0.223763E-03    0.137485E-03
     5035.00       -0.113774E-03    0.107551E-03
     5165.00        0.103548E-03    0.406158E-04
     5295.00        0.423327E-04    0.251373E-04
     5425.00        0.765487E-05    0.149141E-04
     5555.00        0.191795E-04    0.165194E-04
     5685.00        0.379004E-04    0.168254E-04
     5815.00        0.120511E-04    0.952700E-05
     5945.00       -0.231907E-05    0.284438E-05
     6075.00        0.845906E-06    0.368871E-05
     6205.00        0.327320E-05    0.242601E-05
     6335.00        0.210821E-05    0.191669E-05
     6465.00       -0.286449E-06    0.783844E-06
     6595.00        0.509559E-06    0.130104E-05
     6725.00       -0.102701E-05    0.723670E-06
     6855.00       -0.860658E-06    0.361248E-06
     6985.00        0.469260E-07    0.218920E-06
     7115.00       -0.479206E-07    0.197925E-06
     7245.00       -0.190786E-06    0.162024E-06
     7375.00       -0.283520E-07    0.729103E-07
     7505.00        0.110391E-06    0.135044E-06
     7635.00       -0.526965E-07    0.342580E-07
     7765.00        0.820181E-07    0.116299E-06
     7895.00        0.384008E-07    0.347176E-07
     8025.00        0.511828E-08    0.806736E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 191909553 U`FLOW=         0 O`FLOW=         0


