 ( Cross-section is:      1459574.8162183105 +/-          105.9600634687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6098.33         5.52644    
     485.000         3191.87         2.83218    
     615.000         1193.82         2.90069    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 163307185 U`FLOW=   8793393 O`FLOW=  19887885


    HIST =   2
 m34                                                                                                 
     225.000        -153.756         3.87726    
     355.000         6098.33         5.52644    
     485.000         3191.87         2.83218    
     615.000         1193.82         2.90069    
     745.000         481.623         2.62723    
     875.000         210.231         1.14762    
     1005.00         99.5380         1.00948    
     1135.00         49.4591        0.391669    
     1265.00         24.5427         1.88934    
     1395.00         15.8957         1.87798    
     1525.00         8.21059        0.164272    
     1655.00         4.52534        0.122013    
     1785.00         2.84356        0.837064E-01
     1915.00         1.66044        0.633239E-01
     2045.00         1.14109        0.517998E-01
     2175.00        0.574440        0.405411E-01
     2305.00        0.372404        0.709503E-01
     2435.00        0.322097        0.650551E-01
     2565.00        0.158710        0.151083E-01
     2695.00        0.132575        0.115684E-01
     2825.00        0.653667E-01    0.771563E-02
     2955.00        0.522389E-01    0.575027E-02
     3085.00        0.345839E-01    0.453639E-02
     3215.00        0.268643E-01    0.363163E-02
     3345.00        0.188802E-01    0.297451E-02
     3475.00        0.828768E-02    0.157833E-02
     3605.00        0.895703E-02    0.155899E-02
     3735.00        0.600749E-02    0.111470E-02
     3865.00        0.369968E-02    0.988369E-03
     3995.00        0.241365E-02    0.624605E-03
     4125.00        0.161902E-02    0.617605E-03
     4255.00        0.126753E-02    0.397354E-03
     4385.00        0.487850E-03    0.201595E-03
     4515.00        0.689592E-03    0.279168E-03
     4645.00        0.316853E-03    0.208700E-03
     4775.00       -0.554965E-04    0.159233E-03
     4905.00        0.102442E-03    0.888895E-04
     5035.00        0.838904E-04    0.604358E-04
     5165.00        0.182981E-03    0.749553E-04
     5295.00        0.334669E-04    0.377643E-04
     5425.00        0.219615E-05    0.289308E-04
     5555.00        0.302568E-04    0.252927E-04
     5685.00        0.883542E-05    0.137050E-04
     5815.00        0.222083E-05    0.129731E-04
     5945.00       -0.378113E-05    0.812856E-05
     6075.00        0.117028E-05    0.565802E-05
     6205.00       -0.401410E-05    0.214723E-05
     6335.00       -0.327894E-06    0.268859E-05
     6465.00       -0.251019E-05    0.242539E-05
     6595.00       -0.692233E-06    0.674649E-06
     6725.00        0.763312E-07    0.132218E-05
     6855.00       -0.248380E-06    0.110293E-05
     6985.00       -0.256848E-06    0.151501E-05
     7115.00        0.635285E-06    0.137043E-05
     7245.00        0.468222E-06    0.715170E-06
     7375.00        0.228128E-06    0.222977E-06
     7505.00       -0.136092E-06    0.967848E-07
     7635.00       -0.889351E-07    0.801322E-07
     7765.00       -0.459562E-07    0.635450E-07
     7895.00       -0.161216E-08    0.456476E-07
     8025.00       -0.319256E-07    0.340730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191988463 U`FLOW=         0 O`FLOW=         0


